September 9th, 2014
"000 CDUS41 KBUF 101016 CLIBUF CLIMATE REPORT NATIONAL WEATHER SERVICE BUFFALO NY 614 AM EDT WED SEP 10 2014 ................................... ...THE BUFFALO NY CLIMATE SUMMARY FOR SEPTEMBER 9 2014... CLIMATE NORMAL PERIOD 1981 TO 2010 CLIMATE RECORD PERIOD 1871 TO 2014 WEATHER ITEM OBSERVED TIME RECORD YEAR NORMAL DEPARTURE LAST VALUE (LST) VALUE VALUE FROM YEAR NORMAL .................................................................. TEMPERATURE (F) YESTERDAY MAXIMUM 76 421 PM 95 1959 74 2 73 MINIMUM 60 639 AM 40 1883 56 4 48 AVERAGE 68 65 3 61 PRECIPITATION (IN) YESTERDAY 0.06 3.24 2004 0.11 -0.05 0.00 MONTH TO DATE 1.72 1.03 0.69 0.32 SINCE SEP 1 1.72 1.03 0.69 0.32 SINCE JAN 1 31.66 26.19 5.47 27.95 SNOWFALL (IN) YESTERDAY 0.0 0.0 MM 0.0 0.0 0.0 MONTH TO DATE 0.0 0.0 0.0 0.0 SINCE SEP 1 0.0 0.0 0.0 0.0 SINCE JUL 1 0.0 0.0 0.0 0.0 SNOW DEPTH 0 DEGREE DAYS HEATING YESTERDAY 0 3 -3 4 MONTH TO DATE 4 18 -14 30 SINCE SEP 1 4 18 -14 30 SINCE JUL 1 26 45 -19 46 COOLING YESTERDAY 3 2 1 0 MONTH TO DATE 45 27 18 17 SINCE SEP 1 45 27 18 17 SINCE JAN 1 491 514 -23 569 .................................................................. WIND (MPH) HIGHEST WIND SPEED 13 HIGHEST WIND DIRECTION S (160) HIGHEST GUST SPEED 16 HIGHEST GUST DIRECTION SE (150) AVERAGE WIND SPEED 7.5 SKY COVER POSSIBLE SUNSHINE MM AVERAGE SKY COVER 0.5 WEATHER CONDITIONS THE FOLLOWING WEATHER WAS RECORDED YESTERDAY. HEAVY RAIN RELATIVE HUMIDITY (PERCENT) HIGHEST 78 300 AM LOWEST 54 100 PM AVERAGE 66 .......................................................... THE BUFFALO NY CLIMATE NORMALS FOR TODAY NORMAL RECORD YEAR MAXIMUM TEMPERATURE (F) 73 90 1955 MINIMUM TEMPERATURE (F) 56 36 1883 SUNRISE AND SUNSET SEPTEMBER 10 2014.....SUNRISE 649 AM EDT SUNSET 734 PM EDT SEPTEMBER 11 2014.....SUNRISE 650 AM EDT SUNSET 732 PM EDT - INDICATES NEGATIVE NUMBERS. R INDICATES RECORD WAS SET OR TIED. MM INDICATES DATA IS MISSING. T INDICATES TRACE AMOUNT."
[
    [ 0] "TEMPERATURE (F) YESTERDAY MAXIMUM 76 421",
    [ 1] "PM 95 1959 74 2 73",
    [ 2] "MINIMUM 60 639",
    [ 3] "AM 40 1883 56 4 48",
    [ 4] "AVERAGE 68 65 3 61",
    [ 5] "PRECIPITATION (IN) YESTERDAY 0.06 3.24 2004 0.11 -0.05 0.00",
    [ 6] "MONTH TO DATE 1.72 1.03 0.69 0.32",
    [ 7] "SINCE SEP 1 1.72 1.03 0.69 0.32",
    [ 8] "SINCE JAN 1 31.66 26.19 5.47 27.95",
    [ 9] "SNOWFALL (IN) YESTERDAY 0.0 0.0",
    [10] "MM 0.0 0.0 0.0",
    [11] "MONTH TO DATE 0.0 0.0 0.0 0.0",
    [12] "SINCE SEP 1 0.0 0.0 0.0 0.0",
    [13] "SINCE JUL 1 0.0 0.0 0.0 0.0",
    [14] "SNOW DEPTH 0",
    [15] "DEGREE DAYS HEATING YESTERDAY 0 3 -3 4",
    [16] "MONTH TO DATE 4 18 -14 30",
    [17] "SINCE SEP 1 4 18 -14 30",
    [18] "SINCE JUL 1 26 45 -19 46",
    [19] "COOLING YESTERDAY 3 2 1 0",
    [20] "MONTH TO DATE 45 27 18 17",
    [21] "SINCE SEP 1 45 27 18 17",
    [22] "SINCE JAN 1 491 514 -23 569"
]
