July 1st, 2014
"000 CDUS41 KBUF 021016 CLIBUF CLIMATE REPORT NATIONAL WEATHER SERVICE BUFFALO NY 614 AM EDT WED JUL 2 2014 ................................... ...THE BUFFALO NY CLIMATE SUMMARY FOR JULY 1 2014... CLIMATE NORMAL PERIOD 1981 TO 2010 CLIMATE RECORD PERIOD 1871 TO 2014 WEATHER ITEM OBSERVED TIME RECORD YEAR NORMAL DEPARTURE LAST VALUE (LST) VALUE VALUE FROM YEAR NORMAL .................................................................. TEMPERATURE (F) YESTERDAY MAXIMUM 86 1013 AM 93 1963 79 7 70 MINIMUM 71 1116 PM 48 1943 61 10 60 AVERAGE 79 70 9 65 PRECIPITATION (IN) YESTERDAY 0.06 2.28 1953 0.10 -0.04 0.11 MONTH TO DATE 0.06 0.10 -0.04 0.11 SINCE JUN 1 3.86 3.76 0.10 7.27 SINCE JAN 1 21.39 18.77 2.62 21.37 SNOWFALL (IN) YESTERDAY 0.0 0.0 MM 0.0 0.0 0.0 MONTH TO DATE 0.0 0.0 0.0 0.0 SINCE JUN 1 0.0 0.0 0.0 0.0 SINCE JUL 1 0.0 0.0 0.0 0.0 SNOW DEPTH 0 DEGREE DAYS HEATING YESTERDAY 0 1 -1 0 MONTH TO DATE 0 1 -1 0 SINCE JUN 1 28 65 -37 64 SINCE JUL 1 0 1 -1 0 COOLING YESTERDAY 14 6 8 0 MONTH TO DATE 14 6 8 0 SINCE JUN 1 162 109 53 94 SINCE JAN 1 185 135 50 165 .................................................................. WIND (MPH) HIGHEST WIND SPEED 33 HIGHEST WIND DIRECTION SW (240) HIGHEST GUST SPEED 45 HIGHEST GUST DIRECTION SW (240) AVERAGE WIND SPEED 16.8 SKY COVER POSSIBLE SUNSHINE 88 PERCENT AVERAGE SKY COVER 0.7 WEATHER CONDITIONS THE FOLLOWING WEATHER WAS RECORDED YESTERDAY. THUNDERSTORM LIGHT RAIN RELATIVE HUMIDITY (PERCENT) HIGHEST 79 300 AM LOWEST 54 300 PM AVERAGE 67 .......................................................... THE BUFFALO NY CLIMATE NORMALS FOR TODAY NORMAL RECORD YEAR MAXIMUM TEMPERATURE (F) 79 94 1966 MINIMUM TEMPERATURE (F) 61 46 2001 SUNRISE AND SUNSET JULY 2 2014..........SUNRISE 540 AM EDT SUNSET 857 PM EDT JULY 3 2014..........SUNRISE 541 AM EDT SUNSET 857 PM EDT - INDICATES NEGATIVE NUMBERS. R INDICATES RECORD WAS SET OR TIED. MM INDICATES DATA IS MISSING. T INDICATES TRACE AMOUNT. THE NATIONAL WEATHER SERVICE IN BUFFALO IS PROPOSING DISCONTINUANCE OF THE SUNSHINE MINUTES FOR BUFFALO NY ON SEPTEMBER 1ST 2014. ANY COMMENTS OR CONCERNS ABOUT DISCONTINUING THE SUNSHINE MEASUREMENTS FOR BUFFALO SHOULD BE DIRECTED TO DAN KELLY AT: DAN.KELLY@NOAA.GOV OR 716-565-0204."
[
    [ 0] "TEMPERATURE (F) YESTERDAY MAXIMUM 86 1013",
    [ 1] "AM 93 1963 79 7 70",
    [ 2] "MINIMUM 71 1116",
    [ 3] "PM 48 1943 61 10 60",
    [ 4] "AVERAGE 79 70 9 65",
    [ 5] "PRECIPITATION (IN) YESTERDAY 0.06 2.28 1953 0.10 -0.04 0.11",
    [ 6] "MONTH TO DATE 0.06 0.10 -0.04 0.11",
    [ 7] "SINCE JUN 1 3.86 3.76 0.10 7.27",
    [ 8] "SINCE JAN 1 21.39 18.77 2.62 21.37",
    [ 9] "SNOWFALL (IN) YESTERDAY 0.0 0.0",
    [10] "MM 0.0 0.0 0.0",
    [11] "MONTH TO DATE 0.0 0.0 0.0 0.0",
    [12] "SINCE JUN 1 0.0 0.0 0.0 0.0",
    [13] "SINCE JUL 1 0.0 0.0 0.0 0.0",
    [14] "SNOW DEPTH 0",
    [15] "DEGREE DAYS HEATING YESTERDAY 0 1 -1 0",
    [16] "MONTH TO DATE 0 1 -1 0",
    [17] "SINCE JUN 1 28 65 -37 64",
    [18] "SINCE JUL 1 0 1 -1 0",
    [19] "COOLING YESTERDAY 14 6 8 0",
    [20] "MONTH TO DATE 14 6 8 0",
    [21] "SINCE JUN 1 162 109 53 94",
    [22] "SINCE JAN 1 185 135 50 165"
]
