June 9th, 2014
"000 CDUS41 KBUF 101021 CLIBUF CLIMATE REPORT NATIONAL WEATHER SERVICE BUFFALO NY 619 AM EDT TUE JUN 10 2014 ................................... ...THE BUFFALO NY CLIMATE SUMMARY FOR JUNE 9 2014... CLIMATE NORMAL PERIOD 1981 TO 2010 CLIMATE RECORD PERIOD 1871 TO 2014 WEATHER ITEM OBSERVED TIME RECORD YEAR NORMAL DEPARTURE LAST VALUE (LST) VALUE VALUE FROM YEAR NORMAL .................................................................. TEMPERATURE (F) YESTERDAY MAXIMUM 75 348 PM 90 2005 74 1 77 1979 MINIMUM 56 510 AM 39 1949 56 0 50 AVERAGE 66 65 1 64 PRECIPITATION (IN) YESTERDAY 0.00 3.01 1989 0.13 -0.13 0.00 MONTH TO DATE 1.66 1.11 0.55 3.66 SINCE JUN 1 1.66 1.11 0.55 3.66 SINCE JAN 1 19.19 16.12 3.07 17.76 SNOWFALL (IN) YESTERDAY 0.0 0.0 MM 0.0 0.0 0.0 MONTH TO DATE 0.0 0.0 0.0 0.0 SINCE JUN 1 0.0 0.0 0.0 0.0 SINCE JUL 1 129.9 94.7 35.2 58.8 SNOW DEPTH 0 DEGREE DAYS HEATING YESTERDAY 0 3 -3 1 MONTH TO DATE 18 33 -15 48 SINCE JUN 1 18 33 -15 48 SINCE JUL 1 7115 6586 529 6080 COOLING YESTERDAY 1 2 -1 0 MONTH TO DATE 18 18 0 11 SINCE JUN 1 18 18 0 11 SINCE JAN 1 41 44 -3 82 .................................................................. WIND (MPH) HIGHEST WIND SPEED 15 HIGHEST WIND DIRECTION NE (60) HIGHEST GUST SPEED 19 HIGHEST GUST DIRECTION N (20) AVERAGE WIND SPEED 7.2 SKY COVER POSSIBLE SUNSHINE 82 PERCENT AVERAGE SKY COVER 0.7 WEATHER CONDITIONS THE FOLLOWING WEATHER WAS RECORDED YESTERDAY. FOG RELATIVE HUMIDITY (PERCENT) HIGHEST 100 300 AM LOWEST 57 400 PM AVERAGE 79 .......................................................... THE BUFFALO NY CLIMATE NORMALS FOR TODAY NORMAL RECORD YEAR MAXIMUM TEMPERATURE (F) 74 91 1895 MINIMUM TEMPERATURE (F) 56 40 1972 1946 SUNRISE AND SUNSET JUNE 10 2014..........SUNRISE 536 AM EDT SUNSET 853 PM EDT JUNE 11 2014..........SUNRISE 536 AM EDT SUNSET 854 PM EDT - INDICATES NEGATIVE NUMBERS. R INDICATES RECORD WAS SET OR TIED. MM INDICATES DATA IS MISSING. T INDICATES TRACE AMOUNT."
[
    [ 0] "TEMPERATURE (F) YESTERDAY MAXIMUM 75 348",
    [ 1] "PM 90 2005 74 1 77 1979",
    [ 2] "MINIMUM 56 510",
    [ 3] "AM 39 1949 56 0 50",
    [ 4] "AVERAGE 66 65 1 64",
    [ 5] "PRECIPITATION (IN) YESTERDAY 0.00 3.01 1989 0.13 -0.13 0.00",
    [ 6] "MONTH TO DATE 1.66 1.11 0.55 3.66",
    [ 7] "SINCE JUN 1 1.66 1.11 0.55 3.66",
    [ 8] "SINCE JAN 1 19.19 16.12 3.07 17.76",
    [ 9] "SNOWFALL (IN) YESTERDAY 0.0 0.0",
    [10] "MM 0.0 0.0 0.0",
    [11] "MONTH TO DATE 0.0 0.0 0.0 0.0",
    [12] "SINCE JUN 1 0.0 0.0 0.0 0.0",
    [13] "SINCE JUL 1 129.9 94.7 35.2 58.8",
    [14] "SNOW DEPTH 0",
    [15] "DEGREE DAYS HEATING YESTERDAY 0 3 -3 1",
    [16] "MONTH TO DATE 18 33 -15 48",
    [17] "SINCE JUN 1 18 33 -15 48",
    [18] "SINCE JUL 1 7115 6586 529 6080",
    [19] "COOLING YESTERDAY 1 2 -1 0",
    [20] "MONTH TO DATE 18 18 0 11",
    [21] "SINCE JUN 1 18 18 0 11",
    [22] "SINCE JAN 1 41 44 -3 82"
]
