July 15th, 2014
"000 CDUS41 KBUF 161020 CLIBUF CLIMATE REPORT NATIONAL WEATHER SERVICE BUFFALO NY 619 AM EDT WED JUL 16 2014 ................................... ...THE BUFFALO NY CLIMATE SUMMARY FOR JULY 15 2014... CLIMATE NORMAL PERIOD 1981 TO 2010 CLIMATE RECORD PERIOD 1871 TO 2014 WEATHER ITEM OBSERVED TIME RECORD YEAR NORMAL DEPARTURE LAST VALUE (LST) VALUE VALUE FROM YEAR NORMAL .................................................................. TEMPERATURE (F) YESTERDAY MAXIMUM 75 137 PM 97 1995 80 -5 90 MINIMUM 62 1153 PM 49 1960 63 -1 74 1903 AVERAGE 69 71 -2 82 PRECIPITATION (IN) YESTERDAY 0.07 1.29 1992 0.10 -0.03 0.00 MONTH TO DATE 2.92 1.47 1.45 0.37 SINCE JUN 1 6.72 5.13 1.59 7.53 SINCE JAN 1 24.25 20.14 4.11 21.63 SNOWFALL (IN) YESTERDAY 0.0 0.0 MM 0.0 0.0 0.0 MONTH TO DATE 0.0 0.0 0.0 0.0 SINCE JUN 1 0.0 0.0 0.0 0.0 SINCE JUL 1 0.0 0.0 0.0 0.0 SNOW DEPTH 0 DEGREE DAYS HEATING YESTERDAY 0 0 0 0 MONTH TO DATE 1 2 -1 0 SINCE JUN 1 29 66 -37 64 SINCE JUL 1 1 2 -1 0 COOLING YESTERDAY 4 7 -3 17 MONTH TO DATE 83 94 -11 140 SINCE JUN 1 231 197 34 234 SINCE JAN 1 254 223 31 305 .................................................................. WIND (MPH) HIGHEST WIND SPEED 28 HIGHEST WIND DIRECTION W (250) HIGHEST GUST SPEED 36 HIGHEST GUST DIRECTION W (250) AVERAGE WIND SPEED 12.5 SKY COVER POSSIBLE SUNSHINE 71 PERCENT AVERAGE SKY COVER 0.6 WEATHER CONDITIONS THE FOLLOWING WEATHER WAS RECORDED YESTERDAY. LIGHT RAIN FOG RELATIVE HUMIDITY (PERCENT) HIGHEST 93 100 AM LOWEST 53 400 PM AVERAGE 73 .......................................................... THE BUFFALO NY CLIMATE NORMALS FOR TODAY NORMAL RECORD YEAR MAXIMUM TEMPERATURE (F) 80 93 1988 1982 MINIMUM TEMPERATURE (F) 63 50 1946 1884 SUNRISE AND SUNSET JULY 16 2014..........SUNRISE 550 AM EDT SUNSET 851 PM EDT JULY 17 2014..........SUNRISE 551 AM EDT SUNSET 850 PM EDT - INDICATES NEGATIVE NUMBERS. R INDICATES RECORD WAS SET OR TIED. MM INDICATES DATA IS MISSING. T INDICATES TRACE AMOUNT."
[
    [ 0] "TEMPERATURE (F) YESTERDAY MAXIMUM 75 137",
    [ 1] "PM 97 1995 80 -5 90",
    [ 2] "MINIMUM 62 1153",
    [ 3] "PM 49 1960 63 -1 74 1903",
    [ 4] "AVERAGE 69 71 -2 82",
    [ 5] "PRECIPITATION (IN) YESTERDAY 0.07 1.29 1992 0.10 -0.03 0.00",
    [ 6] "MONTH TO DATE 2.92 1.47 1.45 0.37",
    [ 7] "SINCE JUN 1 6.72 5.13 1.59 7.53",
    [ 8] "SINCE JAN 1 24.25 20.14 4.11 21.63",
    [ 9] "SNOWFALL (IN) YESTERDAY 0.0 0.0",
    [10] "MM 0.0 0.0 0.0",
    [11] "MONTH TO DATE 0.0 0.0 0.0 0.0",
    [12] "SINCE JUN 1 0.0 0.0 0.0 0.0",
    [13] "SINCE JUL 1 0.0 0.0 0.0 0.0",
    [14] "SNOW DEPTH 0",
    [15] "DEGREE DAYS HEATING YESTERDAY 0 0 0 0",
    [16] "MONTH TO DATE 1 2 -1 0",
    [17] "SINCE JUN 1 29 66 -37 64",
    [18] "SINCE JUL 1 1 2 -1 0",
    [19] "COOLING YESTERDAY 4 7 -3 17",
    [20] "MONTH TO DATE 83 94 -11 140",
    [21] "SINCE JUN 1 231 197 34 234",
    [22] "SINCE JAN 1 254 223 31 305"
]
