May 23rd, 2014
"000 CDUS41 KBUF 241141 CCA CLIBUF CLIMATE REPORT NATIONAL WEATHER SERVICE BUFFALO NY 613 AM EDT SAT MAY 24 2014 ................................... ...THE BUFFALO NY CLIMATE SUMMARY FOR MAY 23 2014... CLIMATE NORMAL PERIOD 1981 TO 2010 CLIMATE RECORD PERIOD 1871 TO 2014 WEATHER ITEM OBSERVED TIME RECORD YEAR NORMAL DEPARTURE LAST VALUE (LST) VALUE VALUE FROM YEAR NORMAL .................................................................. TEMPERATURE (F) YESTERDAY MAXIMUM 54 416 PM 90 1991 69 -15 70 MINIMUM 48 547 AM 33 1967 50 -2 42 AVERAGE 51 59 -8 56 PRECIPITATION (IN) YESTERDAY 0.02 1.53 1940 0.13 -0.11 0.31 MONTH TO DATE 2.92 2.50 0.42 1.56 SINCE MAR 1 10.55 8.38 2.17 6.54 SINCE JAN 1 17.33 14.05 3.28 12.09 SNOWFALL (IN) YESTERDAY 0.0 0.0 MM 0.0 0.0 0.0 MONTH TO DATE 0.0 0.3 -0.3 T SINCE MAR 1 25.7 15.9 9.8 10.1 SINCE JUL 1 129.9 94.7 35.2 58.8 SNOW DEPTH 0 DEGREE DAYS HEATING YESTERDAY 14 7 7 9 MONTH TO DATE 216 227 -11 111 SINCE MAR 1 1965 1764 201 1649 SINCE JUL 1 7071 6508 563 5969 COOLING YESTERDAY 0 1 -1 0 MONTH TO DATE 21 11 10 48 SINCE MAR 1 21 14 7 48 SINCE JAN 1 21 14 7 48 .................................................................. WIND (MPH) HIGHEST WIND SPEED 21 HIGHEST WIND DIRECTION SW (240) HIGHEST GUST SPEED 26 HIGHEST GUST DIRECTION W (250) AVERAGE WIND SPEED 13.0 SKY COVER POSSIBLE SUNSHINE 6 PERCENT AVERAGE SKY COVER 0.8 WEATHER CONDITIONS THE FOLLOWING WEATHER WAS RECORDED YESTERDAY. LIGHT RAIN FOG RELATIVE HUMIDITY (PERCENT) HIGHEST 93 400 AM LOWEST 77 300 PM AVERAGE 85 .......................................................... THE BUFFALO NY CLIMATE NORMALS FOR TODAY NORMAL RECORD YEAR MAXIMUM TEMPERATURE (F) 69 88 1922 MINIMUM TEMPERATURE (F) 50 31 1963 1925 SUNRISE AND SUNSET MAY 24 2014...........SUNRISE 544 AM EDT SUNSET 840 PM EDT MAY 25 2014...........SUNRISE 543 AM EDT SUNSET 841 PM EDT - INDICATES NEGATIVE NUMBERS. R INDICATES RECORD WAS SET OR TIED. MM INDICATES DATA IS MISSING. T INDICATES TRACE AMOUNT."
[
    [ 0] "TEMPERATURE (F) YESTERDAY MAXIMUM 54 416",
    [ 1] "PM 90 1991 69 -15 70",
    [ 2] "MINIMUM 48 547",
    [ 3] "AM 33 1967 50 -2 42",
    [ 4] "AVERAGE 51 59 -8 56",
    [ 5] "PRECIPITATION (IN) YESTERDAY 0.02 1.53 1940 0.13 -0.11 0.31",
    [ 6] "MONTH TO DATE 2.92 2.50 0.42 1.56",
    [ 7] "SINCE MAR 1 10.55 8.38 2.17 6.54",
    [ 8] "SINCE JAN 1 17.33 14.05 3.28 12.09",
    [ 9] "SNOWFALL (IN) YESTERDAY 0.0 0.0",
    [10] "MM 0.0 0.0 0.0",
    [11] "MONTH TO DATE 0.0 0.3 -0.3",
    [12] "T SINCE MAR 1 25.7 15.9 9.8 10.1",
    [13] "SINCE JUL 1 129.9 94.7 35.2 58.8",
    [14] "SNOW DEPTH 0",
    [15] "DEGREE DAYS HEATING YESTERDAY 14 7 7 9",
    [16] "MONTH TO DATE 216 227 -11 111",
    [17] "SINCE MAR 1 1965 1764 201 1649",
    [18] "SINCE JUL 1 7071 6508 563 5969",
    [19] "COOLING YESTERDAY 0 1 -1 0",
    [20] "MONTH TO DATE 21 11 10 48",
    [21] "SINCE MAR 1 21 14 7 48",
    [22] "SINCE JAN 1 21 14 7 48"
]
