June 12th, 2014
"000 CDUS41 KBUF 131009 CLIBUF CLIMATE REPORT NATIONAL WEATHER SERVICE BUFFALO NY 607 AM EDT FRI JUN 13 2014 ................................... ...THE BUFFALO NY CLIMATE SUMMARY FOR JUNE 12 2014... CLIMATE NORMAL PERIOD 1981 TO 2010 CLIMATE RECORD PERIOD 1871 TO 2014 WEATHER ITEM OBSERVED TIME RECORD YEAR NORMAL DEPARTURE LAST VALUE (LST) VALUE VALUE FROM YEAR NORMAL .................................................................. TEMPERATURE (F) YESTERDAY MAXIMUM 78 307 PM 91 1969 75 3 77 MINIMUM 67 1159 PM 41 1980 57 10 56 AVERAGE 73 66 7 67 PRECIPITATION (IN) YESTERDAY 0.78 1.64 1987 0.14 0.64 0.00 MONTH TO DATE 2.67 1.51 1.16 4.02 SINCE JUN 1 2.67 1.51 1.16 4.02 SINCE JAN 1 20.20 16.52 3.68 18.12 SNOWFALL (IN) YESTERDAY 0.0 0.0 MM 0.0 0.0 0.0 MONTH TO DATE 0.0 0.0 0.0 0.0 SINCE JUN 1 0.0 0.0 0.0 0.0 SINCE JUL 1 129.9 94.7 35.2 58.8 SNOW DEPTH 0 DEGREE DAYS HEATING YESTERDAY 0 2 -2 0 MONTH TO DATE 18 40 -22 48 SINCE JUN 1 18 40 -22 48 SINCE JUL 1 7115 6593 522 6080 COOLING YESTERDAY 8 3 5 2 MONTH TO DATE 40 26 14 18 SINCE JUN 1 40 26 14 18 SINCE JAN 1 63 52 11 89 .................................................................. WIND (MPH) HIGHEST WIND SPEED 24 HIGHEST WIND DIRECTION W (270) HIGHEST GUST SPEED 29 HIGHEST GUST DIRECTION W (280) AVERAGE WIND SPEED 10.0 SKY COVER POSSIBLE SUNSHINE 8 PERCENT AVERAGE SKY COVER 0.9 WEATHER CONDITIONS THE FOLLOWING WEATHER WAS RECORDED YESTERDAY. THUNDERSTORM HEAVY RAIN RAIN LIGHT RAIN FOG RELATIVE HUMIDITY (PERCENT) HIGHEST 100 1000 PM LOWEST 62 300 PM AVERAGE 81 .......................................................... THE BUFFALO NY CLIMATE NORMALS FOR TODAY NORMAL RECORD YEAR MAXIMUM TEMPERATURE (F) 75 90 1949 MINIMUM TEMPERATURE (F) 57 41 1875 SUNRISE AND SUNSET JUNE 13 2014..........SUNRISE 535 AM EDT SUNSET 855 PM EDT JUNE 14 2014..........SUNRISE 535 AM EDT SUNSET 855 PM EDT - INDICATES NEGATIVE NUMBERS. R INDICATES RECORD WAS SET OR TIED. MM INDICATES DATA IS MISSING. T INDICATES TRACE AMOUNT."
[
    [ 0] "TEMPERATURE (F) YESTERDAY MAXIMUM 78 307",
    [ 1] "PM 91 1969 75 3 77",
    [ 2] "MINIMUM 67 1159",
    [ 3] "PM 41 1980 57 10 56",
    [ 4] "AVERAGE 73 66 7 67",
    [ 5] "PRECIPITATION (IN) YESTERDAY 0.78 1.64 1987 0.14 0.64 0.00",
    [ 6] "MONTH TO DATE 2.67 1.51 1.16 4.02",
    [ 7] "SINCE JUN 1 2.67 1.51 1.16 4.02",
    [ 8] "SINCE JAN 1 20.20 16.52 3.68 18.12",
    [ 9] "SNOWFALL (IN) YESTERDAY 0.0 0.0",
    [10] "MM 0.0 0.0 0.0",
    [11] "MONTH TO DATE 0.0 0.0 0.0 0.0",
    [12] "SINCE JUN 1 0.0 0.0 0.0 0.0",
    [13] "SINCE JUL 1 129.9 94.7 35.2 58.8",
    [14] "SNOW DEPTH 0",
    [15] "DEGREE DAYS HEATING YESTERDAY 0 2 -2 0",
    [16] "MONTH TO DATE 18 40 -22 48",
    [17] "SINCE JUN 1 18 40 -22 48",
    [18] "SINCE JUL 1 7115 6593 522 6080",
    [19] "COOLING YESTERDAY 8 3 5 2",
    [20] "MONTH TO DATE 40 26 14 18",
    [21] "SINCE JUN 1 40 26 14 18",
    [22] "SINCE JAN 1 63 52 11 89"
]
