August 2nd, 2014
"000 CDUS41 KBUF 031013 CLIBUF CLIMATE REPORT NATIONAL WEATHER SERVICE BUFFALO NY 611 AM EDT SUN AUG 3 2014 ................................... ...THE BUFFALO NY CLIMATE SUMMARY FOR AUGUST 2 2014... CLIMATE NORMAL PERIOD 1981 TO 2010 CLIMATE RECORD PERIOD 1871 TO 2014 WEATHER ITEM OBSERVED TIME RECORD YEAR NORMAL DEPARTURE LAST VALUE (LST) VALUE VALUE FROM YEAR NORMAL .................................................................. TEMPERATURE (F) YESTERDAY MAXIMUM 82 305 PM 96 1988 80 2 76 1944 MINIMUM 65 608 PM 49 1947 62 3 60 AVERAGE 74 71 3 68 PRECIPITATION (IN) YESTERDAY 1.40 1.74 1961 0.12 1.28 0.46 MONTH TO DATE 1.42 0.23 1.19 0.90 SINCE JUN 1 10.67 7.12 3.55 10.92 SINCE JAN 1 28.20 22.13 6.07 25.02 SNOWFALL (IN) YESTERDAY 0.0 0.0 MM 0.0 0.0 0.0 MONTH TO DATE 0.0 0.0 0.0 0.0 SINCE JUN 1 0.0 0.0 0.0 0.0 SINCE JUL 1 0.0 0.0 0.0 0.0 SNOW DEPTH 0 DEGREE DAYS HEATING YESTERDAY 0 0 0 0 MONTH TO DATE 0 0 0 0 SINCE JUN 1 38 73 -35 70 SINCE JUL 1 10 9 1 6 COOLING YESTERDAY 9 6 3 3 MONTH TO DATE 15 12 3 8 SINCE JUN 1 293 312 -19 347 SINCE JAN 1 316 338 -22 418 .................................................................. WIND (MPH) HIGHEST WIND SPEED 21 HIGHEST WIND DIRECTION SE (120) HIGHEST GUST SPEED 31 HIGHEST GUST DIRECTION E (110) AVERAGE WIND SPEED 5.2 SKY COVER POSSIBLE SUNSHINE 72 PERCENT AVERAGE SKY COVER 0.6 WEATHER CONDITIONS THE FOLLOWING WEATHER WAS RECORDED YESTERDAY. THUNDERSTORM HEAVY RAIN RAIN LIGHT RAIN FOG HAZE RELATIVE HUMIDITY (PERCENT) HIGHEST 87 600 PM LOWEST 51 200 PM AVERAGE 69 .......................................................... THE BUFFALO NY CLIMATE NORMALS FOR TODAY NORMAL RECORD YEAR MAXIMUM TEMPERATURE (F) 80 95 2012 MINIMUM TEMPERATURE (F) 62 49 1976 1956 SUNRISE AND SUNSET AUGUST 3 2014........SUNRISE 608 AM EDT SUNSET 833 PM EDT AUGUST 4 2014........SUNRISE 609 AM EDT SUNSET 832 PM EDT - INDICATES NEGATIVE NUMBERS. R INDICATES RECORD WAS SET OR TIED. MM INDICATES DATA IS MISSING. T INDICATES TRACE AMOUNT."
[
    [ 0] "TEMPERATURE (F) YESTERDAY MAXIMUM 82 305",
    [ 1] "PM 96 1988 80 2 76 1944",
    [ 2] "MINIMUM 65 608",
    [ 3] "PM 49 1947 62 3 60",
    [ 4] "AVERAGE 74 71 3 68",
    [ 5] "PRECIPITATION (IN) YESTERDAY 1.40 1.74 1961 0.12 1.28 0.46",
    [ 6] "MONTH TO DATE 1.42 0.23 1.19 0.90",
    [ 7] "SINCE JUN 1 10.67 7.12 3.55 10.92",
    [ 8] "SINCE JAN 1 28.20 22.13 6.07 25.02",
    [ 9] "SNOWFALL (IN) YESTERDAY 0.0 0.0",
    [10] "MM 0.0 0.0 0.0",
    [11] "MONTH TO DATE 0.0 0.0 0.0 0.0",
    [12] "SINCE JUN 1 0.0 0.0 0.0 0.0",
    [13] "SINCE JUL 1 0.0 0.0 0.0 0.0",
    [14] "SNOW DEPTH 0",
    [15] "DEGREE DAYS HEATING YESTERDAY 0 0 0 0",
    [16] "MONTH TO DATE 0 0 0 0",
    [17] "SINCE JUN 1 38 73 -35 70",
    [18] "SINCE JUL 1 10 9 1 6",
    [19] "COOLING YESTERDAY 9 6 3 3",
    [20] "MONTH TO DATE 15 12 3 8",
    [21] "SINCE JUN 1 293 312 -19 347",
    [22] "SINCE JAN 1 316 338 -22 418"
]
