July 18th, 2014
"000 CDUS41 KBUF 191005 CLIBUF CLIMATE REPORT NATIONAL WEATHER SERVICE BUFFALO NY 604 AM EDT SAT JUL 19 2014 ................................... ...THE BUFFALO NY CLIMATE SUMMARY FOR JULY 18 2014... CLIMATE NORMAL PERIOD 1981 TO 2010 CLIMATE RECORD PERIOD 1871 TO 2014 WEATHER ITEM OBSERVED TIME RECORD YEAR NORMAL DEPARTURE LAST VALUE (LST) VALUE VALUE FROM YEAR NORMAL .................................................................. TEMPERATURE (F) YESTERDAY MAXIMUM 76 630 PM 94 1968 80 -4 89 MINIMUM 56 514 AM 50 1924 63 -7 77 AVERAGE 66 71 -5 83 PRECIPITATION (IN) YESTERDAY 0.00 1.34 1897 0.11 -0.11 0.00 MONTH TO DATE 2.92 1.79 1.13 0.37 SINCE JUN 1 6.72 5.45 1.27 7.53 SINCE JAN 1 24.25 20.46 3.79 21.63 SNOWFALL (IN) YESTERDAY 0.0 0.0 MM 0.0 0.0 0.0 MONTH TO DATE 0.0 0.0 0.0 0.0 SINCE JUN 1 0.0 0.0 0.0 0.0 SINCE JUL 1 0.0 0.0 0.0 0.0 SNOW DEPTH 0 DEGREE DAYS HEATING YESTERDAY 0 0 0 0 MONTH TO DATE 3 2 1 0 SINCE JUN 1 31 66 -35 64 SINCE JUL 1 3 2 1 0 COOLING YESTERDAY 1 7 -6 18 MONTH TO DATE 84 115 -31 193 SINCE JUN 1 232 218 14 287 SINCE JAN 1 255 244 11 358 .................................................................. WIND (MPH) HIGHEST WIND SPEED 13 HIGHEST WIND DIRECTION S (200) HIGHEST GUST SPEED 15 HIGHEST GUST DIRECTION S (200) AVERAGE WIND SPEED 4.8 SKY COVER POSSIBLE SUNSHINE 91 PERCENT AVERAGE SKY COVER 0.5 WEATHER CONDITIONS THE FOLLOWING WEATHER WAS RECORDED YESTERDAY. NO SIGNIFICANT WEATHER WAS OBSERVED. RELATIVE HUMIDITY (PERCENT) HIGHEST 86 400 AM LOWEST 41 600 PM AVERAGE 64 .......................................................... THE BUFFALO NY CLIMATE NORMALS FOR TODAY NORMAL RECORD YEAR MAXIMUM TEMPERATURE (F) 80 92 1916 MINIMUM TEMPERATURE (F) 63 50 1912 SUNRISE AND SUNSET JULY 19 2014..........SUNRISE 553 AM EDT SUNSET 849 PM EDT JULY 20 2014..........SUNRISE 554 AM EDT SUNSET 848 PM EDT - INDICATES NEGATIVE NUMBERS. R INDICATES RECORD WAS SET OR TIED. MM INDICATES DATA IS MISSING. T INDICATES TRACE AMOUNT."
[
    [ 0] "TEMPERATURE (F) YESTERDAY MAXIMUM 76 630",
    [ 1] "PM 94 1968 80 -4 89",
    [ 2] "MINIMUM 56 514",
    [ 3] "AM 50 1924 63 -7 77",
    [ 4] "AVERAGE 66 71 -5 83",
    [ 5] "PRECIPITATION (IN) YESTERDAY 0.00 1.34 1897 0.11 -0.11 0.00",
    [ 6] "MONTH TO DATE 2.92 1.79 1.13 0.37",
    [ 7] "SINCE JUN 1 6.72 5.45 1.27 7.53",
    [ 8] "SINCE JAN 1 24.25 20.46 3.79 21.63",
    [ 9] "SNOWFALL (IN) YESTERDAY 0.0 0.0",
    [10] "MM 0.0 0.0 0.0",
    [11] "MONTH TO DATE 0.0 0.0 0.0 0.0",
    [12] "SINCE JUN 1 0.0 0.0 0.0 0.0",
    [13] "SINCE JUL 1 0.0 0.0 0.0 0.0",
    [14] "SNOW DEPTH 0",
    [15] "DEGREE DAYS HEATING YESTERDAY 0 0 0 0",
    [16] "MONTH TO DATE 3 2 1 0",
    [17] "SINCE JUN 1 31 66 -35 64",
    [18] "SINCE JUL 1 3 2 1 0",
    [19] "COOLING YESTERDAY 1 7 -6 18",
    [20] "MONTH TO DATE 84 115 -31 193",
    [21] "SINCE JUN 1 232 218 14 287",
    [22] "SINCE JAN 1 255 244 11 358"
]
