June 19th, 2014
"000 CDUS41 KBUF 201019 CLIBUF CLIMATE REPORT NATIONAL WEATHER SERVICE BUFFALO NY 618 AM EDT FRI JUN 20 2014 ................................... ...THE BUFFALO NY CLIMATE SUMMARY FOR JUNE 19 2014... CLIMATE NORMAL PERIOD 1981 TO 2010 CLIMATE RECORD PERIOD 1871 TO 2014 WEATHER ITEM OBSERVED TIME RECORD YEAR NORMAL DEPARTURE LAST VALUE (LST) VALUE VALUE FROM YEAR NORMAL .................................................................. TEMPERATURE (F) YESTERDAY MAXIMUM 76 221 PM 90 2001 76 0 68 MINIMUM 56 1158 PM 44 1956 59 -3 51 AVERAGE 66 67 -1 60 PRECIPITATION (IN) YESTERDAY 0.00 1.02 1928 0.12 -0.12 0.00 MONTH TO DATE 2.84 2.41 0.43 5.29 SINCE JUN 1 2.84 2.41 0.43 5.29 SINCE JAN 1 20.37 17.42 2.95 19.39 SNOWFALL (IN) YESTERDAY 0.0 0.0 MM 0.0 0.0 0.0 MONTH TO DATE 0.0 0.0 0.0 0.0 SINCE JUN 1 0.0 0.0 0.0 0.0 SINCE JUL 1 129.9 94.7 35.2 58.8 SNOW DEPTH 0 DEGREE DAYS HEATING YESTERDAY 0 2 -2 5 MONTH TO DATE 26 54 -28 63 SINCE JUN 1 26 54 -28 63 SINCE JUL 1 7123 6607 516 6095 COOLING YESTERDAY 1 4 -3 0 MONTH TO DATE 62 50 12 22 SINCE JUN 1 62 50 12 22 SINCE JAN 1 85 76 9 93 .................................................................. WIND (MPH) HIGHEST WIND SPEED 17 HIGHEST WIND DIRECTION NE (50) HIGHEST GUST SPEED 21 HIGHEST GUST DIRECTION NE (40) AVERAGE WIND SPEED 8.1 SKY COVER POSSIBLE SUNSHINE MM AVERAGE SKY COVER 0.4 WEATHER CONDITIONS THE FOLLOWING WEATHER WAS RECORDED YESTERDAY. FOG RELATIVE HUMIDITY (PERCENT) HIGHEST 93 100 AM LOWEST 23 500 PM AVERAGE 58 .......................................................... THE BUFFALO NY CLIMATE NORMALS FOR TODAY NORMAL RECORD YEAR MAXIMUM TEMPERATURE (F) 77 92 1995 MINIMUM TEMPERATURE (F) 59 43 1914 SUNRISE AND SUNSET JUNE 20 2014..........SUNRISE 536 AM EDT SUNSET 857 PM EDT JUNE 21 2014..........SUNRISE 536 AM EDT SUNSET 857 PM EDT - INDICATES NEGATIVE NUMBERS. R INDICATES RECORD WAS SET OR TIED. MM INDICATES DATA IS MISSING. T INDICATES TRACE AMOUNT."
[
    [ 0] "TEMPERATURE (F) YESTERDAY MAXIMUM 76 221",
    [ 1] "PM 90 2001 76 0 68",
    [ 2] "MINIMUM 56 1158",
    [ 3] "PM 44 1956 59 -3 51",
    [ 4] "AVERAGE 66 67 -1 60",
    [ 5] "PRECIPITATION (IN) YESTERDAY 0.00 1.02 1928 0.12 -0.12 0.00",
    [ 6] "MONTH TO DATE 2.84 2.41 0.43 5.29",
    [ 7] "SINCE JUN 1 2.84 2.41 0.43 5.29",
    [ 8] "SINCE JAN 1 20.37 17.42 2.95 19.39",
    [ 9] "SNOWFALL (IN) YESTERDAY 0.0 0.0",
    [10] "MM 0.0 0.0 0.0",
    [11] "MONTH TO DATE 0.0 0.0 0.0 0.0",
    [12] "SINCE JUN 1 0.0 0.0 0.0 0.0",
    [13] "SINCE JUL 1 129.9 94.7 35.2 58.8",
    [14] "SNOW DEPTH 0",
    [15] "DEGREE DAYS HEATING YESTERDAY 0 2 -2 5",
    [16] "MONTH TO DATE 26 54 -28 63",
    [17] "SINCE JUN 1 26 54 -28 63",
    [18] "SINCE JUL 1 7123 6607 516 6095",
    [19] "COOLING YESTERDAY 1 4 -3 0",
    [20] "MONTH TO DATE 62 50 12 22",
    [21] "SINCE JUN 1 62 50 12 22",
    [22] "SINCE JAN 1 85 76 9 93"
]
