September 6th, 2014
"000 CDUS41 KBUF 071011 CLIBUF CLIMATE REPORT NATIONAL WEATHER SERVICE BUFFALO NY 609 AM EDT SUN SEP 7 2014 ................................... ...THE BUFFALO NY CLIMATE SUMMARY FOR SEPTEMBER 6 2014... CLIMATE NORMAL PERIOD 1981 TO 2010 CLIMATE RECORD PERIOD 1871 TO 2014 WEATHER ITEM OBSERVED TIME RECORD YEAR NORMAL DEPARTURE LAST VALUE (LST) VALUE VALUE FROM YEAR NORMAL .................................................................. TEMPERATURE (F) YESTERDAY MAXIMUM 71 623 AM 93 1945 75 -4 68 MINIMUM 56 1146 PM 40 1984 57 -1 44 AVERAGE 64 66 -2 56 PRECIPITATION (IN) YESTERDAY 0.18 0.84 1889 0.11 0.07 0.00 MONTH TO DATE 1.66 0.69 0.97 0.06 SINCE SEP 1 1.66 0.69 0.97 0.06 SINCE JAN 1 31.60 25.85 5.75 27.69 SNOWFALL (IN) YESTERDAY 0.0 0.0 MM 0.0 0.0 0.0 MONTH TO DATE 0.0 0.0 0.0 0.0 SINCE SEP 1 0.0 0.0 0.0 0.0 SINCE JUL 1 0.0 0.0 0.0 0.0 SNOW DEPTH 0 DEGREE DAYS HEATING YESTERDAY 1 2 -1 9 MONTH TO DATE 1 11 -10 17 SINCE SEP 1 1 11 -10 17 SINCE JUL 1 23 38 -15 33 COOLING YESTERDAY 0 3 -3 0 MONTH TO DATE 41 19 22 17 SINCE SEP 1 41 19 22 17 SINCE JAN 1 487 506 -19 569 .................................................................. WIND (MPH) HIGHEST WIND SPEED 22 HIGHEST WIND DIRECTION NW (330) HIGHEST GUST SPEED 30 HIGHEST GUST DIRECTION NW (320) AVERAGE WIND SPEED 8.2 SKY COVER POSSIBLE SUNSHINE MM AVERAGE SKY COVER 0.8 WEATHER CONDITIONS THE FOLLOWING WEATHER WAS RECORDED YESTERDAY. THUNDERSTORM LIGHT RAIN FOG RELATIVE HUMIDITY (PERCENT) HIGHEST 93 1200 AM LOWEST 60 900 PM AVERAGE 77 .......................................................... THE BUFFALO NY CLIMATE NORMALS FOR TODAY NORMAL RECORD YEAR MAXIMUM TEMPERATURE (F) 74 91 2007 MINIMUM TEMPERATURE (F) 57 39 1962 SUNRISE AND SUNSET SEPTEMBER 7 2014.....SUNRISE 646 AM EDT SUNSET 739 PM EDT SEPTEMBER 8 2014.....SUNRISE 647 AM EDT SUNSET 737 PM EDT - INDICATES NEGATIVE NUMBERS. R INDICATES RECORD WAS SET OR TIED. MM INDICATES DATA IS MISSING. T INDICATES TRACE AMOUNT."
[
    [ 0] "TEMPERATURE (F) YESTERDAY MAXIMUM 71 623",
    [ 1] "AM 93 1945 75 -4 68",
    [ 2] "MINIMUM 56 1146",
    [ 3] "PM 40 1984 57 -1 44",
    [ 4] "AVERAGE 64 66 -2 56",
    [ 5] "PRECIPITATION (IN) YESTERDAY 0.18 0.84 1889 0.11 0.07 0.00",
    [ 6] "MONTH TO DATE 1.66 0.69 0.97 0.06",
    [ 7] "SINCE SEP 1 1.66 0.69 0.97 0.06",
    [ 8] "SINCE JAN 1 31.60 25.85 5.75 27.69",
    [ 9] "SNOWFALL (IN) YESTERDAY 0.0 0.0",
    [10] "MM 0.0 0.0 0.0",
    [11] "MONTH TO DATE 0.0 0.0 0.0 0.0",
    [12] "SINCE SEP 1 0.0 0.0 0.0 0.0",
    [13] "SINCE JUL 1 0.0 0.0 0.0 0.0",
    [14] "SNOW DEPTH 0",
    [15] "DEGREE DAYS HEATING YESTERDAY 1 2 -1 9",
    [16] "MONTH TO DATE 1 11 -10 17",
    [17] "SINCE SEP 1 1 11 -10 17",
    [18] "SINCE JUL 1 23 38 -15 33",
    [19] "COOLING YESTERDAY 0 3 -3 0",
    [20] "MONTH TO DATE 41 19 22 17",
    [21] "SINCE SEP 1 41 19 22 17",
    [22] "SINCE JAN 1 487 506 -19 569"
]
