May 29th, 2014
"000 CDUS41 KBUF 301017 CLIBUF CLIMATE REPORT NATIONAL WEATHER SERVICE BUFFALO NY 617 AM EDT FRI MAY 30 2014 ................................... ...THE BUFFALO NY CLIMATE SUMMARY FOR MAY 29 2014... CLIMATE NORMAL PERIOD 1981 TO 2010 CLIMATE RECORD PERIOD 1871 TO 2014 WEATHER ITEM OBSERVED TIME RECORD YEAR NORMAL DEPARTURE LAST VALUE (LST) VALUE VALUE FROM YEAR NORMAL .................................................................. TEMPERATURE (F) YESTERDAY MAXIMUM 68 256 PM 87 1987 70 -2 76 1944 MINIMUM 53 1159 PM 34 1889 52 1 64 AVERAGE 61 61 0 70 PRECIPITATION (IN) YESTERDAY 0.00 1.44 1899 0.12 -0.12 0.38 MONTH TO DATE 3.12 3.22 -0.10 3.56 SINCE MAR 1 10.75 9.10 1.65 8.54 SINCE JAN 1 17.53 14.77 2.76 14.09 SNOWFALL (IN) YESTERDAY 0.0 0.0 MM 0.0 0.0 0.0 MONTH TO DATE 0.0 0.3 -0.3 T SINCE MAR 1 25.7 15.9 9.8 10.1 SINCE JUL 1 129.9 94.7 35.2 58.8 SNOW DEPTH 0 DEGREE DAYS HEATING YESTERDAY 4 5 -1 0 MONTH TO DATE 237 263 -26 174 SINCE MAR 1 1986 1800 186 1712 SINCE JUL 1 7092 6544 548 6032 COOLING YESTERDAY 0 1 -1 5 MONTH TO DATE 23 17 6 53 SINCE MAR 1 23 20 3 53 SINCE JAN 1 23 20 3 53 .................................................................. WIND (MPH) HIGHEST WIND SPEED 14 HIGHEST WIND DIRECTION NE (30) HIGHEST GUST SPEED 17 HIGHEST GUST DIRECTION NE (30) AVERAGE WIND SPEED 6.6 SKY COVER POSSIBLE SUNSHINE 54 PERCENT AVERAGE SKY COVER 0.8 WEATHER CONDITIONS THE FOLLOWING WEATHER WAS RECORDED YESTERDAY. NO SIGNIFICANT WEATHER WAS OBSERVED. RELATIVE HUMIDITY (PERCENT) HIGHEST 93 1100 PM LOWEST 63 300 PM AVERAGE 78 .......................................................... THE BUFFALO NY CLIMATE NORMALS FOR TODAY NORMAL RECORD YEAR MAXIMUM TEMPERATURE (F) 71 91 2006 MINIMUM TEMPERATURE (F) 52 34 1961 SUNRISE AND SUNSET MAY 30 2014...........SUNRISE 540 AM EDT SUNSET 846 PM EDT MAY 31 2014...........SUNRISE 539 AM EDT SUNSET 846 PM EDT - INDICATES NEGATIVE NUMBERS. R INDICATES RECORD WAS SET OR TIED. MM INDICATES DATA IS MISSING. T INDICATES TRACE AMOUNT."
[
    [ 0] "TEMPERATURE (F) YESTERDAY MAXIMUM 68 256",
    [ 1] "PM 87 1987 70 -2 76 1944",
    [ 2] "MINIMUM 53 1159",
    [ 3] "PM 34 1889 52 1 64",
    [ 4] "AVERAGE 61 61 0 70",
    [ 5] "PRECIPITATION (IN) YESTERDAY 0.00 1.44 1899 0.12 -0.12 0.38",
    [ 6] "MONTH TO DATE 3.12 3.22 -0.10 3.56",
    [ 7] "SINCE MAR 1 10.75 9.10 1.65 8.54",
    [ 8] "SINCE JAN 1 17.53 14.77 2.76 14.09",
    [ 9] "SNOWFALL (IN) YESTERDAY 0.0 0.0",
    [10] "MM 0.0 0.0 0.0",
    [11] "MONTH TO DATE 0.0 0.3 -0.3",
    [12] "T SINCE MAR 1 25.7 15.9 9.8 10.1",
    [13] "SINCE JUL 1 129.9 94.7 35.2 58.8",
    [14] "SNOW DEPTH 0",
    [15] "DEGREE DAYS HEATING YESTERDAY 4 5 -1 0",
    [16] "MONTH TO DATE 237 263 -26 174",
    [17] "SINCE MAR 1 1986 1800 186 1712",
    [18] "SINCE JUL 1 7092 6544 548 6032",
    [19] "COOLING YESTERDAY 0 1 -1 5",
    [20] "MONTH TO DATE 23 17 6 53",
    [21] "SINCE MAR 1 23 20 3 53",
    [22] "SINCE JAN 1 23 20 3 53"
]
