May 12th, 2014
"000 CDUS41 KBUF 131009 CLIBUF CLIMATE REPORT NATIONAL WEATHER SERVICE BUFFALO NY 605 AM EDT TUE MAY 13 2014 ................................... ...THE BUFFALO NY CLIMATE SUMMARY FOR MAY 12 2014... CLIMATE NORMAL PERIOD 1981 TO 2010 CLIMATE RECORD PERIOD 1871 TO 2014 WEATHER ITEM OBSERVED TIME RECORD YEAR NORMAL DEPARTURE LAST VALUE (LST) VALUE VALUE FROM YEAR NORMAL .................................................................. TEMPERATURE (F) YESTERDAY MAXIMUM 75 1225 PM 86 1992 65 10 51 1953 MINIMUM 54 308 AM 31 1907 46 8 36 AVERAGE 65 56 9 44 PRECIPITATION (IN) YESTERDAY T 1.30 1952 0.11 -0.11 0.05 MONTH TO DATE 0.46 1.24 -0.78 1.19 SINCE MAR 1 8.09 7.12 0.97 6.17 SINCE JAN 1 14.87 12.79 2.08 11.72 SNOWFALL (IN) YESTERDAY 0.0 T 2013 0.0 0.0 T 1938 MONTH TO DATE 0.0 0.2 -0.2 T SINCE MAR 1 25.7 15.8 9.9 10.1 SINCE JUL 1 129.9 94.6 35.3 58.8 SNOW DEPTH 0 DEGREE DAYS HEATING YESTERDAY 0 10 -10 21 MONTH TO DATE 128 138 -10 41 SINCE MAR 1 1877 1675 202 1579 SINCE JUL 1 6983 6419 564 5899 COOLING YESTERDAY 0 0 0 0 MONTH TO DATE 6 0 6 13 SINCE MAR 1 6 3 3 13 SINCE JAN 1 6 3 3 13 .................................................................. WIND (MPH) HIGHEST WIND SPEED 15 HIGHEST WIND DIRECTION SW (210) HIGHEST GUST SPEED 19 HIGHEST GUST DIRECTION SW (240) AVERAGE WIND SPEED 7.1 SKY COVER POSSIBLE SUNSHINE 62 PERCENT AVERAGE SKY COVER 0.7 WEATHER CONDITIONS THE FOLLOWING WEATHER WAS RECORDED YESTERDAY. NO SIGNIFICANT WEATHER WAS OBSERVED. RELATIVE HUMIDITY (PERCENT) HIGHEST 87 800 PM LOWEST 51 1200 AM AVERAGE 69 .......................................................... THE BUFFALO NY CLIMATE NORMALS FOR TODAY NORMAL RECORD YEAR MAXIMUM TEMPERATURE (F) 66 85 2011 2004 MINIMUM TEMPERATURE (F) 46 30 1895 SUNRISE AND SUNSET MAY 13 2014...........SUNRISE 554 AM EDT SUNSET 829 PM EDT MAY 14 2014...........SUNRISE 553 AM EDT SUNSET 830 PM EDT - INDICATES NEGATIVE NUMBERS. R INDICATES RECORD WAS SET OR TIED. MM INDICATES DATA IS MISSING. T INDICATES TRACE AMOUNT."
[
    [ 0] "TEMPERATURE (F) YESTERDAY MAXIMUM 75 1225",
    [ 1] "PM 86 1992 65 10 51 1953",
    [ 2] "MINIMUM 54 308",
    [ 3] "AM 31 1907 46 8 36",
    [ 4] "AVERAGE 65 56 9 44",
    [ 5] "PRECIPITATION (IN) YESTERDAY T 1.30 1952 0.11 -0.11 0.05",
    [ 6] "MONTH TO DATE 0.46 1.24 -0.78 1.19",
    [ 7] "SINCE MAR 1 8.09 7.12 0.97 6.17",
    [ 8] "SINCE JAN 1 14.87 12.79 2.08 11.72",
    [ 9] "SNOWFALL (IN) YESTERDAY 0.0",
    [10] "T 2013 0.0 0.0",
    [11] "T 1938",
    [12] "MONTH TO DATE 0.0 0.2 -0.2",
    [13] "T SINCE MAR 1 25.7 15.8 9.9 10.1",
    [14] "SINCE JUL 1 129.9 94.6 35.3 58.8",
    [15] "SNOW DEPTH 0",
    [16] "DEGREE DAYS HEATING YESTERDAY 0 10 -10 21",
    [17] "MONTH TO DATE 128 138 -10 41",
    [18] "SINCE MAR 1 1877 1675 202 1579",
    [19] "SINCE JUL 1 6983 6419 564 5899",
    [20] "COOLING YESTERDAY 0 0 0 0",
    [21] "MONTH TO DATE 6 0 6 13",
    [22] "SINCE MAR 1 6 3 3 13",
    [23] "SINCE JAN 1 6 3 3 13"
]
