July 6th, 2014
"000 CDUS41 KBUF 071025 CLIBUF CLIMATE REPORT NATIONAL WEATHER SERVICE BUFFALO NY 614 AM EDT MON JUL 7 2014 ................................... ...THE BUFFALO NY CLIMATE SUMMARY FOR JULY 6 2014... CLIMATE NORMAL PERIOD 1981 TO 2010 CLIMATE RECORD PERIOD 1871 TO 2014 WEATHER ITEM OBSERVED TIME RECORD YEAR NORMAL DEPARTURE LAST VALUE (LST) VALUE VALUE FROM YEAR NORMAL .................................................................. TEMPERATURE (F) YESTERDAY MAXIMUM 80 322 PM 97 1988 80 0 84 MINIMUM 59 409 AM 47 1965 62 -3 68 1963 AVERAGE 70 71 -1 76 PRECIPITATION (IN) YESTERDAY 0.00 1.46 1901 0.10 -0.10 0.01 MONTH TO DATE 0.12 0.60 -0.48 0.26 SINCE JUN 1 3.92 4.26 -0.34 7.42 SINCE JAN 1 21.45 19.27 2.18 21.52 SNOWFALL (IN) YESTERDAY 0.0 0.0 MM 0.0 0.0 0.0 MONTH TO DATE 0.0 0.0 0.0 0.0 SINCE JUN 1 0.0 0.0 0.0 0.0 SINCE JUL 1 0.0 0.0 0.0 0.0 SNOW DEPTH 0 DEGREE DAYS HEATING YESTERDAY 0 0 0 0 MONTH TO DATE 1 2 -1 0 SINCE JUN 1 29 66 -37 64 SINCE JUL 1 1 2 -1 0 COOLING YESTERDAY 5 6 -1 11 MONTH TO DATE 32 36 -4 51 SINCE JUN 1 180 139 41 145 SINCE JAN 1 203 165 38 216 .................................................................. WIND (MPH) HIGHEST WIND SPEED 25 HIGHEST WIND DIRECTION W (250) HIGHEST GUST SPEED 33 HIGHEST GUST DIRECTION W (250) AVERAGE WIND SPEED 14.0 SKY COVER POSSIBLE SUNSHINE 100 PERCENT AVERAGE SKY COVER 0.4 WEATHER CONDITIONS THE FOLLOWING WEATHER WAS RECORDED YESTERDAY. NO SIGNIFICANT WEATHER WAS OBSERVED. RELATIVE HUMIDITY (PERCENT) HIGHEST 72 1200 AM LOWEST 35 300 PM AVERAGE 54 .......................................................... THE BUFFALO NY CLIMATE NORMALS FOR TODAY NORMAL RECORD YEAR MAXIMUM TEMPERATURE (F) 80 94 1988 MINIMUM TEMPERATURE (F) 62 50 1990 1972 SUNRISE AND SUNSET JULY 7 2014..........SUNRISE 543 AM EDT SUNSET 856 PM EDT JULY 8 2014..........SUNRISE 544 AM EDT SUNSET 856 PM EDT - INDICATES NEGATIVE NUMBERS. R INDICATES RECORD WAS SET OR TIED. MM INDICATES DATA IS MISSING. T INDICATES TRACE AMOUNT. THE NATIONAL WEATHER SERVICE IN BUFFALO IS PROPOSING DISCONTINUANCE OF THE SUNSHINE MINUTES FOR BUFFALO NY ON SEPTEMBER 1ST 2014. ANY COMMENTS OR CONCERNS ABOUT DISCONTINUING THE SUNSHINE MEASUREMENTS FOR BUFFALO SHOULD BE DIRECTED TO DAN KELLY AT: DAN.KELLY@NOAA.GOV OR 716-565-0204."
[
    [ 0] "TEMPERATURE (F) YESTERDAY MAXIMUM 80 322",
    [ 1] "PM 97 1988 80 0 84",
    [ 2] "MINIMUM 59 409",
    [ 3] "AM 47 1965 62 -3 68 1963",
    [ 4] "AVERAGE 70 71 -1 76",
    [ 5] "PRECIPITATION (IN) YESTERDAY 0.00 1.46 1901 0.10 -0.10 0.01",
    [ 6] "MONTH TO DATE 0.12 0.60 -0.48 0.26",
    [ 7] "SINCE JUN 1 3.92 4.26 -0.34 7.42",
    [ 8] "SINCE JAN 1 21.45 19.27 2.18 21.52",
    [ 9] "SNOWFALL (IN) YESTERDAY 0.0 0.0",
    [10] "MM 0.0 0.0 0.0",
    [11] "MONTH TO DATE 0.0 0.0 0.0 0.0",
    [12] "SINCE JUN 1 0.0 0.0 0.0 0.0",
    [13] "SINCE JUL 1 0.0 0.0 0.0 0.0",
    [14] "SNOW DEPTH 0",
    [15] "DEGREE DAYS HEATING YESTERDAY 0 0 0 0",
    [16] "MONTH TO DATE 1 2 -1 0",
    [17] "SINCE JUN 1 29 66 -37 64",
    [18] "SINCE JUL 1 1 2 -1 0",
    [19] "COOLING YESTERDAY 5 6 -1 11",
    [20] "MONTH TO DATE 32 36 -4 51",
    [21] "SINCE JUN 1 180 139 41 145",
    [22] "SINCE JAN 1 203 165 38 216"
]
