July 29th, 2014
"000 CDUS41 KBUF 301020 CLIBUF CLIMATE REPORT NATIONAL WEATHER SERVICE BUFFALO NY 619 AM EDT WED JUL 30 2014 ................................... ...THE BUFFALO NY CLIMATE SUMMARY FOR JULY 29 2014... CLIMATE NORMAL PERIOD 1981 TO 2010 CLIMATE RECORD PERIOD 1871 TO 2014 WEATHER ITEM OBSERVED TIME RECORD YEAR NORMAL DEPARTURE LAST VALUE (LST) VALUE VALUE FROM YEAR NORMAL .................................................................. TEMPERATURE (F) YESTERDAY MAXIMUM 69 241 PM 94 1955 80 -11 69 MINIMUM 54 311 AM 51 1925 63 -9 58 AVERAGE 62 71 -9 64 PRECIPITATION (IN) YESTERDAY 0.45 3.38 1963 0.12 0.33 0.09 MONTH TO DATE 5.19 3.00 2.19 2.86 SINCE JUN 1 8.99 6.66 2.33 10.02 SINCE JAN 1 26.52 21.67 4.85 24.12 SNOWFALL (IN) YESTERDAY 0.0 0.0 MM 0.0 0.0 0.0 MONTH TO DATE 0.0 0.0 0.0 0.0 SINCE JUN 1 0.0 0.0 0.0 0.0 SINCE JUL 1 0.0 0.0 0.0 0.0 SNOW DEPTH 0 DEGREE DAYS HEATING YESTERDAY 3 0 3 1 MONTH TO DATE 10 2 8 6 SINCE JUN 1 38 66 -28 70 SINCE JUL 1 10 2 8 6 COOLING YESTERDAY 0 6 -6 0 MONTH TO DATE 129 189 -60 242 SINCE JUN 1 277 292 -15 336 SINCE JAN 1 300 318 -18 407 .................................................................. WIND (MPH) HIGHEST WIND SPEED 18 HIGHEST WIND DIRECTION W (250) HIGHEST GUST SPEED 24 HIGHEST GUST DIRECTION SW (230) AVERAGE WIND SPEED 7.3 SKY COVER POSSIBLE SUNSHINE 7 PERCENT AVERAGE SKY COVER 0.7 WEATHER CONDITIONS THE FOLLOWING WEATHER WAS RECORDED YESTERDAY. THUNDERSTORM LIGHT RAIN FOG RELATIVE HUMIDITY (PERCENT) HIGHEST 93 300 AM LOWEST 48 400 PM AVERAGE 71 .......................................................... THE BUFFALO NY CLIMATE NORMALS FOR TODAY NORMAL RECORD YEAR MAXIMUM TEMPERATURE (F) 80 93 1955 MINIMUM TEMPERATURE (F) 62 47 1968 SUNRISE AND SUNSET JULY 30 2014..........SUNRISE 604 AM EDT SUNSET 838 PM EDT JULY 31 2014..........SUNRISE 605 AM EDT SUNSET 837 PM EDT - INDICATES NEGATIVE NUMBERS. R INDICATES RECORD WAS SET OR TIED. MM INDICATES DATA IS MISSING. T INDICATES TRACE AMOUNT. THE NATIONAL WEATHER SERVICE IN BUFFALO IS PROPOSING DISCONTINUANCE OF THE SUNSHINE MINUTES FOR BUFFALO NY ON SEPTEMBER 1ST 2014. ANY COMMENTS OR CONCERNS ABOUT DISCONTINUING THE SUNSHINE MEASUREMENTS FOR BUFFALO SHOULD BE DIRECTED TO DAN KELLY AT: DAN.KELLY@NOAA.GOV OR 716-565-0204."
[
    [ 0] "TEMPERATURE (F) YESTERDAY MAXIMUM 69 241",
    [ 1] "PM 94 1955 80 -11 69",
    [ 2] "MINIMUM 54 311",
    [ 3] "AM 51 1925 63 -9 58",
    [ 4] "AVERAGE 62 71 -9 64",
    [ 5] "PRECIPITATION (IN) YESTERDAY 0.45 3.38 1963 0.12 0.33 0.09",
    [ 6] "MONTH TO DATE 5.19 3.00 2.19 2.86",
    [ 7] "SINCE JUN 1 8.99 6.66 2.33 10.02",
    [ 8] "SINCE JAN 1 26.52 21.67 4.85 24.12",
    [ 9] "SNOWFALL (IN) YESTERDAY 0.0 0.0",
    [10] "MM 0.0 0.0 0.0",
    [11] "MONTH TO DATE 0.0 0.0 0.0 0.0",
    [12] "SINCE JUN 1 0.0 0.0 0.0 0.0",
    [13] "SINCE JUL 1 0.0 0.0 0.0 0.0",
    [14] "SNOW DEPTH 0",
    [15] "DEGREE DAYS HEATING YESTERDAY 3 0 3 1",
    [16] "MONTH TO DATE 10 2 8 6",
    [17] "SINCE JUN 1 38 66 -28 70",
    [18] "SINCE JUL 1 10 2 8 6",
    [19] "COOLING YESTERDAY 0 6 -6 0",
    [20] "MONTH TO DATE 129 189 -60 242",
    [21] "SINCE JUN 1 277 292 -15 336",
    [22] "SINCE JAN 1 300 318 -18 407"
]
