July 2nd, 2014
"000 CDUS41 KBUF 031004 CLIBUF CLIMATE REPORT NATIONAL WEATHER SERVICE BUFFALO NY 602 AM EDT THU JUL 3 2014 ................................... ...THE BUFFALO NY CLIMATE SUMMARY FOR JULY 2 2014... CLIMATE NORMAL PERIOD 1981 TO 2010 CLIMATE RECORD PERIOD 1871 TO 2014 WEATHER ITEM OBSERVED TIME RECORD YEAR NORMAL DEPARTURE LAST VALUE (LST) VALUE VALUE FROM YEAR NORMAL .................................................................. TEMPERATURE (F) YESTERDAY MAXIMUM 82 508 PM 94 1966 79 3 78 MINIMUM 69 1144 PM 46 2001 61 8 59 AVERAGE 76 70 6 69 PRECIPITATION (IN) YESTERDAY T 1.00 1963 0.10 -0.10 0.01 MONTH TO DATE 0.06 0.20 -0.14 0.12 SINCE JUN 1 3.86 3.86 0.00 7.28 SINCE JAN 1 21.39 18.87 2.52 21.38 SNOWFALL (IN) YESTERDAY 0.0 0.0 MM 0.0 0.0 0.0 MONTH TO DATE 0.0 0.0 0.0 0.0 SINCE JUN 1 0.0 0.0 0.0 0.0 SINCE JUL 1 0.0 0.0 0.0 0.0 SNOW DEPTH 0 DEGREE DAYS HEATING YESTERDAY 0 1 -1 0 MONTH TO DATE 0 2 -2 0 SINCE JUN 1 28 66 -38 64 SINCE JUL 1 0 2 -2 0 COOLING YESTERDAY 11 6 5 4 MONTH TO DATE 25 12 13 4 SINCE JUN 1 173 115 58 98 SINCE JAN 1 196 141 55 169 .................................................................. WIND (MPH) HIGHEST WIND SPEED 23 HIGHEST WIND DIRECTION W (260) HIGHEST GUST SPEED 30 HIGHEST GUST DIRECTION W (260) AVERAGE WIND SPEED 11.2 SKY COVER POSSIBLE SUNSHINE 90 PERCENT AVERAGE SKY COVER 0.6 WEATHER CONDITIONS THE FOLLOWING WEATHER WAS RECORDED YESTERDAY. THUNDERSTORM LIGHT RAIN RELATIVE HUMIDITY (PERCENT) HIGHEST 90 200 AM LOWEST 43 500 PM AVERAGE 67 .......................................................... THE BUFFALO NY CLIMATE NORMALS FOR TODAY NORMAL RECORD YEAR MAXIMUM TEMPERATURE (F) 79 94 1949 MINIMUM TEMPERATURE (F) 62 48 1995 SUNRISE AND SUNSET JULY 3 2014..........SUNRISE 541 AM EDT SUNSET 857 PM EDT JULY 4 2014..........SUNRISE 542 AM EDT SUNSET 857 PM EDT - INDICATES NEGATIVE NUMBERS. R INDICATES RECORD WAS SET OR TIED. MM INDICATES DATA IS MISSING. T INDICATES TRACE AMOUNT."
[
    [ 0] "TEMPERATURE (F) YESTERDAY MAXIMUM 82 508",
    [ 1] "PM 94 1966 79 3 78",
    [ 2] "MINIMUM 69 1144",
    [ 3] "PM 46 2001 61 8 59",
    [ 4] "AVERAGE 76 70 6 69",
    [ 5] "PRECIPITATION (IN) YESTERDAY T 1.00 1963 0.10 -0.10 0.01",
    [ 6] "MONTH TO DATE 0.06 0.20 -0.14 0.12",
    [ 7] "SINCE JUN 1 3.86 3.86 0.00 7.28",
    [ 8] "SINCE JAN 1 21.39 18.87 2.52 21.38",
    [ 9] "SNOWFALL (IN) YESTERDAY 0.0 0.0",
    [10] "MM 0.0 0.0 0.0",
    [11] "MONTH TO DATE 0.0 0.0 0.0 0.0",
    [12] "SINCE JUN 1 0.0 0.0 0.0 0.0",
    [13] "SINCE JUL 1 0.0 0.0 0.0 0.0",
    [14] "SNOW DEPTH 0",
    [15] "DEGREE DAYS HEATING YESTERDAY 0 1 -1 0",
    [16] "MONTH TO DATE 0 2 -2 0",
    [17] "SINCE JUN 1 28 66 -38 64",
    [18] "SINCE JUL 1 0 2 -2 0",
    [19] "COOLING YESTERDAY 11 6 5 4",
    [20] "MONTH TO DATE 25 12 13 4",
    [21] "SINCE JUN 1 173 115 58 98",
    [22] "SINCE JAN 1 196 141 55 169"
]
