May 25th, 2014
"000 CDUS41 KBUF 261008 CLIBUF CLIMATE REPORT NATIONAL WEATHER SERVICE BUFFALO NY 606 AM EDT MON MAY 26 2014 ................................... ...THE BUFFALO NY CLIMATE SUMMARY FOR MAY 25 2014... CLIMATE NORMAL PERIOD 1981 TO 2010 CLIMATE RECORD PERIOD 1871 TO 2014 WEATHER ITEM OBSERVED TIME RECORD YEAR NORMAL DEPARTURE LAST VALUE (LST) VALUE VALUE FROM YEAR NORMAL .................................................................. TEMPERATURE (F) YESTERDAY MAXIMUM 72 317 PM 86 2012 69 3 58 1975 1944 MINIMUM 47 426 AM 35 1992 50 -3 39 1956 AVERAGE 60 60 0 49 PRECIPITATION (IN) YESTERDAY 0.00 1.21 1874 0.12 -0.12 0.00 MONTH TO DATE 2.92 2.74 0.18 1.61 SINCE MAR 1 10.55 8.62 1.93 6.59 SINCE JAN 1 17.33 14.29 3.04 12.14 SNOWFALL (IN) YESTERDAY 0.0 0.0 MM 0.0 0.0 0.0 MONTH TO DATE 0.0 0.3 -0.3 T SINCE MAR 1 25.7 15.9 9.8 10.1 SINCE JUL 1 129.9 94.7 35.2 58.8 SNOW DEPTH 0 DEGREE DAYS HEATING YESTERDAY 5 6 -1 16 MONTH TO DATE 229 240 -11 147 SINCE MAR 1 1978 1777 201 1685 SINCE JUL 1 7084 6521 563 6005 COOLING YESTERDAY 0 1 -1 0 MONTH TO DATE 21 13 8 48 SINCE MAR 1 21 16 5 48 SINCE JAN 1 21 16 5 48 .................................................................. WIND (MPH) HIGHEST WIND SPEED 17 HIGHEST WIND DIRECTION SW (240) HIGHEST GUST SPEED 21 HIGHEST GUST DIRECTION SW (240) AVERAGE WIND SPEED 10.9 SKY COVER POSSIBLE SUNSHINE 100 PERCENT AVERAGE SKY COVER 0.3 WEATHER CONDITIONS THE FOLLOWING WEATHER WAS RECORDED YESTERDAY. FOG RELATIVE HUMIDITY (PERCENT) HIGHEST 93 200 AM LOWEST 31 300 PM AVERAGE 62 .......................................................... THE BUFFALO NY CLIMATE NORMALS FOR TODAY NORMAL RECORD YEAR MAXIMUM TEMPERATURE (F) 70 88 1944 MINIMUM TEMPERATURE (F) 51 37 1997 1961 SUNRISE AND SUNSET MAY 26 2014...........SUNRISE 542 AM EDT SUNSET 842 PM EDT MAY 27 2014...........SUNRISE 542 AM EDT SUNSET 843 PM EDT - INDICATES NEGATIVE NUMBERS. R INDICATES RECORD WAS SET OR TIED. MM INDICATES DATA IS MISSING. T INDICATES TRACE AMOUNT."
[
    [ 0] "TEMPERATURE (F) YESTERDAY MAXIMUM 72 317",
    [ 1] "PM 86 2012 69 3 58 1975 1944",
    [ 2] "MINIMUM 47 426",
    [ 3] "AM 35 1992 50 -3 39 1956",
    [ 4] "AVERAGE 60 60 0 49",
    [ 5] "PRECIPITATION (IN) YESTERDAY 0.00 1.21 1874 0.12 -0.12 0.00",
    [ 6] "MONTH TO DATE 2.92 2.74 0.18 1.61",
    [ 7] "SINCE MAR 1 10.55 8.62 1.93 6.59",
    [ 8] "SINCE JAN 1 17.33 14.29 3.04 12.14",
    [ 9] "SNOWFALL (IN) YESTERDAY 0.0 0.0",
    [10] "MM 0.0 0.0 0.0",
    [11] "MONTH TO DATE 0.0 0.3 -0.3",
    [12] "T SINCE MAR 1 25.7 15.9 9.8 10.1",
    [13] "SINCE JUL 1 129.9 94.7 35.2 58.8",
    [14] "SNOW DEPTH 0",
    [15] "DEGREE DAYS HEATING YESTERDAY 5 6 -1 16",
    [16] "MONTH TO DATE 229 240 -11 147",
    [17] "SINCE MAR 1 1978 1777 201 1685",
    [18] "SINCE JUL 1 7084 6521 563 6005",
    [19] "COOLING YESTERDAY 0 1 -1 0",
    [20] "MONTH TO DATE 21 13 8 48",
    [21] "SINCE MAR 1 21 16 5 48",
    [22] "SINCE JAN 1 21 16 5 48"
]
