September 3rd, 2014
"000 CDUS41 KBUF 040705 CLIBUF CLIMATE REPORT NATIONAL WEATHER SERVICE BUFFALO NY 305 AM EDT THU SEP 4 2014 ................................... ...THE BUFFALO NY CLIMATE SUMMARY FOR SEPTEMBER 3 2014... CLIMATE NORMAL PERIOD 1981 TO 2010 CLIMATE RECORD PERIOD 1871 TO 2014 WEATHER ITEM OBSERVED TIME RECORD YEAR NORMAL DEPARTURE LAST VALUE (LST) VALUE VALUE FROM YEAR NORMAL .................................................................. TEMPERATURE (F) YESTERDAY MAXIMUM 79 317 PM 98 1953 76 3 68 MINIMUM 60 558 AM 42 1946 58 2 59 AVERAGE 70 67 3 64 PRECIPITATION (IN) YESTERDAY 0.00 1.79 1878 0.12 -0.12 T MONTH TO DATE 0.21 0.35 -0.14 0.01 SINCE SEP 1 0.21 0.35 -0.14 0.01 SINCE JAN 1 30.15 25.51 4.64 27.64 SNOWFALL (IN) YESTERDAY 0.0 0.0 MM 0.0 0.0 0.0 MONTH TO DATE 0.0 0.0 0.0 0.0 SINCE SEP 1 0.0 0.0 0.0 0.0 SINCE JUL 1 0.0 0.0 0.0 0.0 SNOW DEPTH 0 DEGREE DAYS HEATING YESTERDAY 0 2 -2 1 MONTH TO DATE 0 5 -5 1 SINCE SEP 1 0 5 -5 1 SINCE JUL 1 22 32 -10 17 COOLING YESTERDAY 5 3 2 0 MONTH TO DATE 21 10 11 16 SINCE SEP 1 21 10 11 16 SINCE JAN 1 467 497 -30 568 .................................................................. WIND (MPH) HIGHEST WIND SPEED 15 HIGHEST WIND DIRECTION SW (230) HIGHEST GUST SPEED 19 HIGHEST GUST DIRECTION SW (240) AVERAGE WIND SPEED 7.5 SKY COVER POSSIBLE SUNSHINE MM AVERAGE SKY COVER 0.2 WEATHER CONDITIONS THE FOLLOWING WEATHER WAS RECORDED YESTERDAY. FOG RELATIVE HUMIDITY (PERCENT) HIGHEST 93 100 AM LOWEST 42 400 PM AVERAGE 68 .......................................................... THE BUFFALO NY CLIMATE NORMALS FOR TODAY NORMAL RECORD YEAR MAXIMUM TEMPERATURE (F) 75 94 1953 MINIMUM TEMPERATURE (F) 57 44 1946 SUNRISE AND SUNSET SEPTEMBER 4 2014.....SUNRISE 643 AM EDT SUNSET 744 PM EDT SEPTEMBER 5 2014.....SUNRISE 644 AM EDT SUNSET 743 PM EDT - INDICATES NEGATIVE NUMBERS. R INDICATES RECORD WAS SET OR TIED. MM INDICATES DATA IS MISSING. T INDICATES TRACE AMOUNT."
[
    [ 0] "TEMPERATURE (F) YESTERDAY MAXIMUM 79 317",
    [ 1] "PM 98 1953 76 3 68",
    [ 2] "MINIMUM 60 558",
    [ 3] "AM 42 1946 58 2 59",
    [ 4] "AVERAGE 70 67 3 64",
    [ 5] "PRECIPITATION (IN) YESTERDAY 0.00 1.79 1878 0.12 -0.12",
    [ 6] "T MONTH TO DATE 0.21 0.35 -0.14 0.01",
    [ 7] "SINCE SEP 1 0.21 0.35 -0.14 0.01",
    [ 8] "SINCE JAN 1 30.15 25.51 4.64 27.64",
    [ 9] "SNOWFALL (IN) YESTERDAY 0.0 0.0",
    [10] "MM 0.0 0.0 0.0",
    [11] "MONTH TO DATE 0.0 0.0 0.0 0.0",
    [12] "SINCE SEP 1 0.0 0.0 0.0 0.0",
    [13] "SINCE JUL 1 0.0 0.0 0.0 0.0",
    [14] "SNOW DEPTH 0",
    [15] "DEGREE DAYS HEATING YESTERDAY 0 2 -2 1",
    [16] "MONTH TO DATE 0 5 -5 1",
    [17] "SINCE SEP 1 0 5 -5 1",
    [18] "SINCE JUL 1 22 32 -10 17",
    [19] "COOLING YESTERDAY 5 3 2 0",
    [20] "MONTH TO DATE 21 10 11 16",
    [21] "SINCE SEP 1 21 10 11 16",
    [22] "SINCE JAN 1 467 497 -30 568"
]
