July 27th, 2014
"000 CDUS41 KBUF 281031 CLIBUF CLIMATE REPORT NATIONAL WEATHER SERVICE BUFFALO NY 630 AM EDT MON JUL 28 2014 ................................... ...THE BUFFALO NY CLIMATE SUMMARY FOR JULY 27 2014... CLIMATE NORMAL PERIOD 1981 TO 2010 CLIMATE RECORD PERIOD 1871 TO 2014 WEATHER ITEM OBSERVED TIME RECORD YEAR NORMAL DEPARTURE LAST VALUE (LST) VALUE VALUE FROM YEAR NORMAL .................................................................. TEMPERATURE (F) YESTERDAY MAXIMUM 81 414 PM 90 1964 80 1 78 1958 1955 MINIMUM 65 1159 PM 48 1977 63 2 61 1891 AVERAGE 73 71 2 70 PRECIPITATION (IN) YESTERDAY 0.08 1.38 1948 0.11 -0.03 0.09 MONTH TO DATE 3.91 2.76 1.15 2.77 SINCE JUN 1 7.71 6.42 1.29 9.93 SINCE JAN 1 25.24 21.43 3.81 24.03 SNOWFALL (IN) YESTERDAY 0.0 0.0 MM 0.0 0.0 0.0 MONTH TO DATE 0.0 0.0 0.0 0.0 SINCE JUN 1 0.0 0.0 0.0 0.0 SINCE JUL 1 0.0 0.0 0.0 0.0 SNOW DEPTH 0 DEGREE DAYS HEATING YESTERDAY 0 0 0 0 MONTH TO DATE 4 2 2 5 SINCE JUN 1 32 66 -34 69 SINCE JUL 1 4 2 2 5 COOLING YESTERDAY 8 6 2 5 MONTH TO DATE 129 177 -48 240 SINCE JUN 1 277 280 -3 334 SINCE JAN 1 300 306 -6 405 .................................................................. WIND (MPH) HIGHEST WIND SPEED 23 HIGHEST WIND DIRECTION W (290) HIGHEST GUST SPEED 30 HIGHEST GUST DIRECTION W (290) AVERAGE WIND SPEED 10.6 SKY COVER POSSIBLE SUNSHINE 70 PERCENT AVERAGE SKY COVER 0.8 WEATHER CONDITIONS THE FOLLOWING WEATHER WAS RECORDED YESTERDAY. THUNDERSTORM LIGHT RAIN FOG HAZE RELATIVE HUMIDITY (PERCENT) HIGHEST 90 400 AM LOWEST 45 400 PM AVERAGE 68 .......................................................... THE BUFFALO NY CLIMATE NORMALS FOR TODAY NORMAL RECORD YEAR MAXIMUM TEMPERATURE (F) 80 93 1964 MINIMUM TEMPERATURE (F) 63 51 1996 SUNRISE AND SUNSET JULY 28 2014..........SUNRISE 602 AM EDT SUNSET 840 PM EDT JULY 29 2014..........SUNRISE 603 AM EDT SUNSET 839 PM EDT - INDICATES NEGATIVE NUMBERS. R INDICATES RECORD WAS SET OR TIED. MM INDICATES DATA IS MISSING. T INDICATES TRACE AMOUNT. THE NATIONAL WEATHER SERVICE IN BUFFALO IS PROPOSING DISCONTINUANCE OF THE SUNSHINE MINUTES FOR BUFFALO NY ON SEPTEMBER 1ST 2014. ANY COMMENTS OR CONCERNS ABOUT DISCONTINUING THE SUNSHINE MEASUREMENTS FOR BUFFALO SHOULD BE DIRECTED TO DAN KELLY AT: DAN.KELLY@NOAA.GOV OR 716-565-0204."
[
    [ 0] "TEMPERATURE (F) YESTERDAY MAXIMUM 81 414",
    [ 1] "PM 90 1964 80 1 78 1958 1955",
    [ 2] "MINIMUM 65 1159",
    [ 3] "PM 48 1977 63 2 61 1891",
    [ 4] "AVERAGE 73 71 2 70",
    [ 5] "PRECIPITATION (IN) YESTERDAY 0.08 1.38 1948 0.11 -0.03 0.09",
    [ 6] "MONTH TO DATE 3.91 2.76 1.15 2.77",
    [ 7] "SINCE JUN 1 7.71 6.42 1.29 9.93",
    [ 8] "SINCE JAN 1 25.24 21.43 3.81 24.03",
    [ 9] "SNOWFALL (IN) YESTERDAY 0.0 0.0",
    [10] "MM 0.0 0.0 0.0",
    [11] "MONTH TO DATE 0.0 0.0 0.0 0.0",
    [12] "SINCE JUN 1 0.0 0.0 0.0 0.0",
    [13] "SINCE JUL 1 0.0 0.0 0.0 0.0",
    [14] "SNOW DEPTH 0",
    [15] "DEGREE DAYS HEATING YESTERDAY 0 0 0 0",
    [16] "MONTH TO DATE 4 2 2 5",
    [17] "SINCE JUN 1 32 66 -34 69",
    [18] "SINCE JUL 1 4 2 2 5",
    [19] "COOLING YESTERDAY 8 6 2 5",
    [20] "MONTH TO DATE 129 177 -48 240",
    [21] "SINCE JUN 1 277 280 -3 334",
    [22] "SINCE JAN 1 300 306 -6 405"
]
