August 16th, 2014
"000 CDUS41 KBUF 171029 CLIBUF CLIMATE REPORT NATIONAL WEATHER SERVICE BUFFALO NY 625 AM EDT SUN AUG 17 2014 ................................... ...THE BUFFALO NY CLIMATE SUMMARY FOR AUGUST 16 2014... CLIMATE NORMAL PERIOD 1981 TO 2010 CLIMATE RECORD PERIOD 1871 TO 2014 WEATHER ITEM OBSERVED TIME RECORD YEAR NORMAL DEPARTURE LAST VALUE (LST) VALUE VALUE FROM YEAR NORMAL .................................................................. TEMPERATURE (F) YESTERDAY MAXIMUM 70 331 PM 92 1935 79 -9 76 MINIMUM 55 1240 AM 44 1880 61 -6 54 AVERAGE 63 70 -7 65 PRECIPITATION (IN) YESTERDAY 0.15 2.71 1879 0.10 0.05 0.00 MONTH TO DATE 2.45 1.72 0.73 2.05 SINCE JUN 1 11.70 8.61 3.09 12.07 SINCE JAN 1 29.23 23.62 5.61 26.17 SNOWFALL (IN) YESTERDAY 0.0 0.0 MM 0.0 0.0 0.0 MONTH TO DATE 0.0 0.0 0.0 0.0 SINCE JUN 1 0.0 0.0 0.0 0.0 SINCE JUL 1 0.0 0.0 0.0 0.0 SNOW DEPTH 0 DEGREE DAYS HEATING YESTERDAY 2 1 1 0 MONTH TO DATE 10 1 9 10 SINCE JUN 1 48 74 -26 80 SINCE JUL 1 20 10 10 16 COOLING YESTERDAY 0 5 -5 0 MONTH TO DATE 61 94 -33 45 SINCE JUN 1 339 394 -55 384 SINCE JAN 1 362 420 -58 455 .................................................................. WIND (MPH) HIGHEST WIND SPEED 28 HIGHEST WIND DIRECTION SW (220) HIGHEST GUST SPEED 37 HIGHEST GUST DIRECTION SW (230) AVERAGE WIND SPEED 13.2 SKY COVER POSSIBLE SUNSHINE 69 PERCENT AVERAGE SKY COVER 0.8 WEATHER CONDITIONS THE FOLLOWING WEATHER WAS RECORDED YESTERDAY. HEAVY RAIN LIGHT RAIN RELATIVE HUMIDITY (PERCENT) HIGHEST 83 100 AM LOWEST 53 200 PM AVERAGE 68 .......................................................... THE BUFFALO NY CLIMATE NORMALS FOR TODAY NORMAL RECORD YEAR MAXIMUM TEMPERATURE (F) 79 93 1955 MINIMUM TEMPERATURE (F) 61 46 1961 SUNRISE AND SUNSET AUGUST 17 2014........SUNRISE 623 AM EDT SUNSET 814 PM EDT AUGUST 18 2014........SUNRISE 624 AM EDT SUNSET 813 PM EDT - INDICATES NEGATIVE NUMBERS. R INDICATES RECORD WAS SET OR TIED. MM INDICATES DATA IS MISSING. T INDICATES TRACE AMOUNT. THE NATIONAL WEATHER SERVICE IN BUFFALO IS PROPOSING DISCONTINUANCE OF THE SUNSHINE MINUTES FOR BUFFALO NY ON SEPTEMBER 1ST 2014. ANY COMMENTS OR CONCERNS ABOUT DISCONTINUING THE SUNSHINE MEASUREMENTS FOR BUFFALO SHOULD BE DIRECTED TO DAN KELLY AT: DAN.KELLY@NOAA.GOV OR 716-565-0204."
[
    [ 0] "TEMPERATURE (F) YESTERDAY MAXIMUM 70 331",
    [ 1] "PM 92 1935 79 -9 76",
    [ 2] "MINIMUM 55 1240",
    [ 3] "AM 44 1880 61 -6 54",
    [ 4] "AVERAGE 63 70 -7 65",
    [ 5] "PRECIPITATION (IN) YESTERDAY 0.15 2.71 1879 0.10 0.05 0.00",
    [ 6] "MONTH TO DATE 2.45 1.72 0.73 2.05",
    [ 7] "SINCE JUN 1 11.70 8.61 3.09 12.07",
    [ 8] "SINCE JAN 1 29.23 23.62 5.61 26.17",
    [ 9] "SNOWFALL (IN) YESTERDAY 0.0 0.0",
    [10] "MM 0.0 0.0 0.0",
    [11] "MONTH TO DATE 0.0 0.0 0.0 0.0",
    [12] "SINCE JUN 1 0.0 0.0 0.0 0.0",
    [13] "SINCE JUL 1 0.0 0.0 0.0 0.0",
    [14] "SNOW DEPTH 0",
    [15] "DEGREE DAYS HEATING YESTERDAY 2 1 1 0",
    [16] "MONTH TO DATE 10 1 9 10",
    [17] "SINCE JUN 1 48 74 -26 80",
    [18] "SINCE JUL 1 20 10 10 16",
    [19] "COOLING YESTERDAY 0 5 -5 0",
    [20] "MONTH TO DATE 61 94 -33 45",
    [21] "SINCE JUN 1 339 394 -55 384",
    [22] "SINCE JAN 1 362 420 -58 455"
]
