June 5th, 2014
"000 CDUS41 KBUF 061028 CLIBUF CLIMATE REPORT NATIONAL WEATHER SERVICE BUFFALO NY 626 AM EDT FRI JUN 6 2014 ................................... ...THE BUFFALO NY CLIMATE SUMMARY FOR JUNE 5 2014... CLIMATE NORMAL PERIOD 1981 TO 2010 CLIMATE RECORD PERIOD 1871 TO 2014 WEATHER ITEM OBSERVED TIME RECORD YEAR NORMAL DEPARTURE LAST VALUE (LST) VALUE VALUE FROM YEAR NORMAL .................................................................. TEMPERATURE (F) YESTERDAY MAXIMUM 65 1153 AM 87 1944 72 -7 70 MINIMUM 50 422 AM 38 1964 54 -4 49 AVERAGE 58 63 -5 60 PRECIPITATION (IN) YESTERDAY 0.00 1.76 1993 0.12 -0.12 0.00 MONTH TO DATE 1.09 0.61 0.48 2.21 SINCE JUN 1 1.09 0.61 0.48 2.21 SINCE JAN 1 18.62 15.62 3.00 16.31 SNOWFALL (IN) YESTERDAY 0.0 0.0 MM 0.0 0.0 0.0 MONTH TO DATE 0.0 0.0 0.0 0.0 SINCE JUN 1 0.0 0.0 0.0 0.0 SINCE JUL 1 129.9 94.7 35.2 58.8 SNOW DEPTH 0 DEGREE DAYS HEATING YESTERDAY 7 4 3 5 MONTH TO DATE 11 21 -10 26 SINCE JUN 1 11 21 -10 26 SINCE JUL 1 7108 6574 534 6058 COOLING YESTERDAY 0 2 -2 0 MONTH TO DATE 14 10 4 11 SINCE JUN 1 14 10 4 11 SINCE JAN 1 37 36 1 82 .................................................................. WIND (MPH) HIGHEST WIND SPEED 17 HIGHEST WIND DIRECTION SW (230) HIGHEST GUST SPEED 24 HIGHEST GUST DIRECTION W (250) AVERAGE WIND SPEED 7.7 SKY COVER POSSIBLE SUNSHINE 43 PERCENT AVERAGE SKY COVER 0.6 WEATHER CONDITIONS THE FOLLOWING WEATHER WAS RECORDED YESTERDAY. FOG FOG W/VISIBILITY <= 1/4 MILE RELATIVE HUMIDITY (PERCENT) HIGHEST 96 300 AM LOWEST 52 1200 PM AVERAGE 74 .......................................................... THE BUFFALO NY CLIMATE NORMALS FOR TODAY NORMAL RECORD YEAR MAXIMUM TEMPERATURE (F) 73 90 1955 MINIMUM TEMPERATURE (F) 55 41 1948 1945 SUNRISE AND SUNSET JUNE 6 2014..........SUNRISE 537 AM EDT SUNSET 851 PM EDT JUNE 7 2014..........SUNRISE 537 AM EDT SUNSET 851 PM EDT - INDICATES NEGATIVE NUMBERS. R INDICATES RECORD WAS SET OR TIED. MM INDICATES DATA IS MISSING. T INDICATES TRACE AMOUNT."
[
    [ 0] "TEMPERATURE (F) YESTERDAY MAXIMUM 65 1153",
    [ 1] "AM 87 1944 72 -7 70",
    [ 2] "MINIMUM 50 422",
    [ 3] "AM 38 1964 54 -4 49",
    [ 4] "AVERAGE 58 63 -5 60",
    [ 5] "PRECIPITATION (IN) YESTERDAY 0.00 1.76 1993 0.12 -0.12 0.00",
    [ 6] "MONTH TO DATE 1.09 0.61 0.48 2.21",
    [ 7] "SINCE JUN 1 1.09 0.61 0.48 2.21",
    [ 8] "SINCE JAN 1 18.62 15.62 3.00 16.31",
    [ 9] "SNOWFALL (IN) YESTERDAY 0.0 0.0",
    [10] "MM 0.0 0.0 0.0",
    [11] "MONTH TO DATE 0.0 0.0 0.0 0.0",
    [12] "SINCE JUN 1 0.0 0.0 0.0 0.0",
    [13] "SINCE JUL 1 129.9 94.7 35.2 58.8",
    [14] "SNOW DEPTH 0",
    [15] "DEGREE DAYS HEATING YESTERDAY 7 4 3 5",
    [16] "MONTH TO DATE 11 21 -10 26",
    [17] "SINCE JUN 1 11 21 -10 26",
    [18] "SINCE JUL 1 7108 6574 534 6058",
    [19] "COOLING YESTERDAY 0 2 -2 0",
    [20] "MONTH TO DATE 14 10 4 11",
    [21] "SINCE JUN 1 14 10 4 11",
    [22] "SINCE JAN 1 37 36 1 82"
]
