June 6th, 2014
"000 CDUS41 KBUF 071019 CLIBUF CLIMATE REPORT NATIONAL WEATHER SERVICE BUFFALO NY 617 AM EDT SAT JUN 7 2014 ................................... ...THE BUFFALO NY CLIMATE SUMMARY FOR JUNE 6 2014... CLIMATE NORMAL PERIOD 1981 TO 2010 CLIMATE RECORD PERIOD 1871 TO 2014 WEATHER ITEM OBSERVED TIME RECORD YEAR NORMAL DEPARTURE LAST VALUE (LST) VALUE VALUE FROM YEAR NORMAL .................................................................. TEMPERATURE (F) YESTERDAY MAXIMUM 68 441 PM 90 1955 73 -5 60 MINIMUM 48 517 AM 41 1948 55 -7 53 1945 AVERAGE 58 64 -6 57 PRECIPITATION (IN) YESTERDAY 0.00 2.16 2010 0.12 -0.12 1.40 MONTH TO DATE 1.09 0.73 0.36 3.61 SINCE JUN 1 1.09 0.73 0.36 3.61 SINCE JAN 1 18.62 15.74 2.88 17.71 SNOWFALL (IN) YESTERDAY 0.0 0.0 MM 0.0 0.0 0.0 MONTH TO DATE 0.0 0.0 0.0 0.0 SINCE JUN 1 0.0 0.0 0.0 0.0 SINCE JUL 1 129.9 94.7 35.2 58.8 SNOW DEPTH 0 DEGREE DAYS HEATING YESTERDAY 7 3 4 8 MONTH TO DATE 18 24 -6 34 SINCE JUN 1 18 24 -6 34 SINCE JUL 1 7115 6577 538 6066 COOLING YESTERDAY 0 2 -2 0 MONTH TO DATE 14 12 2 11 SINCE JUN 1 14 12 2 11 SINCE JAN 1 37 38 -1 82 .................................................................. WIND (MPH) HIGHEST WIND SPEED 17 HIGHEST WIND DIRECTION SW (220) HIGHEST GUST SPEED 21 HIGHEST GUST DIRECTION SW (210) AVERAGE WIND SPEED 8.4 SKY COVER POSSIBLE SUNSHINE 74 PERCENT AVERAGE SKY COVER 0.4 WEATHER CONDITIONS THE FOLLOWING WEATHER WAS RECORDED YESTERDAY. NO SIGNIFICANT WEATHER WAS OBSERVED. RELATIVE HUMIDITY (PERCENT) HIGHEST 86 500 AM LOWEST 48 600 PM AVERAGE 67 .......................................................... THE BUFFALO NY CLIMATE NORMALS FOR TODAY NORMAL RECORD YEAR MAXIMUM TEMPERATURE (F) 73 86 2007 1979 1968 MINIMUM TEMPERATURE (F) 55 40 1879 SUNRISE AND SUNSET JUNE 7 2014..........SUNRISE 537 AM EDT SUNSET 851 PM EDT JUNE 8 2014..........SUNRISE 536 AM EDT SUNSET 852 PM EDT - INDICATES NEGATIVE NUMBERS. R INDICATES RECORD WAS SET OR TIED. MM INDICATES DATA IS MISSING. T INDICATES TRACE AMOUNT."
[
    [ 0] "TEMPERATURE (F) YESTERDAY MAXIMUM 68 441",
    [ 1] "PM 90 1955 73 -5 60",
    [ 2] "MINIMUM 48 517",
    [ 3] "AM 41 1948 55 -7 53 1945",
    [ 4] "AVERAGE 58 64 -6 57",
    [ 5] "PRECIPITATION (IN) YESTERDAY 0.00 2.16 2010 0.12 -0.12 1.40",
    [ 6] "MONTH TO DATE 1.09 0.73 0.36 3.61",
    [ 7] "SINCE JUN 1 1.09 0.73 0.36 3.61",
    [ 8] "SINCE JAN 1 18.62 15.74 2.88 17.71",
    [ 9] "SNOWFALL (IN) YESTERDAY 0.0 0.0",
    [10] "MM 0.0 0.0 0.0",
    [11] "MONTH TO DATE 0.0 0.0 0.0 0.0",
    [12] "SINCE JUN 1 0.0 0.0 0.0 0.0",
    [13] "SINCE JUL 1 129.9 94.7 35.2 58.8",
    [14] "SNOW DEPTH 0",
    [15] "DEGREE DAYS HEATING YESTERDAY 7 3 4 8",
    [16] "MONTH TO DATE 18 24 -6 34",
    [17] "SINCE JUN 1 18 24 -6 34",
    [18] "SINCE JUL 1 7115 6577 538 6066",
    [19] "COOLING YESTERDAY 0 2 -2 0",
    [20] "MONTH TO DATE 14 12 2 11",
    [21] "SINCE JUN 1 14 12 2 11",
    [22] "SINCE JAN 1 37 38 -1 82"
]
