September 8th, 2014
"000 CDUS41 KBUF 091013 CLIBUF CLIMATE REPORT NATIONAL WEATHER SERVICE BUFFALO NY 612 AM EDT TUE SEP 9 2014 ................................... ...THE BUFFALO NY CLIMATE SUMMARY FOR SEPTEMBER 8 2014... CLIMATE NORMAL PERIOD 1981 TO 2010 CLIMATE RECORD PERIOD 1871 TO 2014 WEATHER ITEM OBSERVED TIME RECORD YEAR NORMAL DEPARTURE LAST VALUE (LST) VALUE VALUE FROM YEAR NORMAL .................................................................. TEMPERATURE (F) YESTERDAY MAXIMUM 78 441 PM 89 2002 74 4 68 2001 1960 MINIMUM 53 633 AM 39 1986 56 -3 51 AVERAGE 66 65 1 60 PRECIPITATION (IN) YESTERDAY 0.00 2.14 1987 0.12 -0.12 T MONTH TO DATE 1.66 0.92 0.74 0.32 SINCE SEP 1 1.66 0.92 0.74 0.32 SINCE JAN 1 31.60 26.08 5.52 27.95 SNOWFALL (IN) YESTERDAY 0.0 0.0 MM 0.0 0.0 0.0 MONTH TO DATE 0.0 0.0 0.0 0.0 SINCE SEP 1 0.0 0.0 0.0 0.0 SINCE JUL 1 0.0 0.0 0.0 0.0 SNOW DEPTH 0 DEGREE DAYS HEATING YESTERDAY 0 2 -2 5 MONTH TO DATE 4 15 -11 26 SINCE SEP 1 4 15 -11 26 SINCE JUL 1 26 42 -16 42 COOLING YESTERDAY 1 3 -2 0 MONTH TO DATE 42 25 17 17 SINCE SEP 1 42 25 17 17 SINCE JAN 1 488 512 -24 569 .................................................................. WIND (MPH) HIGHEST WIND SPEED 16 HIGHEST WIND DIRECTION SE (130) HIGHEST GUST SPEED 20 HIGHEST GUST DIRECTION SE (130) AVERAGE WIND SPEED 7.7 SKY COVER POSSIBLE SUNSHINE MM AVERAGE SKY COVER 0.2 WEATHER CONDITIONS THE FOLLOWING WEATHER WAS RECORDED YESTERDAY. NO SIGNIFICANT WEATHER WAS OBSERVED. RELATIVE HUMIDITY (PERCENT) HIGHEST 83 1200 AM LOWEST 36 1200 PM AVERAGE 60 .......................................................... THE BUFFALO NY CLIMATE NORMALS FOR TODAY NORMAL RECORD YEAR MAXIMUM TEMPERATURE (F) 74 95 1959 MINIMUM TEMPERATURE (F) 56 40 1883 SUNRISE AND SUNSET SEPTEMBER 9 2014.....SUNRISE 648 AM EDT SUNSET 736 PM EDT SEPTEMBER 10 2014.....SUNRISE 649 AM EDT SUNSET 734 PM EDT - INDICATES NEGATIVE NUMBERS. R INDICATES RECORD WAS SET OR TIED. MM INDICATES DATA IS MISSING. T INDICATES TRACE AMOUNT."
[
    [ 0] "TEMPERATURE (F) YESTERDAY MAXIMUM 78 441",
    [ 1] "PM 89 2002 74 4 68 2001 1960",
    [ 2] "MINIMUM 53 633",
    [ 3] "AM 39 1986 56 -3 51",
    [ 4] "AVERAGE 66 65 1 60",
    [ 5] "PRECIPITATION (IN) YESTERDAY 0.00 2.14 1987 0.12 -0.12",
    [ 6] "T MONTH TO DATE 1.66 0.92 0.74 0.32",
    [ 7] "SINCE SEP 1 1.66 0.92 0.74 0.32",
    [ 8] "SINCE JAN 1 31.60 26.08 5.52 27.95",
    [ 9] "SNOWFALL (IN) YESTERDAY 0.0 0.0",
    [10] "MM 0.0 0.0 0.0",
    [11] "MONTH TO DATE 0.0 0.0 0.0 0.0",
    [12] "SINCE SEP 1 0.0 0.0 0.0 0.0",
    [13] "SINCE JUL 1 0.0 0.0 0.0 0.0",
    [14] "SNOW DEPTH 0",
    [15] "DEGREE DAYS HEATING YESTERDAY 0 2 -2 5",
    [16] "MONTH TO DATE 4 15 -11 26",
    [17] "SINCE SEP 1 4 15 -11 26",
    [18] "SINCE JUL 1 26 42 -16 42",
    [19] "COOLING YESTERDAY 1 3 -2 0",
    [20] "MONTH TO DATE 42 25 17 17",
    [21] "SINCE SEP 1 42 25 17 17",
    [22] "SINCE JAN 1 488 512 -24 569"
]
