September 7th, 2014
"000 CDUS41 KBUF 081016 CLIBUF CLIMATE REPORT NATIONAL WEATHER SERVICE BUFFALO NY 615 AM EDT MON SEP 8 2014 ................................... ...THE BUFFALO NY CLIMATE SUMMARY FOR SEPTEMBER 7 2014... CLIMATE NORMAL PERIOD 1981 TO 2010 CLIMATE RECORD PERIOD 1871 TO 2014 WEATHER ITEM OBSERVED TIME RECORD YEAR NORMAL DEPARTURE LAST VALUE (LST) VALUE VALUE FROM YEAR NORMAL .................................................................. TEMPERATURE (F) YESTERDAY MAXIMUM 72 321 PM 91 2007 74 -2 67 MINIMUM 51 612 AM 39 1962 57 -6 55 AVERAGE 62 65 -3 61 PRECIPITATION (IN) YESTERDAY 0.00 1.46 1999 0.11 -0.11 0.26 MONTH TO DATE 1.66 0.80 0.86 0.32 SINCE SEP 1 1.66 0.80 0.86 0.32 SINCE JAN 1 31.60 25.96 5.64 27.95 SNOWFALL (IN) YESTERDAY 0.0 0.0 MM 0.0 0.0 0.0 MONTH TO DATE 0.0 0.0 0.0 0.0 SINCE SEP 1 0.0 0.0 0.0 0.0 SINCE JUL 1 0.0 0.0 0.0 0.0 SNOW DEPTH 0 DEGREE DAYS HEATING YESTERDAY 3 2 1 4 MONTH TO DATE 4 13 -9 21 SINCE SEP 1 4 13 -9 21 SINCE JUL 1 26 40 -14 37 COOLING YESTERDAY 0 3 -3 0 MONTH TO DATE 41 22 19 17 SINCE SEP 1 41 22 19 17 SINCE JAN 1 487 509 -22 569 .................................................................. WIND (MPH) HIGHEST WIND SPEED 12 HIGHEST WIND DIRECTION SW (230) HIGHEST GUST SPEED 15 HIGHEST GUST DIRECTION W (260) AVERAGE WIND SPEED 4.6 SKY COVER POSSIBLE SUNSHINE MM AVERAGE SKY COVER 0.2 WEATHER CONDITIONS THE FOLLOWING WEATHER WAS RECORDED YESTERDAY. NO SIGNIFICANT WEATHER WAS OBSERVED. RELATIVE HUMIDITY (PERCENT) HIGHEST 89 300 AM LOWEST 38 300 PM AVERAGE 64 .......................................................... THE BUFFALO NY CLIMATE NORMALS FOR TODAY NORMAL RECORD YEAR MAXIMUM TEMPERATURE (F) 74 89 2002 2001 1960 MINIMUM TEMPERATURE (F) 56 39 1986 SUNRISE AND SUNSET SEPTEMBER 8 2014.....SUNRISE 647 AM EDT SUNSET 737 PM EDT SEPTEMBER 9 2014.....SUNRISE 648 AM EDT SUNSET 736 PM EDT - INDICATES NEGATIVE NUMBERS. R INDICATES RECORD WAS SET OR TIED. MM INDICATES DATA IS MISSING. T INDICATES TRACE AMOUNT."
[
    [ 0] "TEMPERATURE (F) YESTERDAY MAXIMUM 72 321",
    [ 1] "PM 91 2007 74 -2 67",
    [ 2] "MINIMUM 51 612",
    [ 3] "AM 39 1962 57 -6 55",
    [ 4] "AVERAGE 62 65 -3 61",
    [ 5] "PRECIPITATION (IN) YESTERDAY 0.00 1.46 1999 0.11 -0.11 0.26",
    [ 6] "MONTH TO DATE 1.66 0.80 0.86 0.32",
    [ 7] "SINCE SEP 1 1.66 0.80 0.86 0.32",
    [ 8] "SINCE JAN 1 31.60 25.96 5.64 27.95",
    [ 9] "SNOWFALL (IN) YESTERDAY 0.0 0.0",
    [10] "MM 0.0 0.0 0.0",
    [11] "MONTH TO DATE 0.0 0.0 0.0 0.0",
    [12] "SINCE SEP 1 0.0 0.0 0.0 0.0",
    [13] "SINCE JUL 1 0.0 0.0 0.0 0.0",
    [14] "SNOW DEPTH 0",
    [15] "DEGREE DAYS HEATING YESTERDAY 3 2 1 4",
    [16] "MONTH TO DATE 4 13 -9 21",
    [17] "SINCE SEP 1 4 13 -9 21",
    [18] "SINCE JUL 1 26 40 -14 37",
    [19] "COOLING YESTERDAY 0 3 -3 0",
    [20] "MONTH TO DATE 41 22 19 17",
    [21] "SINCE SEP 1 41 22 19 17",
    [22] "SINCE JAN 1 487 509 -22 569"
]
