August 20th, 2014
"000 CDUS41 KBUF 211017 CLIBUF CLIMATE REPORT NATIONAL WEATHER SERVICE BUFFALO NY 616 AM EDT THU AUG 21 2014 ................................... ...THE BUFFALO NY CLIMATE SUMMARY FOR AUGUST 20 2014... CLIMATE NORMAL PERIOD 1981 TO 2010 CLIMATE RECORD PERIOD 1871 TO 2014 WEATHER ITEM OBSERVED TIME RECORD YEAR NORMAL DEPARTURE LAST VALUE (LST) VALUE VALUE FROM YEAR NORMAL .................................................................. TEMPERATURE (F) YESTERDAY MAXIMUM 78 229 PM 90 1959 78 0 80 MINIMUM 66 1219 AM 47 2000 61 5 60 1984 1977 AVERAGE 72 69 3 70 PRECIPITATION (IN) YESTERDAY T 1.72 1993 0.10 -0.10 0.00 MONTH TO DATE 2.45 2.13 0.32 2.05 SINCE JUN 1 11.70 9.02 2.68 12.07 SINCE JAN 1 29.23 24.03 5.20 26.17 SNOWFALL (IN) YESTERDAY 0.0 0.0 MM 0.0 0.0 0.0 MONTH TO DATE 0.0 0.0 0.0 0.0 SINCE JUN 1 0.0 0.0 0.0 0.0 SINCE JUL 1 0.0 0.0 0.0 0.0 SNOW DEPTH 0 DEGREE DAYS HEATING YESTERDAY 0 1 -1 0 MONTH TO DATE 10 5 5 10 SINCE JUN 1 48 78 -30 80 SINCE JUL 1 20 14 6 16 COOLING YESTERDAY 7 5 2 5 MONTH TO DATE 75 114 -39 63 SINCE JUN 1 353 414 -61 402 SINCE JAN 1 376 440 -64 473 .................................................................. WIND (MPH) HIGHEST WIND SPEED 15 HIGHEST WIND DIRECTION SW (210) HIGHEST GUST SPEED 19 HIGHEST GUST DIRECTION SW (210) AVERAGE WIND SPEED 5.6 SKY COVER POSSIBLE SUNSHINE MM AVERAGE SKY COVER 0.8 WEATHER CONDITIONS THE FOLLOWING WEATHER WAS RECORDED YESTERDAY. NO SIGNIFICANT WEATHER WAS OBSERVED. RELATIVE HUMIDITY (PERCENT) HIGHEST 84 1100 PM LOWEST 59 1200 AM AVERAGE 72 .......................................................... THE BUFFALO NY CLIMATE NORMALS FOR TODAY NORMAL RECORD YEAR MAXIMUM TEMPERATURE (F) 78 88 1901 MINIMUM TEMPERATURE (F) 60 45 1950 SUNRISE AND SUNSET AUGUST 21 2014........SUNRISE 627 AM EDT SUNSET 808 PM EDT AUGUST 22 2014........SUNRISE 629 AM EDT SUNSET 806 PM EDT - INDICATES NEGATIVE NUMBERS. R INDICATES RECORD WAS SET OR TIED. MM INDICATES DATA IS MISSING. T INDICATES TRACE AMOUNT. THE NATIONAL WEATHER SERVICE IN BUFFALO IS PROPOSING DISCONTINUANCE OF THE SUNSHINE MINUTES FOR BUFFALO NY ON SEPTEMBER 1ST 2014. ANY COMMENTS OR CONCERNS ABOUT DISCONTINUING THE SUNSHINE MEASUREMENTS FOR BUFFALO SHOULD BE DIRECTED TO DAN KELLY AT: DAN.KELLY@NOAA.GOV OR 716-565-0204."
[
    [ 0] "TEMPERATURE (F) YESTERDAY MAXIMUM 78 229",
    [ 1] "PM 90 1959 78 0 80",
    [ 2] "MINIMUM 66 1219",
    [ 3] "AM 47 2000 61 5 60 1984 1977",
    [ 4] "AVERAGE 72 69 3 70",
    [ 5] "PRECIPITATION (IN) YESTERDAY T 1.72 1993 0.10 -0.10 0.00",
    [ 6] "MONTH TO DATE 2.45 2.13 0.32 2.05",
    [ 7] "SINCE JUN 1 11.70 9.02 2.68 12.07",
    [ 8] "SINCE JAN 1 29.23 24.03 5.20 26.17",
    [ 9] "SNOWFALL (IN) YESTERDAY 0.0 0.0",
    [10] "MM 0.0 0.0 0.0",
    [11] "MONTH TO DATE 0.0 0.0 0.0 0.0",
    [12] "SINCE JUN 1 0.0 0.0 0.0 0.0",
    [13] "SINCE JUL 1 0.0 0.0 0.0 0.0",
    [14] "SNOW DEPTH 0",
    [15] "DEGREE DAYS HEATING YESTERDAY 0 1 -1 0",
    [16] "MONTH TO DATE 10 5 5 10",
    [17] "SINCE JUN 1 48 78 -30 80",
    [18] "SINCE JUL 1 20 14 6 16",
    [19] "COOLING YESTERDAY 7 5 2 5",
    [20] "MONTH TO DATE 75 114 -39 63",
    [21] "SINCE JUN 1 353 414 -61 402",
    [22] "SINCE JAN 1 376 440 -64 473"
]
