September 18th, 2014
"000 CDUS41 KBUF 191009 CLIBUF CLIMATE REPORT NATIONAL WEATHER SERVICE BUFFALO NY 608 AM EDT FRI SEP 19 2014 ................................... ...THE BUFFALO NY CLIMATE SUMMARY FOR SEPTEMBER 18 2014... CLIMATE NORMAL PERIOD 1981 TO 2010 CLIMATE RECORD PERIOD 1871 TO 2014 WEATHER ITEM OBSERVED TIME RECORD YEAR NORMAL DEPARTURE LAST VALUE (LST) VALUE VALUE FROM YEAR NORMAL .................................................................. TEMPERATURE (F) YESTERDAY MAXIMUM 62 1007 AM 89 1946 70 -8 73 MINIMUM 44 1159 PM 37 1943 53 -9 46 AVERAGE 53 62 -9 60 PRECIPITATION (IN) YESTERDAY 0.00 2.11 1945 0.13 -0.13 0.00 MONTH TO DATE 3.02 2.19 0.83 0.74 SINCE SEP 1 3.02 2.19 0.83 0.74 SINCE JAN 1 32.96 27.35 5.61 28.37 SNOWFALL (IN) YESTERDAY 0.0 0.0 MM 0.0 0.0 0.0 MONTH TO DATE 0.0 0.0 0.0 0.0 SINCE SEP 1 0.0 0.0 0.0 0.0 SINCE JUL 1 0.0 0.0 0.0 0.0 SNOW DEPTH 0 DEGREE DAYS HEATING YESTERDAY 12 5 7 5 MONTH TO DATE 72 53 19 91 SINCE SEP 1 72 53 19 91 SINCE JUL 1 94 80 14 107 COOLING YESTERDAY 0 1 -1 0 MONTH TO DATE 52 43 9 44 SINCE SEP 1 52 43 9 44 SINCE JAN 1 498 530 -32 596 .................................................................. WIND (MPH) HIGHEST WIND SPEED 17 HIGHEST WIND DIRECTION N (20) HIGHEST GUST SPEED 20 HIGHEST GUST DIRECTION N (20) AVERAGE WIND SPEED 5.7 SKY COVER AVERAGE SKY COVER 0.5 WEATHER CONDITIONS THE FOLLOWING WEATHER WAS RECORDED YESTERDAY. NO SIGNIFICANT WEATHER WAS OBSERVED. RELATIVE HUMIDITY (PERCENT) HIGHEST 93 900 PM LOWEST 72 800 AM AVERAGE 83 .......................................................... THE BUFFALO NY CLIMATE NORMALS FOR TODAY NORMAL RECORD YEAR MAXIMUM TEMPERATURE (F) 70 88 1946 MINIMUM TEMPERATURE (F) 52 38 1995 1993 SUNRISE AND SUNSET SEPTEMBER 19 2014.....SUNRISE 659 AM EDT SUNSET 718 PM EDT SEPTEMBER 20 2014.....SUNRISE 700 AM EDT SUNSET 716 PM EDT - INDICATES NEGATIVE NUMBERS. R INDICATES RECORD WAS SET OR TIED. MM INDICATES DATA IS MISSING. T INDICATES TRACE AMOUNT."
[
    [ 0] "TEMPERATURE (F) YESTERDAY MAXIMUM 62 1007",
    [ 1] "AM 89 1946 70 -8 73",
    [ 2] "MINIMUM 44 1159",
    [ 3] "PM 37 1943 53 -9 46",
    [ 4] "AVERAGE 53 62 -9 60",
    [ 5] "PRECIPITATION (IN) YESTERDAY 0.00 2.11 1945 0.13 -0.13 0.00",
    [ 6] "MONTH TO DATE 3.02 2.19 0.83 0.74",
    [ 7] "SINCE SEP 1 3.02 2.19 0.83 0.74",
    [ 8] "SINCE JAN 1 32.96 27.35 5.61 28.37",
    [ 9] "SNOWFALL (IN) YESTERDAY 0.0 0.0",
    [10] "MM 0.0 0.0 0.0",
    [11] "MONTH TO DATE 0.0 0.0 0.0 0.0",
    [12] "SINCE SEP 1 0.0 0.0 0.0 0.0",
    [13] "SINCE JUL 1 0.0 0.0 0.0 0.0",
    [14] "SNOW DEPTH 0",
    [15] "DEGREE DAYS HEATING YESTERDAY 12 5 7 5",
    [16] "MONTH TO DATE 72 53 19 91",
    [17] "SINCE SEP 1 72 53 19 91",
    [18] "SINCE JUL 1 94 80 14 107",
    [19] "COOLING YESTERDAY 0 1 -1 0",
    [20] "MONTH TO DATE 52 43 9 44",
    [21] "SINCE SEP 1 52 43 9 44",
    [22] "SINCE JAN 1 498 530 -32 596"
]
