June 26th, 2014
"000 CDUS41 KBUF 271021 CLIBUF CLIMATE REPORT NATIONAL WEATHER SERVICE BUFFALO NY 621 AM EDT FRI JUN 27 2014 ................................... ...THE BUFFALO NY CLIMATE SUMMARY FOR JUNE 26 2014... CLIMATE NORMAL PERIOD 1981 TO 2010 CLIMATE RECORD PERIOD 1871 TO 2014 WEATHER ITEM OBSERVED TIME RECORD YEAR NORMAL DEPARTURE LAST VALUE (LST) VALUE VALUE FROM YEAR NORMAL .................................................................. TEMPERATURE (F) YESTERDAY MAXIMUM 81 419 PM 93 2005 78 3 78 MINIMUM 65 457 AM 45 1979 60 5 68 AVERAGE 73 69 4 73 PRECIPITATION (IN) YESTERDAY T 1.29 1968 0.11 -0.11 0.00 MONTH TO DATE 3.53 3.23 0.30 5.99 SINCE JUN 1 3.53 3.23 0.30 5.99 SINCE JAN 1 21.06 18.24 2.82 20.09 SNOWFALL (IN) YESTERDAY 0.0 0.0 MM 0.0 0.0 0.0 MONTH TO DATE 0.0 0.0 0.0 0.0 SINCE JUN 1 0.0 0.0 0.0 0.0 SINCE JUL 1 129.9 94.7 35.2 58.8 SNOW DEPTH 0 DEGREE DAYS HEATING YESTERDAY 0 1 -1 0 MONTH TO DATE 28 61 -33 64 SINCE JUN 1 28 61 -33 64 SINCE JUL 1 7125 6614 511 6096 COOLING YESTERDAY 8 5 3 8 MONTH TO DATE 100 82 18 76 SINCE JUN 1 100 82 18 76 SINCE JAN 1 123 108 15 147 .................................................................. WIND (MPH) HIGHEST WIND SPEED 12 HIGHEST WIND DIRECTION N (350) HIGHEST GUST SPEED 15 HIGHEST GUST DIRECTION N (20) AVERAGE WIND SPEED 5.6 SKY COVER POSSIBLE SUNSHINE 75 PERCENT AVERAGE SKY COVER 0.6 WEATHER CONDITIONS THE FOLLOWING WEATHER WAS RECORDED YESTERDAY. LIGHT RAIN FOG RELATIVE HUMIDITY (PERCENT) HIGHEST 100 500 AM LOWEST 39 400 PM AVERAGE 70 .......................................................... THE BUFFALO NY CLIMATE NORMALS FOR TODAY NORMAL RECORD YEAR MAXIMUM TEMPERATURE (F) 78 95 2005 MINIMUM TEMPERATURE (F) 60 47 1962 SUNRISE AND SUNSET JUNE 27 2014..........SUNRISE 538 AM EDT SUNSET 858 PM EDT JUNE 28 2014..........SUNRISE 538 AM EDT SUNSET 858 PM EDT - INDICATES NEGATIVE NUMBERS. R INDICATES RECORD WAS SET OR TIED. MM INDICATES DATA IS MISSING. T INDICATES TRACE AMOUNT."
[
    [ 0] "TEMPERATURE (F) YESTERDAY MAXIMUM 81 419",
    [ 1] "PM 93 2005 78 3 78",
    [ 2] "MINIMUM 65 457",
    [ 3] "AM 45 1979 60 5 68",
    [ 4] "AVERAGE 73 69 4 73",
    [ 5] "PRECIPITATION (IN) YESTERDAY T 1.29 1968 0.11 -0.11 0.00",
    [ 6] "MONTH TO DATE 3.53 3.23 0.30 5.99",
    [ 7] "SINCE JUN 1 3.53 3.23 0.30 5.99",
    [ 8] "SINCE JAN 1 21.06 18.24 2.82 20.09",
    [ 9] "SNOWFALL (IN) YESTERDAY 0.0 0.0",
    [10] "MM 0.0 0.0 0.0",
    [11] "MONTH TO DATE 0.0 0.0 0.0 0.0",
    [12] "SINCE JUN 1 0.0 0.0 0.0 0.0",
    [13] "SINCE JUL 1 129.9 94.7 35.2 58.8",
    [14] "SNOW DEPTH 0",
    [15] "DEGREE DAYS HEATING YESTERDAY 0 1 -1 0",
    [16] "MONTH TO DATE 28 61 -33 64",
    [17] "SINCE JUN 1 28 61 -33 64",
    [18] "SINCE JUL 1 7125 6614 511 6096",
    [19] "COOLING YESTERDAY 8 5 3 8",
    [20] "MONTH TO DATE 100 82 18 76",
    [21] "SINCE JUN 1 100 82 18 76",
    [22] "SINCE JAN 1 123 108 15 147"
]
