September 19th, 2014
"000 CDUS41 KBUF 201014 CLIBUF CLIMATE REPORT NATIONAL WEATHER SERVICE BUFFALO NY 613 AM EDT SAT SEP 20 2014 ................................... ...THE BUFFALO NY CLIMATE SUMMARY FOR SEPTEMBER 19 2014... CLIMATE NORMAL PERIOD 1981 TO 2010 CLIMATE RECORD PERIOD 1871 TO 2014 WEATHER ITEM OBSERVED TIME RECORD YEAR NORMAL DEPARTURE LAST VALUE (LST) VALUE VALUE FROM YEAR NORMAL .................................................................. TEMPERATURE (F) YESTERDAY MAXIMUM 67 447 PM 88 1946 70 -3 75 MINIMUM 41 624 AM 38 1995 52 -11 52 1993 AVERAGE 54 61 -7 64 PRECIPITATION (IN) YESTERDAY 0.00 2.09 1948 0.14 -0.14 0.00 MONTH TO DATE 3.02 2.33 0.69 0.74 SINCE SEP 1 3.02 2.33 0.69 0.74 SINCE JAN 1 32.96 27.49 5.47 28.37 SNOWFALL (IN) YESTERDAY 0.0 0.0 MM 0.0 0.0 0.0 MONTH TO DATE 0.0 0.0 0.0 0.0 SINCE SEP 1 0.0 0.0 0.0 0.0 SINCE JUL 1 0.0 0.0 0.0 0.0 SNOW DEPTH 0 DEGREE DAYS HEATING YESTERDAY 11 5 6 1 MONTH TO DATE 83 58 25 92 SINCE SEP 1 83 58 25 92 SINCE JUL 1 105 85 20 108 COOLING YESTERDAY 0 1 -1 0 MONTH TO DATE 52 44 8 44 SINCE SEP 1 52 44 8 44 SINCE JAN 1 498 531 -33 596 .................................................................. WIND (MPH) HIGHEST WIND SPEED 16 HIGHEST WIND DIRECTION S (190) HIGHEST GUST SPEED 23 HIGHEST GUST DIRECTION S (190) AVERAGE WIND SPEED 6.5 SKY COVER AVERAGE SKY COVER 0.4 WEATHER CONDITIONS THE FOLLOWING WEATHER WAS RECORDED YESTERDAY. FOG RELATIVE HUMIDITY (PERCENT) HIGHEST 93 600 AM LOWEST 37 400 PM AVERAGE 65 .......................................................... THE BUFFALO NY CLIMATE NORMALS FOR TODAY NORMAL RECORD YEAR MAXIMUM TEMPERATURE (F) 70 88 1946 MINIMUM TEMPERATURE (F) 52 36 1993 SUNRISE AND SUNSET SEPTEMBER 20 2014.....SUNRISE 700 AM EDT SUNSET 716 PM EDT SEPTEMBER 21 2014.....SUNRISE 701 AM EDT SUNSET 714 PM EDT - INDICATES NEGATIVE NUMBERS. R INDICATES RECORD WAS SET OR TIED. MM INDICATES DATA IS MISSING. T INDICATES TRACE AMOUNT."
[
    [ 0] "TEMPERATURE (F) YESTERDAY MAXIMUM 67 447",
    [ 1] "PM 88 1946 70 -3 75",
    [ 2] "MINIMUM 41 624",
    [ 3] "AM 38 1995 52 -11 52 1993",
    [ 4] "AVERAGE 54 61 -7 64",
    [ 5] "PRECIPITATION (IN) YESTERDAY 0.00 2.09 1948 0.14 -0.14 0.00",
    [ 6] "MONTH TO DATE 3.02 2.33 0.69 0.74",
    [ 7] "SINCE SEP 1 3.02 2.33 0.69 0.74",
    [ 8] "SINCE JAN 1 32.96 27.49 5.47 28.37",
    [ 9] "SNOWFALL (IN) YESTERDAY 0.0 0.0",
    [10] "MM 0.0 0.0 0.0",
    [11] "MONTH TO DATE 0.0 0.0 0.0 0.0",
    [12] "SINCE SEP 1 0.0 0.0 0.0 0.0",
    [13] "SINCE JUL 1 0.0 0.0 0.0 0.0",
    [14] "SNOW DEPTH 0",
    [15] "DEGREE DAYS HEATING YESTERDAY 11 5 6 1",
    [16] "MONTH TO DATE 83 58 25 92",
    [17] "SINCE SEP 1 83 58 25 92",
    [18] "SINCE JUL 1 105 85 20 108",
    [19] "COOLING YESTERDAY 0 1 -1 0",
    [20] "MONTH TO DATE 52 44 8 44",
    [21] "SINCE SEP 1 52 44 8 44",
    [22] "SINCE JAN 1 498 531 -33 596"
]
