[
    [ 0] "TEMPERATURE (F) YESTERDAY MAXIMUM 80 447",
    [ 1] "PM 94 1994 76 4 70",
    [ 2] "MINIMUM 58 458",
    [ 3] "AM 41 1999 58 0 62",
    [ 4] "AVERAGE 69 67 2 66",
    [ 5] "PRECIPITATION (IN) YESTERDAY 0.00 0.86 1950 0.13 -0.13 0.24",
    [ 6] "MONTH TO DATE 2.68 2.04 0.64 5.20",
    [ 7] "SINCE JUN 1 2.68 2.04 0.64 5.20",
    [ 8] "SINCE JAN 1 20.21 17.05 3.16 19.30",
    [ 9] "SNOWFALL (IN) YESTERDAY 0.0 0.0",
    [10] "MM 0.0 0.0 0.0",
    [11] "MONTH TO DATE 0.0 0.0 0.0 0.0",
    [12] "SINCE JUN 1 0.0 0.0 0.0 0.0",
    [13] "SINCE JUL 1 129.9 94.7 35.2 58.8",
    [14] "SNOW DEPTH 0",
    [15] "DEGREE DAYS HEATING YESTERDAY 0 2 -2 0",
    [16] "MONTH TO DATE 26 48 -22 55",
    [17] "SINCE JUN 1 26 48 -22 55",
    [18] "SINCE JUL 1 7123 6601 522 6087",
    [19] "COOLING YESTERDAY 4 3 1 1",
    [20] "MONTH TO DATE 46 38 8 19",
    [21] "SINCE JUN 1 46 38 8 19",
    [22] "SINCE JAN 1 69 64 5 90"
]
