July 22nd, 2014
"000 CDUS41 KBUF 231016 CLIBUF CLIMATE REPORT NATIONAL WEATHER SERVICE BUFFALO NY 612 AM EDT WED JUL 23 2014 ................................... ...THE BUFFALO NY CLIMATE SUMMARY FOR JULY 22 2014... CLIMATE NORMAL PERIOD 1981 TO 2010 CLIMATE RECORD PERIOD 1871 TO 2014 WEATHER ITEM OBSERVED TIME RECORD YEAR NORMAL DEPARTURE LAST VALUE (LST) VALUE VALUE FROM YEAR NORMAL .................................................................. TEMPERATURE (F) YESTERDAY MAXIMUM 85 432 PM 95 2011 80 5 79 MINIMUM 62 518 AM 49 1992 63 -1 62 AVERAGE 74 71 3 71 PRECIPITATION (IN) YESTERDAY 0.00 2.41 1927 0.10 -0.10 0.10 MONTH TO DATE 3.69 2.22 1.47 2.35 SINCE JUN 1 7.49 5.88 1.61 9.51 SINCE JAN 1 25.02 20.89 4.13 23.61 SNOWFALL (IN) YESTERDAY 0.0 0.0 MM 0.0 0.0 0.0 MONTH TO DATE 0.0 0.0 0.0 0.0 SINCE JUN 1 0.0 0.0 0.0 0.0 SINCE JUL 1 0.0 0.0 0.0 0.0 SNOW DEPTH 0 DEGREE DAYS HEATING YESTERDAY 0 0 0 0 MONTH TO DATE 3 2 1 0 SINCE JUN 1 31 66 -35 64 SINCE JUL 1 3 2 1 0 COOLING YESTERDAY 9 7 2 6 MONTH TO DATE 111 143 -32 228 SINCE JUN 1 259 246 13 322 SINCE JAN 1 282 272 10 393 .................................................................. WIND (MPH) HIGHEST WIND SPEED 17 HIGHEST WIND DIRECTION W (260) HIGHEST GUST SPEED 26 HIGHEST GUST DIRECTION NW (310) AVERAGE WIND SPEED 7.6 SKY COVER POSSIBLE SUNSHINE 100 PERCENT AVERAGE SKY COVER 0.1 WEATHER CONDITIONS THE FOLLOWING WEATHER WAS RECORDED YESTERDAY. NO SIGNIFICANT WEATHER WAS OBSERVED. RELATIVE HUMIDITY (PERCENT) HIGHEST 90 400 AM LOWEST 48 100 PM AVERAGE 69 .......................................................... THE BUFFALO NY CLIMATE NORMALS FOR TODAY NORMAL RECORD YEAR MAXIMUM TEMPERATURE (F) 80 93 1933 MINIMUM TEMPERATURE (F) 63 48 1981 SUNRISE AND SUNSET JULY 23 2014..........SUNRISE 557 AM EDT SUNSET 845 PM EDT JULY 24 2014..........SUNRISE 558 AM EDT SUNSET 844 PM EDT - INDICATES NEGATIVE NUMBERS. R INDICATES RECORD WAS SET OR TIED. MM INDICATES DATA IS MISSING. T INDICATES TRACE AMOUNT. THE NATIONAL WEATHER SERVICE IN BUFFALO IS PROPOSING DISCONTINUANCE OF THE SUNSHINE MINUTES FOR BUFFALO NY ON SEPTEMBER 1ST 2014. ANY COMMENTS OR CONCERNS ABOUT DISCONTINUING THE SUNSHINE MEASUREMENTS FOR BUFFALO SHOULD BE DIRECTED TO DAN KELLY AT: DAN.KELLY@NOAA.GOV OR 716-565-0204."
[
    [ 0] "TEMPERATURE (F) YESTERDAY MAXIMUM 85 432",
    [ 1] "PM 95 2011 80 5 79",
    [ 2] "MINIMUM 62 518",
    [ 3] "AM 49 1992 63 -1 62",
    [ 4] "AVERAGE 74 71 3 71",
    [ 5] "PRECIPITATION (IN) YESTERDAY 0.00 2.41 1927 0.10 -0.10 0.10",
    [ 6] "MONTH TO DATE 3.69 2.22 1.47 2.35",
    [ 7] "SINCE JUN 1 7.49 5.88 1.61 9.51",
    [ 8] "SINCE JAN 1 25.02 20.89 4.13 23.61",
    [ 9] "SNOWFALL (IN) YESTERDAY 0.0 0.0",
    [10] "MM 0.0 0.0 0.0",
    [11] "MONTH TO DATE 0.0 0.0 0.0 0.0",
    [12] "SINCE JUN 1 0.0 0.0 0.0 0.0",
    [13] "SINCE JUL 1 0.0 0.0 0.0 0.0",
    [14] "SNOW DEPTH 0",
    [15] "DEGREE DAYS HEATING YESTERDAY 0 0 0 0",
    [16] "MONTH TO DATE 3 2 1 0",
    [17] "SINCE JUN 1 31 66 -35 64",
    [18] "SINCE JUL 1 3 2 1 0",
    [19] "COOLING YESTERDAY 9 7 2 6",
    [20] "MONTH TO DATE 111 143 -32 228",
    [21] "SINCE JUN 1 259 246 13 322",
    [22] "SINCE JAN 1 282 272 10 393"
]
