May 22nd, 2014
"000 CDUS41 KBUF 231137 CLIBUF CLIMATE REPORT NATIONAL WEATHER SERVICE BUFFALO NY 736 AM EDT FRI MAY 23 2014 ................................... ...THE BUFFALO NY CLIMATE SUMMARY FOR MAY 22 2014... CLIMATE NORMAL PERIOD 1981 TO 2010 CLIMATE RECORD PERIOD 1871 TO 2014 WEATHER ITEM OBSERVED TIME RECORD YEAR NORMAL DEPARTURE LAST VALUE (LST) VALUE VALUE FROM YEAR NORMAL .................................................................. TEMPERATURE (F) YESTERDAY MAXIMUM 67 834 AM 94 1911 68 -1 85 MINIMUM 51 1159 PM 36 2002 49 2 65 1990 1963 AVERAGE 59 59 0 75 PRECIPITATION (IN) YESTERDAY 0.02 1.76 1982 0.12 -0.10 0.04 MONTH TO DATE 2.90 2.37 0.53 1.25 SINCE MAR 1 10.53 8.25 2.28 6.23 SINCE JAN 1 17.31 13.92 3.39 11.78 SNOWFALL (IN) YESTERDAY 0.0 0.0 MM 0.0 0.0 0.0 MONTH TO DATE 0.0 0.3 -0.3 T SINCE MAR 1 25.7 15.9 9.8 10.1 SINCE JUL 1 129.9 94.7 35.2 58.8 SNOW DEPTH 0 DEGREE DAYS HEATING YESTERDAY 6 7 -1 0 MONTH TO DATE 202 220 -18 102 SINCE MAR 1 1951 1757 194 1640 SINCE JUL 1 7057 6501 556 5960 COOLING YESTERDAY 0 1 -1 10 MONTH TO DATE 21 10 11 48 SINCE MAR 1 21 13 8 48 SINCE JAN 1 21 13 8 48 .................................................................. WIND (MPH) HIGHEST WIND SPEED 22 HIGHEST WIND DIRECTION SW (230) HIGHEST GUST SPEED 28 HIGHEST GUST DIRECTION W (250) AVERAGE WIND SPEED 9.2 SKY COVER POSSIBLE SUNSHINE 62 PERCENT AVERAGE SKY COVER 0.8 WEATHER CONDITIONS THE FOLLOWING WEATHER WAS RECORDED YESTERDAY. THUNDERSTORM LIGHT RAIN FOG HAZE RELATIVE HUMIDITY (PERCENT) HIGHEST 100 600 AM LOWEST 65 500 PM AVERAGE 83 .......................................................... THE BUFFALO NY CLIMATE NORMALS FOR TODAY NORMAL RECORD YEAR MAXIMUM TEMPERATURE (F) 69 90 1991 MINIMUM TEMPERATURE (F) 50 33 1967 SUNRISE AND SUNSET MAY 23 2014...........SUNRISE 545 AM EDT SUNSET 839 PM EDT MAY 24 2014...........SUNRISE 544 AM EDT SUNSET 840 PM EDT - INDICATES NEGATIVE NUMBERS. R INDICATES RECORD WAS SET OR TIED. MM INDICATES DATA IS MISSING. T INDICATES TRACE AMOUNT."
[
    [ 0] "TEMPERATURE (F) YESTERDAY MAXIMUM 67 834",
    [ 1] "AM 94 1911 68 -1 85",
    [ 2] "MINIMUM 51 1159",
    [ 3] "PM 36 2002 49 2 65 1990 1963",
    [ 4] "AVERAGE 59 59 0 75",
    [ 5] "PRECIPITATION (IN) YESTERDAY 0.02 1.76 1982 0.12 -0.10 0.04",
    [ 6] "MONTH TO DATE 2.90 2.37 0.53 1.25",
    [ 7] "SINCE MAR 1 10.53 8.25 2.28 6.23",
    [ 8] "SINCE JAN 1 17.31 13.92 3.39 11.78",
    [ 9] "SNOWFALL (IN) YESTERDAY 0.0 0.0",
    [10] "MM 0.0 0.0 0.0",
    [11] "MONTH TO DATE 0.0 0.3 -0.3",
    [12] "T SINCE MAR 1 25.7 15.9 9.8 10.1",
    [13] "SINCE JUL 1 129.9 94.7 35.2 58.8",
    [14] "SNOW DEPTH 0",
    [15] "DEGREE DAYS HEATING YESTERDAY 6 7 -1 0",
    [16] "MONTH TO DATE 202 220 -18 102",
    [17] "SINCE MAR 1 1951 1757 194 1640",
    [18] "SINCE JUL 1 7057 6501 556 5960",
    [19] "COOLING YESTERDAY 0 1 -1 10",
    [20] "MONTH TO DATE 21 10 11 48",
    [21] "SINCE MAR 1 21 13 8 48",
    [22] "SINCE JAN 1 21 13 8 48"
]
