July 12th, 2014
"000 CDUS41 KBUF 131020 CLIBUF CLIMATE REPORT NATIONAL WEATHER SERVICE BUFFALO NY 619 AM EDT SUN JUL 13 2014 ................................... ...THE BUFFALO NY CLIMATE SUMMARY FOR JULY 12 2014... CLIMATE NORMAL PERIOD 1981 TO 2010 CLIMATE RECORD PERIOD 1871 TO 2014 WEATHER ITEM OBSERVED TIME RECORD YEAR NORMAL DEPARTURE LAST VALUE (LST) VALUE VALUE FROM YEAR NORMAL .................................................................. TEMPERATURE (F) YESTERDAY MAXIMUM 83 415 PM 96 1936 80 3 75 MINIMUM 63 545 AM 48 1898 62 1 60 1885 AVERAGE 73 71 2 68 PRECIPITATION (IN) YESTERDAY 0.00 1.79 2006 0.09 -0.09 0.00 MONTH TO DATE 2.11 1.18 0.93 0.37 SINCE JUN 1 5.91 4.84 1.07 7.53 SINCE JAN 1 23.44 19.85 3.59 21.63 SNOWFALL (IN) YESTERDAY 0.0 0.0 MM 0.0 0.0 0.0 MONTH TO DATE 0.0 0.0 0.0 0.0 SINCE JUN 1 0.0 0.0 0.0 0.0 SINCE JUL 1 0.0 0.0 0.0 0.0 SNOW DEPTH 0 DEGREE DAYS HEATING YESTERDAY 0 0 0 0 MONTH TO DATE 1 2 -1 0 SINCE JUN 1 29 66 -37 64 SINCE JUL 1 1 2 -1 0 COOLING YESTERDAY 8 7 1 3 MONTH TO DATE 62 73 -11 101 SINCE JUN 1 210 176 34 195 SINCE JAN 1 233 202 31 266 .................................................................. WIND (MPH) HIGHEST WIND SPEED 18 HIGHEST WIND DIRECTION SW (240) HIGHEST GUST SPEED 26 HIGHEST GUST DIRECTION SW (240) AVERAGE WIND SPEED 7.2 SKY COVER POSSIBLE SUNSHINE 70 PERCENT AVERAGE SKY COVER 0.6 WEATHER CONDITIONS THE FOLLOWING WEATHER WAS RECORDED YESTERDAY. NO SIGNIFICANT WEATHER WAS OBSERVED. RELATIVE HUMIDITY (PERCENT) HIGHEST 78 1200 AM LOWEST 39 1200 PM AVERAGE 59 .......................................................... THE BUFFALO NY CLIMATE NORMALS FOR TODAY NORMAL RECORD YEAR MAXIMUM TEMPERATURE (F) 80 94 2005 MINIMUM TEMPERATURE (F) 63 49 1888 SUNRISE AND SUNSET JULY 13 2014..........SUNRISE 548 AM EDT SUNSET 853 PM EDT JULY 14 2014..........SUNRISE 549 AM EDT SUNSET 852 PM EDT - INDICATES NEGATIVE NUMBERS. R INDICATES RECORD WAS SET OR TIED. MM INDICATES DATA IS MISSING. T INDICATES TRACE AMOUNT."
[
    [ 0] "TEMPERATURE (F) YESTERDAY MAXIMUM 83 415",
    [ 1] "PM 96 1936 80 3 75",
    [ 2] "MINIMUM 63 545",
    [ 3] "AM 48 1898 62 1 60 1885",
    [ 4] "AVERAGE 73 71 2 68",
    [ 5] "PRECIPITATION (IN) YESTERDAY 0.00 1.79 2006 0.09 -0.09 0.00",
    [ 6] "MONTH TO DATE 2.11 1.18 0.93 0.37",
    [ 7] "SINCE JUN 1 5.91 4.84 1.07 7.53",
    [ 8] "SINCE JAN 1 23.44 19.85 3.59 21.63",
    [ 9] "SNOWFALL (IN) YESTERDAY 0.0 0.0",
    [10] "MM 0.0 0.0 0.0",
    [11] "MONTH TO DATE 0.0 0.0 0.0 0.0",
    [12] "SINCE JUN 1 0.0 0.0 0.0 0.0",
    [13] "SINCE JUL 1 0.0 0.0 0.0 0.0",
    [14] "SNOW DEPTH 0",
    [15] "DEGREE DAYS HEATING YESTERDAY 0 0 0 0",
    [16] "MONTH TO DATE 1 2 -1 0",
    [17] "SINCE JUN 1 29 66 -37 64",
    [18] "SINCE JUL 1 1 2 -1 0",
    [19] "COOLING YESTERDAY 8 7 1 3",
    [20] "MONTH TO DATE 62 73 -11 101",
    [21] "SINCE JUN 1 210 176 34 195",
    [22] "SINCE JAN 1 233 202 31 266"
]
