July 4th, 2014
"000 CDUS41 KBUF 051024 CLIBUF CLIMATE REPORT NATIONAL WEATHER SERVICE BUFFALO NY 621 AM EDT SAT JUL 5 2014 ................................... ...THE BUFFALO NY CLIMATE SUMMARY FOR JULY 4 2014... CLIMATE NORMAL PERIOD 1981 TO 2010 CLIMATE RECORD PERIOD 1871 TO 2014 WEATHER ITEM OBSERVED TIME RECORD YEAR NORMAL DEPARTURE LAST VALUE (LST) VALUE VALUE FROM YEAR NORMAL .................................................................. TEMPERATURE (F) YESTERDAY MAXIMUM 74 256 PM 92 1988 79 -5 83 MINIMUM 56 534 AM 46 1927 62 -6 70 AVERAGE 65 70 -5 77 PRECIPITATION (IN) YESTERDAY 0.00 2.19 2004 0.10 -0.10 0.02 MONTH TO DATE 0.12 0.40 -0.28 0.25 SINCE JUN 1 3.92 4.06 -0.14 7.41 SINCE JAN 1 21.45 19.07 2.38 21.51 SNOWFALL (IN) YESTERDAY 0.0 0.0 MM 0.0 0.0 0.0 MONTH TO DATE 0.0 0.0 0.0 0.0 SINCE JUN 1 0.0 0.0 0.0 0.0 SINCE JUL 1 0.0 0.0 0.0 0.0 SNOW DEPTH 0 DEGREE DAYS HEATING YESTERDAY 0 0 0 0 MONTH TO DATE 0 2 -2 0 SINCE JUN 1 28 66 -38 64 SINCE JUL 1 0 2 -2 0 COOLING YESTERDAY 0 6 -6 12 MONTH TO DATE 27 24 3 28 SINCE JUN 1 175 127 48 122 SINCE JAN 1 198 153 45 193 .................................................................. WIND (MPH) HIGHEST WIND SPEED 17 HIGHEST WIND DIRECTION N (340) HIGHEST GUST SPEED 23 HIGHEST GUST DIRECTION NW (330) AVERAGE WIND SPEED 8.9 SKY COVER POSSIBLE SUNSHINE 90 PERCENT AVERAGE SKY COVER 0.5 WEATHER CONDITIONS THE FOLLOWING WEATHER WAS RECORDED YESTERDAY. NO SIGNIFICANT WEATHER WAS OBSERVED. RELATIVE HUMIDITY (PERCENT) HIGHEST 86 500 AM LOWEST 35 300 PM AVERAGE 61 .......................................................... THE BUFFALO NY CLIMATE NORMALS FOR TODAY NORMAL RECORD YEAR MAXIMUM TEMPERATURE (F) 80 95 1993 1988 1911 MINIMUM TEMPERATURE (F) 62 47 1961 SUNRISE AND SUNSET JULY 5 2014..........SUNRISE 542 AM EDT SUNSET 857 PM EDT JULY 6 2014..........SUNRISE 543 AM EDT SUNSET 856 PM EDT - INDICATES NEGATIVE NUMBERS. R INDICATES RECORD WAS SET OR TIED. MM INDICATES DATA IS MISSING. T INDICATES TRACE AMOUNT. THE NATIONAL WEATHER SERVICE IN BUFFALO IS PROPOSING DISCONTINUANCE OF THE SUNSHINE MINUTES FOR BUFFALO NY ON SEPTEMBER 1ST 2014. ANY COMMENTS OR CONCERNS ABOUT DISCONTINUING THE SUNSHINE MEASUREMENTS FOR BUFFALO SHOULD BE DIRECTED TO DAN KELLY AT: DAN.KELLY@NOAA.GOV OR 716-565-0204."
[
    [ 0] "TEMPERATURE (F) YESTERDAY MAXIMUM 74 256",
    [ 1] "PM 92 1988 79 -5 83",
    [ 2] "MINIMUM 56 534",
    [ 3] "AM 46 1927 62 -6 70",
    [ 4] "AVERAGE 65 70 -5 77",
    [ 5] "PRECIPITATION (IN) YESTERDAY 0.00 2.19 2004 0.10 -0.10 0.02",
    [ 6] "MONTH TO DATE 0.12 0.40 -0.28 0.25",
    [ 7] "SINCE JUN 1 3.92 4.06 -0.14 7.41",
    [ 8] "SINCE JAN 1 21.45 19.07 2.38 21.51",
    [ 9] "SNOWFALL (IN) YESTERDAY 0.0 0.0",
    [10] "MM 0.0 0.0 0.0",
    [11] "MONTH TO DATE 0.0 0.0 0.0 0.0",
    [12] "SINCE JUN 1 0.0 0.0 0.0 0.0",
    [13] "SINCE JUL 1 0.0 0.0 0.0 0.0",
    [14] "SNOW DEPTH 0",
    [15] "DEGREE DAYS HEATING YESTERDAY 0 0 0 0",
    [16] "MONTH TO DATE 0 2 -2 0",
    [17] "SINCE JUN 1 28 66 -38 64",
    [18] "SINCE JUL 1 0 2 -2 0",
    [19] "COOLING YESTERDAY 0 6 -6 12",
    [20] "MONTH TO DATE 27 24 3 28",
    [21] "SINCE JUN 1 175 127 48 122",
    [22] "SINCE JAN 1 198 153 45 193"
]
