June 7th, 2014
"000 CDUS41 KBUF 081020 CLIBUF CLIMATE REPORT NATIONAL WEATHER SERVICE BUFFALO NY 619 AM EDT SUN JUN 8 2014 ................................... ...THE BUFFALO NY CLIMATE SUMMARY FOR JUNE 7 2014... CLIMATE NORMAL PERIOD 1981 TO 2010 CLIMATE RECORD PERIOD 1871 TO 2014 WEATHER ITEM OBSERVED TIME RECORD YEAR NORMAL DEPARTURE LAST VALUE (LST) VALUE VALUE FROM YEAR NORMAL .................................................................. TEMPERATURE (F) YESTERDAY MAXIMUM 80 423 PM 86 2007 73 7 61 1979 1968 MINIMUM 50 508 AM 40 1879 55 -5 54 AVERAGE 65 64 1 58 PRECIPITATION (IN) YESTERDAY 0.00 2.39 1980 0.12 -0.12 0.01 MONTH TO DATE 1.09 0.85 0.24 3.62 SINCE JUN 1 1.09 0.85 0.24 3.62 SINCE JAN 1 18.62 15.86 2.76 17.72 SNOWFALL (IN) YESTERDAY 0.0 0.0 MM 0.0 0.0 0.0 MONTH TO DATE 0.0 0.0 0.0 0.0 SINCE JUN 1 0.0 0.0 0.0 0.0 SINCE JUL 1 129.9 94.7 35.2 58.8 SNOW DEPTH 0 DEGREE DAYS HEATING YESTERDAY 0 3 -3 7 MONTH TO DATE 18 27 -9 41 SINCE JUN 1 18 27 -9 41 SINCE JUL 1 7115 6580 535 6073 COOLING YESTERDAY 0 2 -2 0 MONTH TO DATE 14 14 0 11 SINCE JUN 1 14 14 0 11 SINCE JAN 1 37 40 -3 82 .................................................................. WIND (MPH) HIGHEST WIND SPEED 13 HIGHEST WIND DIRECTION W (290) HIGHEST GUST SPEED 16 HIGHEST GUST DIRECTION W (290) AVERAGE WIND SPEED 5.8 SKY COVER POSSIBLE SUNSHINE 100 PERCENT AVERAGE SKY COVER 0.2 WEATHER CONDITIONS THE FOLLOWING WEATHER WAS RECORDED YESTERDAY. NO SIGNIFICANT WEATHER WAS OBSERVED. RELATIVE HUMIDITY (PERCENT) HIGHEST 86 500 AM LOWEST 28 300 PM AVERAGE 57 .......................................................... THE BUFFALO NY CLIMATE NORMALS FOR TODAY NORMAL RECORD YEAR MAXIMUM TEMPERATURE (F) 73 91 1968 MINIMUM TEMPERATURE (F) 55 38 1949 SUNRISE AND SUNSET JUNE 8 2014..........SUNRISE 536 AM EDT SUNSET 852 PM EDT JUNE 9 2014..........SUNRISE 536 AM EDT SUNSET 853 PM EDT - INDICATES NEGATIVE NUMBERS. R INDICATES RECORD WAS SET OR TIED. MM INDICATES DATA IS MISSING. T INDICATES TRACE AMOUNT."
[
    [ 0] "TEMPERATURE (F) YESTERDAY MAXIMUM 80 423",
    [ 1] "PM 86 2007 73 7 61 1979 1968",
    [ 2] "MINIMUM 50 508",
    [ 3] "AM 40 1879 55 -5 54",
    [ 4] "AVERAGE 65 64 1 58",
    [ 5] "PRECIPITATION (IN) YESTERDAY 0.00 2.39 1980 0.12 -0.12 0.01",
    [ 6] "MONTH TO DATE 1.09 0.85 0.24 3.62",
    [ 7] "SINCE JUN 1 1.09 0.85 0.24 3.62",
    [ 8] "SINCE JAN 1 18.62 15.86 2.76 17.72",
    [ 9] "SNOWFALL (IN) YESTERDAY 0.0 0.0",
    [10] "MM 0.0 0.0 0.0",
    [11] "MONTH TO DATE 0.0 0.0 0.0 0.0",
    [12] "SINCE JUN 1 0.0 0.0 0.0 0.0",
    [13] "SINCE JUL 1 129.9 94.7 35.2 58.8",
    [14] "SNOW DEPTH 0",
    [15] "DEGREE DAYS HEATING YESTERDAY 0 3 -3 7",
    [16] "MONTH TO DATE 18 27 -9 41",
    [17] "SINCE JUN 1 18 27 -9 41",
    [18] "SINCE JUL 1 7115 6580 535 6073",
    [19] "COOLING YESTERDAY 0 2 -2 0",
    [20] "MONTH TO DATE 14 14 0 11",
    [21] "SINCE JUN 1 14 14 0 11",
    [22] "SINCE JAN 1 37 40 -3 82"
]
