August 18th, 2014
"000 CDUS41 KBUF 191039 CLIBUF CLIMATE REPORT NATIONAL WEATHER SERVICE BUFFALO NY 636 AM EDT TUE AUG 19 2014 ................................... ...THE BUFFALO NY CLIMATE SUMMARY FOR AUGUST 18 2014... CLIMATE NORMAL PERIOD 1981 TO 2010 CLIMATE RECORD PERIOD 1871 TO 2014 WEATHER ITEM OBSERVED TIME RECORD YEAR NORMAL DEPARTURE LAST VALUE (LST) VALUE VALUE FROM YEAR NORMAL .................................................................. TEMPERATURE (F) YESTERDAY MAXIMUM 74 404 PM 90 1947 78 -4 80 1935 1913 MINIMUM 57 450 AM 46 1963 61 -4 60 AVERAGE 66 70 -4 70 PRECIPITATION (IN) YESTERDAY 0.00 1.16 1900 0.10 -0.10 0.00 MONTH TO DATE 2.45 1.92 0.53 2.05 SINCE JUN 1 11.70 8.81 2.89 12.07 SINCE JAN 1 29.23 23.82 5.41 26.17 SNOWFALL (IN) YESTERDAY 0.0 0.0 MM 0.0 0.0 0.0 MONTH TO DATE 0.0 0.0 0.0 0.0 SINCE JUN 1 0.0 0.0 0.0 0.0 SINCE JUL 1 0.0 0.0 0.0 0.0 SNOW DEPTH 0 DEGREE DAYS HEATING YESTERDAY 0 1 -1 0 MONTH TO DATE 10 3 7 10 SINCE JUN 1 48 76 -28 80 SINCE JUL 1 20 12 8 16 COOLING YESTERDAY 1 5 -4 5 MONTH TO DATE 64 104 -40 53 SINCE JUN 1 342 404 -62 392 SINCE JAN 1 365 430 -65 463 .................................................................. WIND (MPH) HIGHEST WIND SPEED 13 HIGHEST WIND DIRECTION N (20) HIGHEST GUST SPEED 16 HIGHEST GUST DIRECTION NE (30) AVERAGE WIND SPEED 5.9 SKY COVER POSSIBLE SUNSHINE 100 PERCENT AVERAGE SKY COVER 0.4 WEATHER CONDITIONS THE FOLLOWING WEATHER WAS RECORDED YESTERDAY. NO SIGNIFICANT WEATHER WAS OBSERVED. RELATIVE HUMIDITY (PERCENT) HIGHEST 93 400 AM LOWEST 46 300 PM AVERAGE 70 .......................................................... THE BUFFALO NY CLIMATE NORMALS FOR TODAY NORMAL RECORD YEAR MAXIMUM TEMPERATURE (F) 78 90 1995 MINIMUM TEMPERATURE (F) 61 46 1977 1963 SUNRISE AND SUNSET AUGUST 19 2014........SUNRISE 625 AM EDT SUNSET 811 PM EDT AUGUST 20 2014........SUNRISE 626 AM EDT SUNSET 809 PM EDT - INDICATES NEGATIVE NUMBERS. R INDICATES RECORD WAS SET OR TIED. MM INDICATES DATA IS MISSING. T INDICATES TRACE AMOUNT."
[
    [ 0] "TEMPERATURE (F) YESTERDAY MAXIMUM 74 404",
    [ 1] "PM 90 1947 78 -4 80 1935 1913",
    [ 2] "MINIMUM 57 450",
    [ 3] "AM 46 1963 61 -4 60",
    [ 4] "AVERAGE 66 70 -4 70",
    [ 5] "PRECIPITATION (IN) YESTERDAY 0.00 1.16 1900 0.10 -0.10 0.00",
    [ 6] "MONTH TO DATE 2.45 1.92 0.53 2.05",
    [ 7] "SINCE JUN 1 11.70 8.81 2.89 12.07",
    [ 8] "SINCE JAN 1 29.23 23.82 5.41 26.17",
    [ 9] "SNOWFALL (IN) YESTERDAY 0.0 0.0",
    [10] "MM 0.0 0.0 0.0",
    [11] "MONTH TO DATE 0.0 0.0 0.0 0.0",
    [12] "SINCE JUN 1 0.0 0.0 0.0 0.0",
    [13] "SINCE JUL 1 0.0 0.0 0.0 0.0",
    [14] "SNOW DEPTH 0",
    [15] "DEGREE DAYS HEATING YESTERDAY 0 1 -1 0",
    [16] "MONTH TO DATE 10 3 7 10",
    [17] "SINCE JUN 1 48 76 -28 80",
    [18] "SINCE JUL 1 20 12 8 16",
    [19] "COOLING YESTERDAY 1 5 -4 5",
    [20] "MONTH TO DATE 64 104 -40 53",
    [21] "SINCE JUN 1 342 404 -62 392",
    [22] "SINCE JAN 1 365 430 -65 463"
]
