June 22nd, 2014
"000 CDUS41 KBUF 231000 CLIBUF CLIMATE REPORT NATIONAL WEATHER SERVICE BUFFALO NY 559 AM EDT MON JUN 23 2014 ................................... ...THE BUFFALO NY CLIMATE SUMMARY FOR JUNE 22 2014... CLIMATE NORMAL PERIOD 1981 TO 2010 CLIMATE RECORD PERIOD 1871 TO 2014 WEATHER ITEM OBSERVED TIME RECORD YEAR NORMAL DEPARTURE LAST VALUE (LST) VALUE VALUE FROM YEAR NORMAL .................................................................. TEMPERATURE (F) YESTERDAY MAXIMUM 80 214 PM 92 1957 77 3 85 MINIMUM 54 507 AM 44 1992 59 -5 64 AVERAGE 67 68 -1 75 PRECIPITATION (IN) YESTERDAY 0.00 5.01 1987 0.12 -0.12 0.08 MONTH TO DATE 2.84 2.77 0.07 5.37 SINCE JUN 1 2.84 2.77 0.07 5.37 SINCE JAN 1 20.37 17.78 2.59 19.47 SNOWFALL (IN) YESTERDAY 0.0 0.0 MM 0.0 0.0 0.0 MONTH TO DATE 0.0 0.0 0.0 0.0 SINCE JUN 1 0.0 0.0 0.0 0.0 SINCE JUL 1 129.9 94.7 35.2 58.8 SNOW DEPTH 0 DEGREE DAYS HEATING YESTERDAY 0 1 -1 0 MONTH TO DATE 28 57 -29 64 SINCE JUN 1 28 57 -29 64 SINCE JUL 1 7125 6610 515 6096 COOLING YESTERDAY 2 4 -2 10 MONTH TO DATE 65 62 3 35 SINCE JUN 1 65 62 3 35 SINCE JAN 1 88 88 0 106 .................................................................. WIND (MPH) HIGHEST WIND SPEED 14 HIGHEST WIND DIRECTION NE (60) HIGHEST GUST SPEED 19 HIGHEST GUST DIRECTION NE (50) AVERAGE WIND SPEED 5.9 SKY COVER POSSIBLE SUNSHINE 100 PERCENT AVERAGE SKY COVER 0.2 WEATHER CONDITIONS THE FOLLOWING WEATHER WAS RECORDED YESTERDAY. NO SIGNIFICANT WEATHER WAS OBSERVED. RELATIVE HUMIDITY (PERCENT) HIGHEST 77 300 AM LOWEST 32 200 PM AVERAGE 55 .......................................................... THE BUFFALO NY CLIMATE NORMALS FOR TODAY NORMAL RECORD YEAR MAXIMUM TEMPERATURE (F) 77 92 1964 MINIMUM TEMPERATURE (F) 60 41 1918 SUNRISE AND SUNSET JUNE 23 2014..........SUNRISE 537 AM EDT SUNSET 858 PM EDT JUNE 24 2014..........SUNRISE 537 AM EDT SUNSET 858 PM EDT - INDICATES NEGATIVE NUMBERS. R INDICATES RECORD WAS SET OR TIED. MM INDICATES DATA IS MISSING. T INDICATES TRACE AMOUNT."
[
    [ 0] "TEMPERATURE (F) YESTERDAY MAXIMUM 80 214",
    [ 1] "PM 92 1957 77 3 85",
    [ 2] "MINIMUM 54 507",
    [ 3] "AM 44 1992 59 -5 64",
    [ 4] "AVERAGE 67 68 -1 75",
    [ 5] "PRECIPITATION (IN) YESTERDAY 0.00 5.01 1987 0.12 -0.12 0.08",
    [ 6] "MONTH TO DATE 2.84 2.77 0.07 5.37",
    [ 7] "SINCE JUN 1 2.84 2.77 0.07 5.37",
    [ 8] "SINCE JAN 1 20.37 17.78 2.59 19.47",
    [ 9] "SNOWFALL (IN) YESTERDAY 0.0 0.0",
    [10] "MM 0.0 0.0 0.0",
    [11] "MONTH TO DATE 0.0 0.0 0.0 0.0",
    [12] "SINCE JUN 1 0.0 0.0 0.0 0.0",
    [13] "SINCE JUL 1 129.9 94.7 35.2 58.8",
    [14] "SNOW DEPTH 0",
    [15] "DEGREE DAYS HEATING YESTERDAY 0 1 -1 0",
    [16] "MONTH TO DATE 28 57 -29 64",
    [17] "SINCE JUN 1 28 57 -29 64",
    [18] "SINCE JUL 1 7125 6610 515 6096",
    [19] "COOLING YESTERDAY 2 4 -2 10",
    [20] "MONTH TO DATE 65 62 3 35",
    [21] "SINCE JUN 1 65 62 3 35",
    [22] "SINCE JAN 1 88 88 0 106"
]
