July 9th, 2014
"000 CDUS41 KBUF 101025 CLIBUF CLIMATE REPORT NATIONAL WEATHER SERVICE BUFFALO NY 621 AM EDT THU JUL 10 2014 ................................... ...THE BUFFALO NY CLIMATE SUMMARY FOR JULY 9 2014... CLIMATE NORMAL PERIOD 1981 TO 2010 CLIMATE RECORD PERIOD 1871 TO 2014 WEATHER ITEM OBSERVED TIME RECORD YEAR NORMAL DEPARTURE LAST VALUE (LST) VALUE VALUE FROM YEAR NORMAL .................................................................. TEMPERATURE (F) YESTERDAY MAXIMUM 72 1126 AM 92 1988 80 -8 80 1955 MINIMUM 61 1159 PM 47 1963 62 -1 70 AVERAGE 67 71 -4 75 PRECIPITATION (IN) YESTERDAY 0.24 1.02 1904 0.10 0.14 0.04 MONTH TO DATE 2.11 0.90 1.21 0.37 SINCE JUN 1 5.91 4.56 1.35 7.53 SINCE JAN 1 23.44 19.57 3.87 21.63 SNOWFALL (IN) YESTERDAY 0.0 0.0 MM 0.0 0.0 0.0 MONTH TO DATE 0.0 0.0 0.0 0.0 SINCE JUN 1 0.0 0.0 0.0 0.0 SINCE JUL 1 0.0 0.0 0.0 0.0 SNOW DEPTH 0 DEGREE DAYS HEATING YESTERDAY 0 0 0 0 MONTH TO DATE 1 2 -1 0 SINCE JUN 1 29 66 -37 64 SINCE JUL 1 1 2 -1 0 COOLING YESTERDAY 2 6 -4 10 MONTH TO DATE 49 54 -5 83 SINCE JUN 1 197 157 40 177 SINCE JAN 1 220 183 37 248 .................................................................. WIND (MPH) HIGHEST WIND SPEED 18 HIGHEST WIND DIRECTION W (250) HIGHEST GUST SPEED 23 HIGHEST GUST DIRECTION W (250) AVERAGE WIND SPEED 8.1 SKY COVER POSSIBLE SUNSHINE 53 PERCENT AVERAGE SKY COVER 0.6 WEATHER CONDITIONS THE FOLLOWING WEATHER WAS RECORDED YESTERDAY. LIGHT RAIN FOG HAZE RELATIVE HUMIDITY (PERCENT) HIGHEST 84 500 AM LOWEST 61 700 PM AVERAGE 73 .......................................................... THE BUFFALO NY CLIMATE NORMALS FOR TODAY NORMAL RECORD YEAR MAXIMUM TEMPERATURE (F) 80 95 1988 1897 MINIMUM TEMPERATURE (F) 62 50 1962 SUNRISE AND SUNSET JULY 10 2014..........SUNRISE 546 AM EDT SUNSET 855 PM EDT JULY 11 2014..........SUNRISE 546 AM EDT SUNSET 854 PM EDT - INDICATES NEGATIVE NUMBERS. R INDICATES RECORD WAS SET OR TIED. MM INDICATES DATA IS MISSING. T INDICATES TRACE AMOUNT."
[
    [ 0] "TEMPERATURE (F) YESTERDAY MAXIMUM 72 1126",
    [ 1] "AM 92 1988 80 -8 80 1955",
    [ 2] "MINIMUM 61 1159",
    [ 3] "PM 47 1963 62 -1 70",
    [ 4] "AVERAGE 67 71 -4 75",
    [ 5] "PRECIPITATION (IN) YESTERDAY 0.24 1.02 1904 0.10 0.14 0.04",
    [ 6] "MONTH TO DATE 2.11 0.90 1.21 0.37",
    [ 7] "SINCE JUN 1 5.91 4.56 1.35 7.53",
    [ 8] "SINCE JAN 1 23.44 19.57 3.87 21.63",
    [ 9] "SNOWFALL (IN) YESTERDAY 0.0 0.0",
    [10] "MM 0.0 0.0 0.0",
    [11] "MONTH TO DATE 0.0 0.0 0.0 0.0",
    [12] "SINCE JUN 1 0.0 0.0 0.0 0.0",
    [13] "SINCE JUL 1 0.0 0.0 0.0 0.0",
    [14] "SNOW DEPTH 0",
    [15] "DEGREE DAYS HEATING YESTERDAY 0 0 0 0",
    [16] "MONTH TO DATE 1 2 -1 0",
    [17] "SINCE JUN 1 29 66 -37 64",
    [18] "SINCE JUL 1 1 2 -1 0",
    [19] "COOLING YESTERDAY 2 6 -4 10",
    [20] "MONTH TO DATE 49 54 -5 83",
    [21] "SINCE JUN 1 197 157 40 177",
    [22] "SINCE JAN 1 220 183 37 248"
]
