September 16th, 2014
"000 CDUS41 KBUF 171021 CLIBUF CLIMATE REPORT NATIONAL WEATHER SERVICE BUFFALO NY 620 AM EDT WED SEP 17 2014 ................................... ...THE BUFFALO NY CLIMATE SUMMARY FOR SEPTEMBER 16 2014... CLIMATE NORMAL PERIOD 1981 TO 2010 CLIMATE RECORD PERIOD 1871 TO 2014 WEATHER ITEM OBSERVED TIME RECORD YEAR NORMAL DEPARTURE LAST VALUE (LST) VALUE VALUE FROM YEAR NORMAL .................................................................. TEMPERATURE (F) YESTERDAY MAXIMUM 65 348 PM 89 1991 71 -6 56 MINIMUM 53 1159 PM 35 1964 53 0 42 AVERAGE 59 62 -3 49 PRECIPITATION (IN) YESTERDAY 0.03 1.51 1888 0.14 -0.11 0.02 MONTH TO DATE 3.02 1.92 1.10 0.74 SINCE SEP 1 3.02 1.92 1.10 0.74 SINCE JAN 1 32.96 27.08 5.88 28.37 SNOWFALL (IN) YESTERDAY 0.0 0.0 MM 0.0 0.0 0.0 MONTH TO DATE 0.0 0.0 0.0 0.0 SINCE SEP 1 0.0 0.0 0.0 0.0 SINCE JUL 1 0.0 0.0 0.0 0.0 SNOW DEPTH 0 DEGREE DAYS HEATING YESTERDAY 6 4 2 16 MONTH TO DATE 52 43 9 73 SINCE SEP 1 52 43 9 73 SINCE JUL 1 74 70 4 89 COOLING YESTERDAY 0 2 -2 0 MONTH TO DATE 52 41 11 44 SINCE SEP 1 52 41 11 44 SINCE JAN 1 498 528 -30 596 .................................................................. WIND (MPH) HIGHEST WIND SPEED 15 HIGHEST WIND DIRECTION SW (230) HIGHEST GUST SPEED 19 HIGHEST GUST DIRECTION SW (240) AVERAGE WIND SPEED 7.0 SKY COVER AVERAGE SKY COVER 0.6 WEATHER CONDITIONS THE FOLLOWING WEATHER WAS RECORDED YESTERDAY. LIGHT RAIN FOG RELATIVE HUMIDITY (PERCENT) HIGHEST 93 1200 AM LOWEST 37 300 PM AVERAGE 65 .......................................................... THE BUFFALO NY CLIMATE NORMALS FOR TODAY NORMAL RECORD YEAR MAXIMUM TEMPERATURE (F) 71 86 1955 MINIMUM TEMPERATURE (F) 53 33 1959 SUNRISE AND SUNSET SEPTEMBER 17 2014.....SUNRISE 657 AM EDT SUNSET 721 PM EDT SEPTEMBER 18 2014.....SUNRISE 658 AM EDT SUNSET 719 PM EDT - INDICATES NEGATIVE NUMBERS. R INDICATES RECORD WAS SET OR TIED. MM INDICATES DATA IS MISSING. T INDICATES TRACE AMOUNT."
[
    [ 0] "TEMPERATURE (F) YESTERDAY MAXIMUM 65 348",
    [ 1] "PM 89 1991 71 -6 56",
    [ 2] "MINIMUM 53 1159",
    [ 3] "PM 35 1964 53 0 42",
    [ 4] "AVERAGE 59 62 -3 49",
    [ 5] "PRECIPITATION (IN) YESTERDAY 0.03 1.51 1888 0.14 -0.11 0.02",
    [ 6] "MONTH TO DATE 3.02 1.92 1.10 0.74",
    [ 7] "SINCE SEP 1 3.02 1.92 1.10 0.74",
    [ 8] "SINCE JAN 1 32.96 27.08 5.88 28.37",
    [ 9] "SNOWFALL (IN) YESTERDAY 0.0 0.0",
    [10] "MM 0.0 0.0 0.0",
    [11] "MONTH TO DATE 0.0 0.0 0.0 0.0",
    [12] "SINCE SEP 1 0.0 0.0 0.0 0.0",
    [13] "SINCE JUL 1 0.0 0.0 0.0 0.0",
    [14] "SNOW DEPTH 0",
    [15] "DEGREE DAYS HEATING YESTERDAY 6 4 2 16",
    [16] "MONTH TO DATE 52 43 9 73",
    [17] "SINCE SEP 1 52 43 9 73",
    [18] "SINCE JUL 1 74 70 4 89",
    [19] "COOLING YESTERDAY 0 2 -2 0",
    [20] "MONTH TO DATE 52 41 11 44",
    [21] "SINCE SEP 1 52 41 11 44",
    [22] "SINCE JAN 1 498 528 -30 596"
]
