September 14th, 2014
"000 CDUS41 KBUF 151011 CLIBUF CLIMATE REPORT NATIONAL WEATHER SERVICE BUFFALO NY 608 AM EDT MON SEP 15 2014 ................................... ...THE BUFFALO NY CLIMATE SUMMARY FOR SEPTEMBER 14 2014... CLIMATE NORMAL PERIOD 1981 TO 2010 CLIMATE RECORD PERIOD 1871 TO 2014 WEATHER ITEM OBSERVED TIME RECORD YEAR NORMAL DEPARTURE LAST VALUE (LST) VALUE VALUE FROM YEAR NORMAL .................................................................. TEMPERATURE (F) YESTERDAY MAXIMUM 62 402 PM 91 1952 72 -10 62 MINIMUM 43 612 AM 36 1963 54 -11 48 AVERAGE 53 63 -10 55 PRECIPITATION (IN) YESTERDAY 0.00 4.89 1979 0.14 -0.14 0.00 MONTH TO DATE 2.35 1.65 0.70 0.59 SINCE SEP 1 2.35 1.65 0.70 0.59 SINCE JAN 1 32.29 26.81 5.48 28.22 SNOWFALL (IN) YESTERDAY 0.0 0.0 MM 0.0 0.0 0.0 MONTH TO DATE 0.0 0.0 0.0 0.0 SINCE SEP 1 0.0 0.0 0.0 0.0 SINCE JUL 1 0.0 0.0 0.0 0.0 SNOW DEPTH 0 DEGREE DAYS HEATING YESTERDAY 12 4 8 10 MONTH TO DATE 40 35 5 49 SINCE SEP 1 40 35 5 49 SINCE JUL 1 62 62 0 65 COOLING YESTERDAY 0 2 -2 0 MONTH TO DATE 52 37 15 44 SINCE SEP 1 52 37 15 44 SINCE JAN 1 498 524 -26 596 .................................................................. WIND (MPH) HIGHEST WIND SPEED 16 HIGHEST WIND DIRECTION S (200) HIGHEST GUST SPEED 20 HIGHEST GUST DIRECTION SW (210) AVERAGE WIND SPEED 3.9 SKY COVER POSSIBLE SUNSHINE MM AVERAGE SKY COVER 0.5 WEATHER CONDITIONS THE FOLLOWING WEATHER WAS RECORDED YESTERDAY. NO SIGNIFICANT WEATHER WAS OBSERVED. RELATIVE HUMIDITY (PERCENT) HIGHEST 92 700 AM LOWEST 42 200 PM AVERAGE 67 .......................................................... THE BUFFALO NY CLIMATE NORMALS FOR TODAY NORMAL RECORD YEAR MAXIMUM TEMPERATURE (F) 72 86 1903 MINIMUM TEMPERATURE (F) 54 39 1964 1913 1895 SUNRISE AND SUNSET SEPTEMBER 15 2014.....SUNRISE 655 AM EDT SUNSET 725 PM EDT SEPTEMBER 16 2014.....SUNRISE 656 AM EDT SUNSET 723 PM EDT - INDICATES NEGATIVE NUMBERS. R INDICATES RECORD WAS SET OR TIED. MM INDICATES DATA IS MISSING. T INDICATES TRACE AMOUNT."
[
    [ 0] "TEMPERATURE (F) YESTERDAY MAXIMUM 62 402",
    [ 1] "PM 91 1952 72 -10 62",
    [ 2] "MINIMUM 43 612",
    [ 3] "AM 36 1963 54 -11 48",
    [ 4] "AVERAGE 53 63 -10 55",
    [ 5] "PRECIPITATION (IN) YESTERDAY 0.00 4.89 1979 0.14 -0.14 0.00",
    [ 6] "MONTH TO DATE 2.35 1.65 0.70 0.59",
    [ 7] "SINCE SEP 1 2.35 1.65 0.70 0.59",
    [ 8] "SINCE JAN 1 32.29 26.81 5.48 28.22",
    [ 9] "SNOWFALL (IN) YESTERDAY 0.0 0.0",
    [10] "MM 0.0 0.0 0.0",
    [11] "MONTH TO DATE 0.0 0.0 0.0 0.0",
    [12] "SINCE SEP 1 0.0 0.0 0.0 0.0",
    [13] "SINCE JUL 1 0.0 0.0 0.0 0.0",
    [14] "SNOW DEPTH 0",
    [15] "DEGREE DAYS HEATING YESTERDAY 12 4 8 10",
    [16] "MONTH TO DATE 40 35 5 49",
    [17] "SINCE SEP 1 40 35 5 49",
    [18] "SINCE JUL 1 62 62 0 65",
    [19] "COOLING YESTERDAY 0 2 -2 0",
    [20] "MONTH TO DATE 52 37 15 44",
    [21] "SINCE SEP 1 52 37 15 44",
    [22] "SINCE JAN 1 498 524 -26 596"
]
