September 27th, 2014
"000 CDUS41 KBUF 281006 CLIBUF CLIMATE REPORT NATIONAL WEATHER SERVICE BUFFALO NY 604 AM EDT SUN SEP 28 2014 ................................... ...THE BUFFALO NY CLIMATE SUMMARY FOR SEPTEMBER 27 2014... CLIMATE NORMAL PERIOD 1981 TO 2010 CLIMATE RECORD PERIOD 1871 TO 2014 WEATHER ITEM OBSERVED TIME RECORD YEAR NORMAL DEPARTURE LAST VALUE (LST) VALUE VALUE FROM YEAR NORMAL .................................................................. TEMPERATURE (F) YESTERDAY MAXIMUM 80 333 PM 87 1946 67 13 70 MINIMUM 52 632 AM 33 1965 49 3 49 1957 1947 AVERAGE 66 58 8 60 PRECIPITATION (IN) YESTERDAY 0.00 1.48 2002 0.14 -0.14 0.00 MONTH TO DATE 3.13 3.48 -0.35 3.53 SINCE SEP 1 3.13 3.48 -0.35 3.53 SINCE JAN 1 33.07 28.64 4.43 31.16 SNOWFALL (IN) YESTERDAY 0.0 0.0 MM 0.0 0.0 0.0 MONTH TO DATE 0.0 0.0 0.0 0.0 SINCE SEP 1 0.0 0.0 0.0 0.0 SINCE JUL 1 0.0 0.0 0.0 0.0 SNOW DEPTH 0 DEGREE DAYS HEATING YESTERDAY 0 8 -8 5 MONTH TO DATE 108 110 -2 148 SINCE SEP 1 108 110 -2 148 SINCE JUL 1 130 137 -7 164 COOLING YESTERDAY 1 1 0 0 MONTH TO DATE 57 52 5 49 SINCE SEP 1 57 52 5 49 SINCE JAN 1 503 539 -36 601 .................................................................. WIND (MPH) HIGHEST WIND SPEED 9 HIGHEST WIND DIRECTION N (360) HIGHEST GUST SPEED 11 HIGHEST GUST DIRECTION N (360) AVERAGE WIND SPEED 3.7 SKY COVER AVERAGE SKY COVER 0.1 WEATHER CONDITIONS THE FOLLOWING WEATHER WAS RECORDED YESTERDAY. NO SIGNIFICANT WEATHER WAS OBSERVED. RELATIVE HUMIDITY (PERCENT) HIGHEST 93 200 AM LOWEST 36 100 PM AVERAGE 65 .......................................................... THE BUFFALO NY CLIMATE NORMALS FOR TODAY NORMAL RECORD YEAR MAXIMUM TEMPERATURE (F) 66 90 1946 MINIMUM TEMPERATURE (F) 49 32 1957 SUNRISE AND SUNSET SEPTEMBER 28 2014.....SUNRISE 709 AM EDT SUNSET 702 PM EDT SEPTEMBER 29 2014.....SUNRISE 710 AM EDT SUNSET 700 PM EDT - INDICATES NEGATIVE NUMBERS. R INDICATES RECORD WAS SET OR TIED. MM INDICATES DATA IS MISSING. T INDICATES TRACE AMOUNT."
[
    [ 0] "TEMPERATURE (F) YESTERDAY MAXIMUM 80 333",
    [ 1] "PM 87 1946 67 13 70",
    [ 2] "MINIMUM 52 632",
    [ 3] "AM 33 1965 49 3 49 1957 1947",
    [ 4] "AVERAGE 66 58 8 60",
    [ 5] "PRECIPITATION (IN) YESTERDAY 0.00 1.48 2002 0.14 -0.14 0.00",
    [ 6] "MONTH TO DATE 3.13 3.48 -0.35 3.53",
    [ 7] "SINCE SEP 1 3.13 3.48 -0.35 3.53",
    [ 8] "SINCE JAN 1 33.07 28.64 4.43 31.16",
    [ 9] "SNOWFALL (IN) YESTERDAY 0.0 0.0",
    [10] "MM 0.0 0.0 0.0",
    [11] "MONTH TO DATE 0.0 0.0 0.0 0.0",
    [12] "SINCE SEP 1 0.0 0.0 0.0 0.0",
    [13] "SINCE JUL 1 0.0 0.0 0.0 0.0",
    [14] "SNOW DEPTH 0",
    [15] "DEGREE DAYS HEATING YESTERDAY 0 8 -8 5",
    [16] "MONTH TO DATE 108 110 -2 148",
    [17] "SINCE SEP 1 108 110 -2 148",
    [18] "SINCE JUL 1 130 137 -7 164",
    [19] "COOLING YESTERDAY 1 1 0 0",
    [20] "MONTH TO DATE 57 52 5 49",
    [21] "SINCE SEP 1 57 52 5 49",
    [22] "SINCE JAN 1 503 539 -36 601"
]
