July 17th, 2014
"000 CDUS41 KBUF 181013 CLIBUF CLIMATE REPORT NATIONAL WEATHER SERVICE BUFFALO NY 612 AM EDT FRI JUL 18 2014 ................................... ...THE BUFFALO NY CLIMATE SUMMARY FOR JULY 17 2014... CLIMATE NORMAL PERIOD 1981 TO 2010 CLIMATE RECORD PERIOD 1871 TO 2014 WEATHER ITEM OBSERVED TIME RECORD YEAR NORMAL DEPARTURE LAST VALUE (LST) VALUE VALUE FROM YEAR NORMAL .................................................................. TEMPERATURE (F) YESTERDAY MAXIMUM 72 314 PM 94 1953 80 -8 89 MINIMUM 56 245 AM 52 1985 63 -7 77 1962 1945 AVERAGE 64 71 -7 83 PRECIPITATION (IN) YESTERDAY 0.00 2.70 1873 0.10 -0.10 0.00 MONTH TO DATE 2.92 1.68 1.24 0.37 SINCE JUN 1 6.72 5.34 1.38 7.53 SINCE JAN 1 24.25 20.35 3.90 21.63 SNOWFALL (IN) YESTERDAY 0.0 0.0 MM 0.0 0.0 0.0 MONTH TO DATE 0.0 0.0 0.0 0.0 SINCE JUN 1 0.0 0.0 0.0 0.0 SINCE JUL 1 0.0 0.0 0.0 0.0 SNOW DEPTH 0 DEGREE DAYS HEATING YESTERDAY 1 0 1 0 MONTH TO DATE 3 2 1 0 SINCE JUN 1 31 66 -35 64 SINCE JUL 1 3 2 1 0 COOLING YESTERDAY 0 7 -7 18 MONTH TO DATE 83 108 -25 175 SINCE JUN 1 231 211 20 269 SINCE JAN 1 254 237 17 340 .................................................................. WIND (MPH) HIGHEST WIND SPEED 18 HIGHEST WIND DIRECTION SW (230) HIGHEST GUST SPEED 28 HIGHEST GUST DIRECTION SW (220) AVERAGE WIND SPEED 8.9 SKY COVER POSSIBLE SUNSHINE 77 PERCENT AVERAGE SKY COVER 0.4 WEATHER CONDITIONS THE FOLLOWING WEATHER WAS RECORDED YESTERDAY. NO SIGNIFICANT WEATHER WAS OBSERVED. RELATIVE HUMIDITY (PERCENT) HIGHEST 80 200 AM LOWEST 44 1100 AM AVERAGE 62 .......................................................... THE BUFFALO NY CLIMATE NORMALS FOR TODAY NORMAL RECORD YEAR MAXIMUM TEMPERATURE (F) 80 94 1968 MINIMUM TEMPERATURE (F) 63 50 1924 SUNRISE AND SUNSET JULY 18 2014..........SUNRISE 552 AM EDT SUNSET 850 PM EDT JULY 19 2014..........SUNRISE 553 AM EDT SUNSET 849 PM EDT - INDICATES NEGATIVE NUMBERS. R INDICATES RECORD WAS SET OR TIED. MM INDICATES DATA IS MISSING. T INDICATES TRACE AMOUNT."
[
    [ 0] "TEMPERATURE (F) YESTERDAY MAXIMUM 72 314",
    [ 1] "PM 94 1953 80 -8 89",
    [ 2] "MINIMUM 56 245",
    [ 3] "AM 52 1985 63 -7 77 1962 1945",
    [ 4] "AVERAGE 64 71 -7 83",
    [ 5] "PRECIPITATION (IN) YESTERDAY 0.00 2.70 1873 0.10 -0.10 0.00",
    [ 6] "MONTH TO DATE 2.92 1.68 1.24 0.37",
    [ 7] "SINCE JUN 1 6.72 5.34 1.38 7.53",
    [ 8] "SINCE JAN 1 24.25 20.35 3.90 21.63",
    [ 9] "SNOWFALL (IN) YESTERDAY 0.0 0.0",
    [10] "MM 0.0 0.0 0.0",
    [11] "MONTH TO DATE 0.0 0.0 0.0 0.0",
    [12] "SINCE JUN 1 0.0 0.0 0.0 0.0",
    [13] "SINCE JUL 1 0.0 0.0 0.0 0.0",
    [14] "SNOW DEPTH 0",
    [15] "DEGREE DAYS HEATING YESTERDAY 1 0 1 0",
    [16] "MONTH TO DATE 3 2 1 0",
    [17] "SINCE JUN 1 31 66 -35 64",
    [18] "SINCE JUL 1 3 2 1 0",
    [19] "COOLING YESTERDAY 0 7 -7 18",
    [20] "MONTH TO DATE 83 108 -25 175",
    [21] "SINCE JUN 1 231 211 20 269",
    [22] "SINCE JAN 1 254 237 17 340"
]
