August 17th, 2014
"000 CDUS41 KBUF 181030 CLIBUF CLIMATE REPORT NATIONAL WEATHER SERVICE BUFFALO NY 628 AM EDT MON AUG 18 2014 ................................... ...THE BUFFALO NY CLIMATE SUMMARY FOR AUGUST 17 2014... CLIMATE NORMAL PERIOD 1981 TO 2010 CLIMATE RECORD PERIOD 1871 TO 2014 WEATHER ITEM OBSERVED TIME RECORD YEAR NORMAL DEPARTURE LAST VALUE (LST) VALUE VALUE FROM YEAR NORMAL .................................................................. TEMPERATURE (F) YESTERDAY MAXIMUM 74 430 PM 93 1955 79 -5 80 MINIMUM 60 631 AM 46 1961 61 -1 55 AVERAGE 67 70 -3 68 PRECIPITATION (IN) YESTERDAY 0.00 3.65 1944 0.10 -0.10 0.00 MONTH TO DATE 2.45 1.82 0.63 2.05 SINCE JUN 1 11.70 8.71 2.99 12.07 SINCE JAN 1 29.23 23.72 5.51 26.17 SNOWFALL (IN) YESTERDAY 0.0 0.0 MM 0.0 0.0 0.0 MONTH TO DATE 0.0 0.0 0.0 0.0 SINCE JUN 1 0.0 0.0 0.0 0.0 SINCE JUL 1 0.0 0.0 0.0 0.0 SNOW DEPTH 0 DEGREE DAYS HEATING YESTERDAY 0 1 -1 0 MONTH TO DATE 10 2 8 10 SINCE JUN 1 48 75 -27 80 SINCE JUL 1 20 11 9 16 COOLING YESTERDAY 2 5 -3 3 MONTH TO DATE 63 99 -36 48 SINCE JUN 1 341 399 -58 387 SINCE JAN 1 364 425 -61 458 .................................................................. WIND (MPH) HIGHEST WIND SPEED 14 HIGHEST WIND DIRECTION N (350) HIGHEST GUST SPEED 17 HIGHEST GUST DIRECTION N (350) AVERAGE WIND SPEED 6.3 SKY COVER POSSIBLE SUNSHINE 89 PERCENT AVERAGE SKY COVER 0.7 WEATHER CONDITIONS THE FOLLOWING WEATHER WAS RECORDED YESTERDAY. NO SIGNIFICANT WEATHER WAS OBSERVED. RELATIVE HUMIDITY (PERCENT) HIGHEST 93 100 AM LOWEST 49 400 PM AVERAGE 71 .......................................................... THE BUFFALO NY CLIMATE NORMALS FOR TODAY NORMAL RECORD YEAR MAXIMUM TEMPERATURE (F) 78 90 1947 1935 1913 MINIMUM TEMPERATURE (F) 61 46 1963 SUNRISE AND SUNSET AUGUST 18 2014........SUNRISE 624 AM EDT SUNSET 813 PM EDT AUGUST 19 2014........SUNRISE 625 AM EDT SUNSET 811 PM EDT - INDICATES NEGATIVE NUMBERS. R INDICATES RECORD WAS SET OR TIED. MM INDICATES DATA IS MISSING. T INDICATES TRACE AMOUNT."
[
    [ 0] "TEMPERATURE (F) YESTERDAY MAXIMUM 74 430",
    [ 1] "PM 93 1955 79 -5 80",
    [ 2] "MINIMUM 60 631",
    [ 3] "AM 46 1961 61 -1 55",
    [ 4] "AVERAGE 67 70 -3 68",
    [ 5] "PRECIPITATION (IN) YESTERDAY 0.00 3.65 1944 0.10 -0.10 0.00",
    [ 6] "MONTH TO DATE 2.45 1.82 0.63 2.05",
    [ 7] "SINCE JUN 1 11.70 8.71 2.99 12.07",
    [ 8] "SINCE JAN 1 29.23 23.72 5.51 26.17",
    [ 9] "SNOWFALL (IN) YESTERDAY 0.0 0.0",
    [10] "MM 0.0 0.0 0.0",
    [11] "MONTH TO DATE 0.0 0.0 0.0 0.0",
    [12] "SINCE JUN 1 0.0 0.0 0.0 0.0",
    [13] "SINCE JUL 1 0.0 0.0 0.0 0.0",
    [14] "SNOW DEPTH 0",
    [15] "DEGREE DAYS HEATING YESTERDAY 0 1 -1 0",
    [16] "MONTH TO DATE 10 2 8 10",
    [17] "SINCE JUN 1 48 75 -27 80",
    [18] "SINCE JUL 1 20 11 9 16",
    [19] "COOLING YESTERDAY 2 5 -3 3",
    [20] "MONTH TO DATE 63 99 -36 48",
    [21] "SINCE JUN 1 341 399 -58 387",
    [22] "SINCE JAN 1 364 425 -61 458"
]
