July 21st, 2014
"000 CDUS41 KBUF 221023 CLIBUF CLIMATE REPORT NATIONAL WEATHER SERVICE BUFFALO NY 617 AM EDT TUE JUL 22 2014 ................................... ...THE BUFFALO NY CLIMATE SUMMARY FOR JULY 21 2014... CLIMATE NORMAL PERIOD 1981 TO 2010 CLIMATE RECORD PERIOD 1871 TO 2014 WEATHER ITEM OBSERVED TIME RECORD YEAR NORMAL DEPARTURE LAST VALUE (LST) VALUE VALUE FROM YEAR NORMAL .................................................................. TEMPERATURE (F) YESTERDAY MAXIMUM 84 356 PM 93 1953 80 4 80 MINIMUM 65 558 AM 48 1965 63 2 65 AVERAGE 75 71 4 73 PRECIPITATION (IN) YESTERDAY 0.00 0.91 1878 0.11 -0.11 0.00 MONTH TO DATE 3.69 2.12 1.57 2.25 SINCE JUN 1 7.49 5.78 1.71 9.41 SINCE JAN 1 25.02 20.79 4.23 23.51 SNOWFALL (IN) YESTERDAY 0.0 0.0 MM 0.0 0.0 0.0 MONTH TO DATE 0.0 0.0 0.0 0.0 SINCE JUN 1 0.0 0.0 0.0 0.0 SINCE JUL 1 0.0 0.0 0.0 0.0 SNOW DEPTH 0 DEGREE DAYS HEATING YESTERDAY 0 0 0 0 MONTH TO DATE 3 2 1 0 SINCE JUN 1 31 66 -35 64 SINCE JUL 1 3 2 1 0 COOLING YESTERDAY 10 7 3 8 MONTH TO DATE 102 136 -34 222 SINCE JUN 1 250 239 11 316 SINCE JAN 1 273 265 8 387 .................................................................. WIND (MPH) HIGHEST WIND SPEED 12 HIGHEST WIND DIRECTION SW (220) HIGHEST GUST SPEED 14 HIGHEST GUST DIRECTION W (270) AVERAGE WIND SPEED 5.8 SKY COVER POSSIBLE SUNSHINE 100 PERCENT AVERAGE SKY COVER 0.2 WEATHER CONDITIONS THE FOLLOWING WEATHER WAS RECORDED YESTERDAY. NO SIGNIFICANT WEATHER WAS OBSERVED. RELATIVE HUMIDITY (PERCENT) HIGHEST 93 600 AM LOWEST 40 500 PM AVERAGE 67 .......................................................... THE BUFFALO NY CLIMATE NORMALS FOR TODAY NORMAL RECORD YEAR MAXIMUM TEMPERATURE (F) 80 95 2011 MINIMUM TEMPERATURE (F) 63 49 1992 SUNRISE AND SUNSET JULY 22 2014..........SUNRISE 556 AM EDT SUNSET 846 PM EDT JULY 23 2014..........SUNRISE 557 AM EDT SUNSET 845 PM EDT - INDICATES NEGATIVE NUMBERS. R INDICATES RECORD WAS SET OR TIED. MM INDICATES DATA IS MISSING. T INDICATES TRACE AMOUNT. THE NATIONAL WEATHER SERVICE IN BUFFALO IS PROPOSING DISCONTINUANCE OF THE SUNSHINE MINUTES FOR BUFFALO NY ON SEPTEMBER 1ST 2014. ANY COMMENTS OR CONCERNS ABOUT DISCONTINUING THE SUNSHINE MEASUREMENTS FOR BUFFALO SHOULD BE DIRECTED TO DAN KELLY AT: DAN.KELLY@NOAA.GOV OR 716-565-0204."
[
    [ 0] "TEMPERATURE (F) YESTERDAY MAXIMUM 84 356",
    [ 1] "PM 93 1953 80 4 80",
    [ 2] "MINIMUM 65 558",
    [ 3] "AM 48 1965 63 2 65",
    [ 4] "AVERAGE 75 71 4 73",
    [ 5] "PRECIPITATION (IN) YESTERDAY 0.00 0.91 1878 0.11 -0.11 0.00",
    [ 6] "MONTH TO DATE 3.69 2.12 1.57 2.25",
    [ 7] "SINCE JUN 1 7.49 5.78 1.71 9.41",
    [ 8] "SINCE JAN 1 25.02 20.79 4.23 23.51",
    [ 9] "SNOWFALL (IN) YESTERDAY 0.0 0.0",
    [10] "MM 0.0 0.0 0.0",
    [11] "MONTH TO DATE 0.0 0.0 0.0 0.0",
    [12] "SINCE JUN 1 0.0 0.0 0.0 0.0",
    [13] "SINCE JUL 1 0.0 0.0 0.0 0.0",
    [14] "SNOW DEPTH 0",
    [15] "DEGREE DAYS HEATING YESTERDAY 0 0 0 0",
    [16] "MONTH TO DATE 3 2 1 0",
    [17] "SINCE JUN 1 31 66 -35 64",
    [18] "SINCE JUL 1 3 2 1 0",
    [19] "COOLING YESTERDAY 10 7 3 8",
    [20] "MONTH TO DATE 102 136 -34 222",
    [21] "SINCE JUN 1 250 239 11 316",
    [22] "SINCE JAN 1 273 265 8 387"
]
