September 15th, 2014
"000 CDUS41 KBUF 161001 CLIBUF CLIMATE REPORT NATIONAL WEATHER SERVICE BUFFALO NY 559 AM EDT TUE SEP 16 2014 ................................... ...THE BUFFALO NY CLIMATE SUMMARY FOR SEPTEMBER 15 2014... CLIMATE NORMAL PERIOD 1981 TO 2010 CLIMATE RECORD PERIOD 1871 TO 2014 WEATHER ITEM OBSERVED TIME RECORD YEAR NORMAL DEPARTURE LAST VALUE (LST) VALUE VALUE FROM YEAR NORMAL .................................................................. TEMPERATURE (F) YESTERDAY MAXIMUM 66 1244 PM 86 1903 72 -6 67 MINIMUM 51 620 AM 39 1964 54 -3 46 1913 1895 AVERAGE 59 63 -4 57 PRECIPITATION (IN) YESTERDAY 0.64 1.57 1940 0.13 0.51 0.13 MONTH TO DATE 2.99 1.78 1.21 0.72 SINCE SEP 1 2.99 1.78 1.21 0.72 SINCE JAN 1 32.93 26.94 5.99 28.35 SNOWFALL (IN) YESTERDAY 0.0 0.0 MM 0.0 0.0 0.0 MONTH TO DATE 0.0 0.0 0.0 0.0 SINCE SEP 1 0.0 0.0 0.0 0.0 SINCE JUL 1 0.0 0.0 0.0 0.0 SNOW DEPTH 0 DEGREE DAYS HEATING YESTERDAY 6 4 2 8 MONTH TO DATE 46 39 7 57 SINCE SEP 1 46 39 7 57 SINCE JUL 1 68 66 2 73 COOLING YESTERDAY 0 2 -2 0 MONTH TO DATE 52 39 13 44 SINCE SEP 1 52 39 13 44 SINCE JAN 1 498 526 -28 596 .................................................................. WIND (MPH) HIGHEST WIND SPEED 17 HIGHEST WIND DIRECTION SW (230) HIGHEST GUST SPEED 22 HIGHEST GUST DIRECTION W (250) AVERAGE WIND SPEED 5.6 SKY COVER POSSIBLE SUNSHINE MM AVERAGE SKY COVER 0.9 WEATHER CONDITIONS THE FOLLOWING WEATHER WAS RECORDED YESTERDAY. HEAVY RAIN RAIN LIGHT RAIN FOG RELATIVE HUMIDITY (PERCENT) HIGHEST 93 800 PM LOWEST 48 1100 AM AVERAGE 71 .......................................................... THE BUFFALO NY CLIMATE NORMALS FOR TODAY NORMAL RECORD YEAR MAXIMUM TEMPERATURE (F) 71 89 1991 MINIMUM TEMPERATURE (F) 53 35 1964 SUNRISE AND SUNSET SEPTEMBER 16 2014.....SUNRISE 656 AM EDT SUNSET 723 PM EDT SEPTEMBER 17 2014.....SUNRISE 657 AM EDT SUNSET 721 PM EDT - INDICATES NEGATIVE NUMBERS. R INDICATES RECORD WAS SET OR TIED. MM INDICATES DATA IS MISSING. T INDICATES TRACE AMOUNT."
[
    [ 0] "TEMPERATURE (F) YESTERDAY MAXIMUM 66 1244",
    [ 1] "PM 86 1903 72 -6 67",
    [ 2] "MINIMUM 51 620",
    [ 3] "AM 39 1964 54 -3 46 1913 1895",
    [ 4] "AVERAGE 59 63 -4 57",
    [ 5] "PRECIPITATION (IN) YESTERDAY 0.64 1.57 1940 0.13 0.51 0.13",
    [ 6] "MONTH TO DATE 2.99 1.78 1.21 0.72",
    [ 7] "SINCE SEP 1 2.99 1.78 1.21 0.72",
    [ 8] "SINCE JAN 1 32.93 26.94 5.99 28.35",
    [ 9] "SNOWFALL (IN) YESTERDAY 0.0 0.0",
    [10] "MM 0.0 0.0 0.0",
    [11] "MONTH TO DATE 0.0 0.0 0.0 0.0",
    [12] "SINCE SEP 1 0.0 0.0 0.0 0.0",
    [13] "SINCE JUL 1 0.0 0.0 0.0 0.0",
    [14] "SNOW DEPTH 0",
    [15] "DEGREE DAYS HEATING YESTERDAY 6 4 2 8",
    [16] "MONTH TO DATE 46 39 7 57",
    [17] "SINCE SEP 1 46 39 7 57",
    [18] "SINCE JUL 1 68 66 2 73",
    [19] "COOLING YESTERDAY 0 2 -2 0",
    [20] "MONTH TO DATE 52 39 13 44",
    [21] "SINCE SEP 1 52 39 13 44",
    [22] "SINCE JAN 1 498 526 -28 596"
]
