June 16th, 2014
"000 CDUS41 KBUF 171007 CLIBUF CLIMATE REPORT NATIONAL WEATHER SERVICE BUFFALO NY 605 AM EDT TUE JUN 17 2014 ................................... ...THE BUFFALO NY CLIMATE SUMMARY FOR JUNE 16 2014... CLIMATE NORMAL PERIOD 1981 TO 2010 CLIMATE RECORD PERIOD 1871 TO 2014 WEATHER ITEM OBSERVED TIME RECORD YEAR NORMAL DEPARTURE LAST VALUE (LST) VALUE VALUE FROM YEAR NORMAL .................................................................. TEMPERATURE (F) YESTERDAY MAXIMUM 80 447 PM 94 1994 76 4 70 MINIMUM 58 458 AM 41 1999 58 0 62 AVERAGE 69 67 2 66 PRECIPITATION (IN) YESTERDAY 0.00 0.86 1950 0.13 -0.13 0.24 MONTH TO DATE 2.68 2.04 0.64 5.20 SINCE JUN 1 2.68 2.04 0.64 5.20 SINCE JAN 1 20.21 17.05 3.16 19.30 SNOWFALL (IN) YESTERDAY 0.0 0.0 MM 0.0 0.0 0.0 MONTH TO DATE 0.0 0.0 0.0 0.0 SINCE JUN 1 0.0 0.0 0.0 0.0 SINCE JUL 1 129.9 94.7 35.2 58.8 SNOW DEPTH 0 DEGREE DAYS HEATING YESTERDAY 0 2 -2 0 MONTH TO DATE 26 48 -22 55 SINCE JUN 1 26 48 -22 55 SINCE JUL 1 7123 6601 522 6087 COOLING YESTERDAY 4 3 1 1 MONTH TO DATE 46 38 8 19 SINCE JUN 1 46 38 8 19 SINCE JAN 1 69 64 5 90 .................................................................. WIND (MPH) HIGHEST WIND SPEED 23 HIGHEST WIND DIRECTION SW (240) HIGHEST GUST SPEED 33 HIGHEST GUST DIRECTION SW (240) AVERAGE WIND SPEED 9.4 SKY COVER POSSIBLE SUNSHINE 82 PERCENT AVERAGE SKY COVER 0.5 WEATHER CONDITIONS THE FOLLOWING WEATHER WAS RECORDED YESTERDAY. THUNDERSTORM RELATIVE HUMIDITY (PERCENT) HIGHEST 86 300 AM LOWEST 54 900 AM AVERAGE 70 .......................................................... THE BUFFALO NY CLIMATE NORMALS FOR TODAY NORMAL RECORD YEAR MAXIMUM TEMPERATURE (F) 76 94 1994 MINIMUM TEMPERATURE (F) 58 42 1980 SUNRISE AND SUNSET JUNE 17 2014..........SUNRISE 536 AM EDT SUNSET 856 PM EDT JUNE 18 2014..........SUNRISE 536 AM EDT SUNSET 857 PM EDT - INDICATES NEGATIVE NUMBERS. R INDICATES RECORD WAS SET OR TIED. MM INDICATES DATA IS MISSING. T INDICATES TRACE AMOUNT."
[
    [ 0] "TEMPERATURE (F) YESTERDAY MAXIMUM 80 447",
    [ 1] "PM 94 1994 76 4 70",
    [ 2] "MINIMUM 58 458",
    [ 3] "AM 41 1999 58 0 62",
    [ 4] "AVERAGE 69 67 2 66",
    [ 5] "PRECIPITATION (IN) YESTERDAY 0.00 0.86 1950 0.13 -0.13 0.24",
    [ 6] "MONTH TO DATE 2.68 2.04 0.64 5.20",
    [ 7] "SINCE JUN 1 2.68 2.04 0.64 5.20",
    [ 8] "SINCE JAN 1 20.21 17.05 3.16 19.30",
    [ 9] "SNOWFALL (IN) YESTERDAY 0.0 0.0",
    [10] "MM 0.0 0.0 0.0",
    [11] "MONTH TO DATE 0.0 0.0 0.0 0.0",
    [12] "SINCE JUN 1 0.0 0.0 0.0 0.0",
    [13] "SINCE JUL 1 129.9 94.7 35.2 58.8",
    [14] "SNOW DEPTH 0",
    [15] "DEGREE DAYS HEATING YESTERDAY 0 2 -2 0",
    [16] "MONTH TO DATE 26 48 -22 55",
    [17] "SINCE JUN 1 26 48 -22 55",
    [18] "SINCE JUL 1 7123 6601 522 6087",
    [19] "COOLING YESTERDAY 4 3 1 1",
    [20] "MONTH TO DATE 46 38 8 19",
    [21] "SINCE JUN 1 46 38 8 19",
    [22] "SINCE JAN 1 69 64 5 90"
]
