July 23rd, 2014
"000 CDUS41 KBUF 241021 CLIBUF CLIMATE REPORT NATIONAL WEATHER SERVICE BUFFALO NY 619 AM EDT THU JUL 24 2014 ................................... ...THE BUFFALO NY CLIMATE SUMMARY FOR JULY 23 2014... CLIMATE NORMAL PERIOD 1981 TO 2010 CLIMATE RECORD PERIOD 1871 TO 2014 WEATHER ITEM OBSERVED TIME RECORD YEAR NORMAL DEPARTURE LAST VALUE (LST) VALUE VALUE FROM YEAR NORMAL .................................................................. TEMPERATURE (F) YESTERDAY MAXIMUM 78 449 AM 93 1933 80 -2 79 MINIMUM 63 1159 PM 48 1981 63 0 63 AVERAGE 71 71 0 71 PRECIPITATION (IN) YESTERDAY 0.14 2.55 1920 0.11 0.03 0.33 MONTH TO DATE 3.83 2.33 1.50 2.68 SINCE JUN 1 7.63 5.99 1.64 9.84 SINCE JAN 1 25.16 21.00 4.16 23.94 SNOWFALL (IN) YESTERDAY 0.0 0.0 MM 0.0 0.0 0.0 MONTH TO DATE 0.0 0.0 0.0 0.0 SINCE JUN 1 0.0 0.0 0.0 0.0 SINCE JUL 1 0.0 0.0 0.0 0.0 SNOW DEPTH 0 DEGREE DAYS HEATING YESTERDAY 0 0 0 0 MONTH TO DATE 3 2 1 0 SINCE JUN 1 31 66 -35 64 SINCE JUL 1 3 2 1 0 COOLING YESTERDAY 6 7 -1 6 MONTH TO DATE 117 150 -33 234 SINCE JUN 1 265 253 12 328 SINCE JAN 1 288 279 9 399 .................................................................. WIND (MPH) HIGHEST WIND SPEED 20 HIGHEST WIND DIRECTION N (360) HIGHEST GUST SPEED 24 HIGHEST GUST DIRECTION N (360) AVERAGE WIND SPEED 11.5 SKY COVER POSSIBLE SUNSHINE 13 PERCENT AVERAGE SKY COVER 0.8 WEATHER CONDITIONS THE FOLLOWING WEATHER WAS RECORDED YESTERDAY. HEAVY RAIN RAIN LIGHT RAIN FOG HAZE RELATIVE HUMIDITY (PERCENT) HIGHEST 82 600 AM LOWEST 57 400 PM AVERAGE 70 .......................................................... THE BUFFALO NY CLIMATE NORMALS FOR TODAY NORMAL RECORD YEAR MAXIMUM TEMPERATURE (F) 80 91 1945 1899 MINIMUM TEMPERATURE (F) 63 49 1962 1893 SUNRISE AND SUNSET JULY 24 2014..........SUNRISE 558 AM EDT SUNSET 844 PM EDT JULY 25 2014..........SUNRISE 559 AM EDT SUNSET 843 PM EDT - INDICATES NEGATIVE NUMBERS. R INDICATES RECORD WAS SET OR TIED. MM INDICATES DATA IS MISSING. T INDICATES TRACE AMOUNT. THE NATIONAL WEATHER SERVICE IN BUFFALO IS PROPOSING DISCONTINUANCE OF THE SUNSHINE MINUTES FOR BUFFALO NY ON SEPTEMBER 1ST 2014. ANY COMMENTS OR CONCERNS ABOUT DISCONTINUING THE SUNSHINE MEASUREMENTS FOR BUFFALO SHOULD BE DIRECTED TO DAN KELLY AT: DAN.KELLY@NOAA.GOV OR 716-565-0204."
[
    [ 0] "TEMPERATURE (F) YESTERDAY MAXIMUM 78 449",
    [ 1] "AM 93 1933 80 -2 79",
    [ 2] "MINIMUM 63 1159",
    [ 3] "PM 48 1981 63 0 63",
    [ 4] "AVERAGE 71 71 0 71",
    [ 5] "PRECIPITATION (IN) YESTERDAY 0.14 2.55 1920 0.11 0.03 0.33",
    [ 6] "MONTH TO DATE 3.83 2.33 1.50 2.68",
    [ 7] "SINCE JUN 1 7.63 5.99 1.64 9.84",
    [ 8] "SINCE JAN 1 25.16 21.00 4.16 23.94",
    [ 9] "SNOWFALL (IN) YESTERDAY 0.0 0.0",
    [10] "MM 0.0 0.0 0.0",
    [11] "MONTH TO DATE 0.0 0.0 0.0 0.0",
    [12] "SINCE JUN 1 0.0 0.0 0.0 0.0",
    [13] "SINCE JUL 1 0.0 0.0 0.0 0.0",
    [14] "SNOW DEPTH 0",
    [15] "DEGREE DAYS HEATING YESTERDAY 0 0 0 0",
    [16] "MONTH TO DATE 3 2 1 0",
    [17] "SINCE JUN 1 31 66 -35 64",
    [18] "SINCE JUL 1 3 2 1 0",
    [19] "COOLING YESTERDAY 6 7 -1 6",
    [20] "MONTH TO DATE 117 150 -33 234",
    [21] "SINCE JUN 1 265 253 12 328",
    [22] "SINCE JAN 1 288 279 9 399"
]
