August 6th, 2014
"000 CDUS41 KBUF 071006 CLIBUF CLIMATE REPORT NATIONAL WEATHER SERVICE BUFFALO NY 604 AM EDT THU AUG 7 2014 ................................... ...THE BUFFALO NY CLIMATE SUMMARY FOR AUGUST 6 2014... CLIMATE NORMAL PERIOD 1981 TO 2010 CLIMATE RECORD PERIOD 1871 TO 2014 WEATHER ITEM OBSERVED TIME RECORD YEAR NORMAL DEPARTURE LAST VALUE (LST) VALUE VALUE FROM YEAR NORMAL .................................................................. TEMPERATURE (F) YESTERDAY MAXIMUM 76 333 PM 94 1947 79 -3 80 MINIMUM 59 1159 PM 47 1886 62 -3 57 AVERAGE 68 71 -3 69 PRECIPITATION (IN) YESTERDAY 0.00 2.35 1977 0.11 -0.11 0.00 MONTH TO DATE 1.55 0.66 0.89 0.90 SINCE JUN 1 10.80 7.55 3.25 10.92 SINCE JAN 1 28.33 22.56 5.77 25.02 SNOWFALL (IN) YESTERDAY 0.0 0.0 MM 0.0 0.0 0.0 MONTH TO DATE 0.0 0.0 0.0 0.0 SINCE JUN 1 0.0 0.0 0.0 0.0 SINCE JUL 1 0.0 0.0 0.0 0.0 SNOW DEPTH 0 DEGREE DAYS HEATING YESTERDAY 0 0 0 0 MONTH TO DATE 0 0 0 3 SINCE JUN 1 38 73 -35 73 SINCE JUL 1 10 9 1 9 COOLING YESTERDAY 3 6 -3 4 MONTH TO DATE 31 36 -5 14 SINCE JUN 1 309 336 -27 353 SINCE JAN 1 332 362 -30 424 .................................................................. WIND (MPH) HIGHEST WIND SPEED 13 HIGHEST WIND DIRECTION NW (320) HIGHEST GUST SPEED 17 HIGHEST GUST DIRECTION N (350) AVERAGE WIND SPEED 3.7 SKY COVER POSSIBLE SUNSHINE 84 PERCENT AVERAGE SKY COVER 0.6 WEATHER CONDITIONS THE FOLLOWING WEATHER WAS RECORDED YESTERDAY. FOG HAZE RELATIVE HUMIDITY (PERCENT) HIGHEST 97 200 AM LOWEST 38 300 PM AVERAGE 68 .......................................................... THE BUFFALO NY CLIMATE NORMALS FOR TODAY NORMAL RECORD YEAR MAXIMUM TEMPERATURE (F) 79 93 1947 MINIMUM TEMPERATURE (F) 62 47 1948 SUNRISE AND SUNSET AUGUST 7 2014........SUNRISE 612 AM EDT SUNSET 828 PM EDT AUGUST 8 2014........SUNRISE 613 AM EDT SUNSET 827 PM EDT - INDICATES NEGATIVE NUMBERS. R INDICATES RECORD WAS SET OR TIED. MM INDICATES DATA IS MISSING. T INDICATES TRACE AMOUNT. THE NATIONAL WEATHER SERVICE IN BUFFALO IS PROPOSING DISCONTINUANCE OF THE SUNSHINE MINUTES FOR BUFFALO NY ON SEPTEMBER 1ST 2014. ANY COMMENTS OR CONCERNS ABOUT DISCONTINUING THE SUNSHINE MEASUREMENTS FOR BUFFALO SHOULD BE DIRECTED TO DAN KELLY AT: DAN.KELLY@NOAA.GOV OR 716-565-0204."
[
    [ 0] "TEMPERATURE (F) YESTERDAY MAXIMUM 76 333",
    [ 1] "PM 94 1947 79 -3 80",
    [ 2] "MINIMUM 59 1159",
    [ 3] "PM 47 1886 62 -3 57",
    [ 4] "AVERAGE 68 71 -3 69",
    [ 5] "PRECIPITATION (IN) YESTERDAY 0.00 2.35 1977 0.11 -0.11 0.00",
    [ 6] "MONTH TO DATE 1.55 0.66 0.89 0.90",
    [ 7] "SINCE JUN 1 10.80 7.55 3.25 10.92",
    [ 8] "SINCE JAN 1 28.33 22.56 5.77 25.02",
    [ 9] "SNOWFALL (IN) YESTERDAY 0.0 0.0",
    [10] "MM 0.0 0.0 0.0",
    [11] "MONTH TO DATE 0.0 0.0 0.0 0.0",
    [12] "SINCE JUN 1 0.0 0.0 0.0 0.0",
    [13] "SINCE JUL 1 0.0 0.0 0.0 0.0",
    [14] "SNOW DEPTH 0",
    [15] "DEGREE DAYS HEATING YESTERDAY 0 0 0 0",
    [16] "MONTH TO DATE 0 0 0 3",
    [17] "SINCE JUN 1 38 73 -35 73",
    [18] "SINCE JUL 1 10 9 1 9",
    [19] "COOLING YESTERDAY 3 6 -3 4",
    [20] "MONTH TO DATE 31 36 -5 14",
    [21] "SINCE JUN 1 309 336 -27 353",
    [22] "SINCE JAN 1 332 362 -30 424"
]
