June 15th, 2014
"000 CDUS41 KBUF 161016 CLIBUF CLIMATE REPORT NATIONAL WEATHER SERVICE BUFFALO NY 615 AM EDT MON JUN 16 2014 ................................... ...THE BUFFALO NY CLIMATE SUMMARY FOR JUNE 15 2014... CLIMATE NORMAL PERIOD 1981 TO 2010 CLIMATE RECORD PERIOD 1871 TO 2014 WEATHER ITEM OBSERVED TIME RECORD YEAR NORMAL DEPARTURE LAST VALUE (LST) VALUE VALUE FROM YEAR NORMAL .................................................................. TEMPERATURE (F) YESTERDAY MAXIMUM 77 450 PM 93 1994 75 2 69 MINIMUM 50 536 AM 44 1961 57 -7 53 AVERAGE 64 66 -2 61 PRECIPITATION (IN) YESTERDAY 0.00 1.04 1926 0.13 -0.13 0.00 MONTH TO DATE 2.68 1.91 0.77 4.96 SINCE JUN 1 2.68 1.91 0.77 4.96 SINCE JAN 1 20.21 16.92 3.29 19.06 SNOWFALL (IN) YESTERDAY 0.0 0.0 MM 0.0 0.0 0.0 MONTH TO DATE 0.0 0.0 0.0 0.0 SINCE JUN 1 0.0 0.0 0.0 0.0 SINCE JUL 1 129.9 94.7 35.2 58.8 SNOW DEPTH 0 DEGREE DAYS HEATING YESTERDAY 1 2 -1 4 MONTH TO DATE 26 46 -20 55 SINCE JUN 1 26 46 -20 55 SINCE JUL 1 7123 6599 524 6087 COOLING YESTERDAY 0 3 -3 0 MONTH TO DATE 42 35 7 18 SINCE JUN 1 42 35 7 18 SINCE JAN 1 65 61 4 89 .................................................................. WIND (MPH) HIGHEST WIND SPEED 13 HIGHEST WIND DIRECTION NE (60) HIGHEST GUST SPEED 17 HIGHEST GUST DIRECTION E (70) AVERAGE WIND SPEED 4.3 SKY COVER POSSIBLE SUNSHINE 97 PERCENT AVERAGE SKY COVER 0.4 WEATHER CONDITIONS THE FOLLOWING WEATHER WAS RECORDED YESTERDAY. NO SIGNIFICANT WEATHER WAS OBSERVED. RELATIVE HUMIDITY (PERCENT) HIGHEST 96 100 AM LOWEST 43 300 PM AVERAGE 70 .......................................................... THE BUFFALO NY CLIMATE NORMALS FOR TODAY NORMAL RECORD YEAR MAXIMUM TEMPERATURE (F) 76 94 1994 MINIMUM TEMPERATURE (F) 58 41 1999 SUNRISE AND SUNSET JUNE 16 2014..........SUNRISE 535 AM EDT SUNSET 856 PM EDT JUNE 17 2014..........SUNRISE 536 AM EDT SUNSET 856 PM EDT - INDICATES NEGATIVE NUMBERS. R INDICATES RECORD WAS SET OR TIED. MM INDICATES DATA IS MISSING. T INDICATES TRACE AMOUNT."
[
    [ 0] "TEMPERATURE (F) YESTERDAY MAXIMUM 77 450",
    [ 1] "PM 93 1994 75 2 69",
    [ 2] "MINIMUM 50 536",
    [ 3] "AM 44 1961 57 -7 53",
    [ 4] "AVERAGE 64 66 -2 61",
    [ 5] "PRECIPITATION (IN) YESTERDAY 0.00 1.04 1926 0.13 -0.13 0.00",
    [ 6] "MONTH TO DATE 2.68 1.91 0.77 4.96",
    [ 7] "SINCE JUN 1 2.68 1.91 0.77 4.96",
    [ 8] "SINCE JAN 1 20.21 16.92 3.29 19.06",
    [ 9] "SNOWFALL (IN) YESTERDAY 0.0 0.0",
    [10] "MM 0.0 0.0 0.0",
    [11] "MONTH TO DATE 0.0 0.0 0.0 0.0",
    [12] "SINCE JUN 1 0.0 0.0 0.0 0.0",
    [13] "SINCE JUL 1 129.9 94.7 35.2 58.8",
    [14] "SNOW DEPTH 0",
    [15] "DEGREE DAYS HEATING YESTERDAY 1 2 -1 4",
    [16] "MONTH TO DATE 26 46 -20 55",
    [17] "SINCE JUN 1 26 46 -20 55",
    [18] "SINCE JUL 1 7123 6599 524 6087",
    [19] "COOLING YESTERDAY 0 3 -3 0",
    [20] "MONTH TO DATE 42 35 7 18",
    [21] "SINCE JUN 1 42 35 7 18",
    [22] "SINCE JAN 1 65 61 4 89"
]
