September 13th, 2014
"000 CDUS41 KBUF 141026 CLIBUF CLIMATE REPORT NATIONAL WEATHER SERVICE BUFFALO NY 624 AM EDT SUN SEP 14 2014 ................................... ...THE BUFFALO NY CLIMATE SUMMARY FOR SEPTEMBER 13 2014... CLIMATE NORMAL PERIOD 1981 TO 2010 CLIMATE RECORD PERIOD 1871 TO 2014 WEATHER ITEM OBSERVED TIME RECORD YEAR NORMAL DEPARTURE LAST VALUE (LST) VALUE VALUE FROM YEAR NORMAL .................................................................. TEMPERATURE (F) YESTERDAY MAXIMUM 62 349 PM 91 1952 72 -10 61 MINIMUM 47 314 AM 38 1964 55 -8 50 AVERAGE 55 63 -8 56 PRECIPITATION (IN) YESTERDAY 0.06 1.85 1925 0.12 -0.06 0.01 MONTH TO DATE 2.35 1.51 0.84 0.59 SINCE SEP 1 2.35 1.51 0.84 0.59 SINCE JAN 1 32.29 26.67 5.62 28.22 SNOWFALL (IN) YESTERDAY 0.0 0.0 MM 0.0 0.0 0.0 MONTH TO DATE 0.0 0.0 0.0 0.0 SINCE SEP 1 0.0 0.0 0.0 0.0 SINCE JUL 1 0.0 0.0 0.0 0.0 SNOW DEPTH 0 DEGREE DAYS HEATING YESTERDAY 10 4 6 9 MONTH TO DATE 28 31 -3 39 SINCE SEP 1 28 31 -3 39 SINCE JUL 1 50 58 -8 55 COOLING YESTERDAY 0 2 -2 0 MONTH TO DATE 52 35 17 44 SINCE SEP 1 52 35 17 44 SINCE JAN 1 498 522 -24 596 .................................................................. WIND (MPH) HIGHEST WIND SPEED 28 HIGHEST WIND DIRECTION NW (300) HIGHEST GUST SPEED 37 HIGHEST GUST DIRECTION SW (220) AVERAGE WIND SPEED 8.7 SKY COVER POSSIBLE SUNSHINE MM AVERAGE SKY COVER 0.8 WEATHER CONDITIONS THE FOLLOWING WEATHER WAS RECORDED YESTERDAY. LIGHT RAIN FOG HAZE RELATIVE HUMIDITY (PERCENT) HIGHEST 89 1000 AM LOWEST 55 400 PM AVERAGE 72 .......................................................... THE BUFFALO NY CLIMATE NORMALS FOR TODAY NORMAL RECORD YEAR MAXIMUM TEMPERATURE (F) 72 91 1952 MINIMUM TEMPERATURE (F) 54 36 1963 SUNRISE AND SUNSET SEPTEMBER 14 2014.....SUNRISE 653 AM EDT SUNSET 727 PM EDT SEPTEMBER 15 2014.....SUNRISE 655 AM EDT SUNSET 725 PM EDT - INDICATES NEGATIVE NUMBERS. R INDICATES RECORD WAS SET OR TIED. MM INDICATES DATA IS MISSING. T INDICATES TRACE AMOUNT."
[
    [ 0] "TEMPERATURE (F) YESTERDAY MAXIMUM 62 349",
    [ 1] "PM 91 1952 72 -10 61",
    [ 2] "MINIMUM 47 314",
    [ 3] "AM 38 1964 55 -8 50",
    [ 4] "AVERAGE 55 63 -8 56",
    [ 5] "PRECIPITATION (IN) YESTERDAY 0.06 1.85 1925 0.12 -0.06 0.01",
    [ 6] "MONTH TO DATE 2.35 1.51 0.84 0.59",
    [ 7] "SINCE SEP 1 2.35 1.51 0.84 0.59",
    [ 8] "SINCE JAN 1 32.29 26.67 5.62 28.22",
    [ 9] "SNOWFALL (IN) YESTERDAY 0.0 0.0",
    [10] "MM 0.0 0.0 0.0",
    [11] "MONTH TO DATE 0.0 0.0 0.0 0.0",
    [12] "SINCE SEP 1 0.0 0.0 0.0 0.0",
    [13] "SINCE JUL 1 0.0 0.0 0.0 0.0",
    [14] "SNOW DEPTH 0",
    [15] "DEGREE DAYS HEATING YESTERDAY 10 4 6 9",
    [16] "MONTH TO DATE 28 31 -3 39",
    [17] "SINCE SEP 1 28 31 -3 39",
    [18] "SINCE JUL 1 50 58 -8 55",
    [19] "COOLING YESTERDAY 0 2 -2 0",
    [20] "MONTH TO DATE 52 35 17 44",
    [21] "SINCE SEP 1 52 35 17 44",
    [22] "SINCE JAN 1 498 522 -24 596"
]
