July 7th, 2014
"000 CDUS41 KBUF 081016 CLIBUF CLIMATE REPORT NATIONAL WEATHER SERVICE BUFFALO NY 615 AM EDT TUE JUL 8 2014 ................................... ...THE BUFFALO NY CLIMATE SUMMARY FOR JULY 7 2014... CLIMATE NORMAL PERIOD 1981 TO 2010 CLIMATE RECORD PERIOD 1871 TO 2014 WEATHER ITEM OBSERVED TIME RECORD YEAR NORMAL DEPARTURE LAST VALUE (LST) VALUE VALUE FROM YEAR NORMAL .................................................................. TEMPERATURE (F) YESTERDAY MAXIMUM 78 149 PM 94 1988 80 -2 80 MINIMUM 67 755 AM 50 1990 62 5 72 1972 AVERAGE 73 71 2 76 PRECIPITATION (IN) YESTERDAY 1.01 1.41 1891 0.10 0.91 0.02 MONTH TO DATE 1.13 0.70 0.43 0.28 SINCE JUN 1 4.93 4.36 0.57 7.44 SINCE JAN 1 22.46 19.37 3.09 21.54 SNOWFALL (IN) YESTERDAY 0.0 0.0 MM 0.0 0.0 0.0 MONTH TO DATE 0.0 0.0 0.0 0.0 SINCE JUN 1 0.0 0.0 0.0 0.0 SINCE JUL 1 0.0 0.0 0.0 0.0 SNOW DEPTH 0 DEGREE DAYS HEATING YESTERDAY 0 0 0 0 MONTH TO DATE 1 2 -1 0 SINCE JUN 1 29 66 -37 64 SINCE JUL 1 1 2 -1 0 COOLING YESTERDAY 8 6 2 11 MONTH TO DATE 40 42 -2 62 SINCE JUN 1 188 145 43 156 SINCE JAN 1 211 171 40 227 .................................................................. WIND (MPH) HIGHEST WIND SPEED 31 HIGHEST WIND DIRECTION W (250) HIGHEST GUST SPEED 42 HIGHEST GUST DIRECTION W (260) AVERAGE WIND SPEED 14.4 SKY COVER POSSIBLE SUNSHINE 42 PERCENT AVERAGE SKY COVER 0.9 WEATHER CONDITIONS THE FOLLOWING WEATHER WAS RECORDED YESTERDAY. THUNDERSTORM HEAVY RAIN RAIN LIGHT RAIN FOG HAZE RELATIVE HUMIDITY (PERCENT) HIGHEST 93 600 AM LOWEST 61 1200 AM AVERAGE 77 .......................................................... THE BUFFALO NY CLIMATE NORMALS FOR TODAY NORMAL RECORD YEAR MAXIMUM TEMPERATURE (F) 80 96 1988 MINIMUM TEMPERATURE (F) 62 47 1984 SUNRISE AND SUNSET JULY 8 2014..........SUNRISE 544 AM EDT SUNSET 856 PM EDT JULY 9 2014..........SUNRISE 545 AM EDT SUNSET 855 PM EDT - INDICATES NEGATIVE NUMBERS. R INDICATES RECORD WAS SET OR TIED. MM INDICATES DATA IS MISSING. T INDICATES TRACE AMOUNT. THE NATIONAL WEATHER SERVICE IN BUFFALO IS PROPOSING DISCONTINUANCE OF THE SUNSHINE MINUTES FOR BUFFALO NY ON SEPTEMBER 1ST 2014. ANY COMMENTS OR CONCERNS ABOUT DISCONTINUING THE SUNSHINE MEASUREMENTS FOR BUFFALO SHOULD BE DIRECTED TO DAN KELLY AT: DAN.KELLY@NOAA.GOV OR 716-565-0204."
[
    [ 0] "TEMPERATURE (F) YESTERDAY MAXIMUM 78 149",
    [ 1] "PM 94 1988 80 -2 80",
    [ 2] "MINIMUM 67 755",
    [ 3] "AM 50 1990 62 5 72 1972",
    [ 4] "AVERAGE 73 71 2 76",
    [ 5] "PRECIPITATION (IN) YESTERDAY 1.01 1.41 1891 0.10 0.91 0.02",
    [ 6] "MONTH TO DATE 1.13 0.70 0.43 0.28",
    [ 7] "SINCE JUN 1 4.93 4.36 0.57 7.44",
    [ 8] "SINCE JAN 1 22.46 19.37 3.09 21.54",
    [ 9] "SNOWFALL (IN) YESTERDAY 0.0 0.0",
    [10] "MM 0.0 0.0 0.0",
    [11] "MONTH TO DATE 0.0 0.0 0.0 0.0",
    [12] "SINCE JUN 1 0.0 0.0 0.0 0.0",
    [13] "SINCE JUL 1 0.0 0.0 0.0 0.0",
    [14] "SNOW DEPTH 0",
    [15] "DEGREE DAYS HEATING YESTERDAY 0 0 0 0",
    [16] "MONTH TO DATE 1 2 -1 0",
    [17] "SINCE JUN 1 29 66 -37 64",
    [18] "SINCE JUL 1 1 2 -1 0",
    [19] "COOLING YESTERDAY 8 6 2 11",
    [20] "MONTH TO DATE 40 42 -2 62",
    [21] "SINCE JUN 1 188 145 43 156",
    [22] "SINCE JAN 1 211 171 40 227"
]
