August 7th, 2014
"000 CDUS41 KBUF 081018 CLIBUF CLIMATE REPORT NATIONAL WEATHER SERVICE BUFFALO NY 617 AM EDT FRI AUG 8 2014 ................................... ...THE BUFFALO NY CLIMATE SUMMARY FOR AUGUST 7 2014... CLIMATE NORMAL PERIOD 1981 TO 2010 CLIMATE RECORD PERIOD 1871 TO 2014 WEATHER ITEM OBSERVED TIME RECORD YEAR NORMAL DEPARTURE LAST VALUE (LST) VALUE VALUE FROM YEAR NORMAL .................................................................. TEMPERATURE (F) YESTERDAY MAXIMUM 75 418 PM 93 1947 79 -4 82 MINIMUM 57 345 AM 47 1948 62 -5 66 AVERAGE 66 71 -5 74 PRECIPITATION (IN) YESTERDAY 0.00 3.88 1963 0.11 -0.11 0.00 MONTH TO DATE 1.55 0.77 0.78 0.90 SINCE JUN 1 10.80 7.66 3.14 10.92 SINCE JAN 1 28.33 22.67 5.66 25.02 SNOWFALL (IN) YESTERDAY 0.0 0.0 MM 0.0 0.0 0.0 MONTH TO DATE 0.0 0.0 0.0 0.0 SINCE JUN 1 0.0 0.0 0.0 0.0 SINCE JUL 1 0.0 0.0 0.0 0.0 SNOW DEPTH 0 DEGREE DAYS HEATING YESTERDAY 0 0 0 0 MONTH TO DATE 0 0 0 3 SINCE JUN 1 38 73 -35 73 SINCE JUL 1 10 9 1 9 COOLING YESTERDAY 1 6 -5 9 MONTH TO DATE 32 42 -10 23 SINCE JUN 1 310 342 -32 362 SINCE JAN 1 333 368 -35 433 .................................................................. WIND (MPH) HIGHEST WIND SPEED 16 HIGHEST WIND DIRECTION N (360) HIGHEST GUST SPEED 21 HIGHEST GUST DIRECTION N (340) AVERAGE WIND SPEED 5.2 SKY COVER POSSIBLE SUNSHINE 93 PERCENT AVERAGE SKY COVER 0.5 WEATHER CONDITIONS THE FOLLOWING WEATHER WAS RECORDED YESTERDAY. NO SIGNIFICANT WEATHER WAS OBSERVED. RELATIVE HUMIDITY (PERCENT) HIGHEST 86 300 AM LOWEST 38 400 PM AVERAGE 62 .......................................................... THE BUFFALO NY CLIMATE NORMALS FOR TODAY NORMAL RECORD YEAR MAXIMUM TEMPERATURE (F) 79 93 1934 MINIMUM TEMPERATURE (F) 62 49 1989 SUNRISE AND SUNSET AUGUST 8 2014........SUNRISE 613 AM EDT SUNSET 827 PM EDT AUGUST 9 2014........SUNRISE 614 AM EDT SUNSET 826 PM EDT - INDICATES NEGATIVE NUMBERS. R INDICATES RECORD WAS SET OR TIED. MM INDICATES DATA IS MISSING. T INDICATES TRACE AMOUNT. THE NATIONAL WEATHER SERVICE IN BUFFALO IS PROPOSING DISCONTINUANCE OF THE SUNSHINE MINUTES FOR BUFFALO NY ON SEPTEMBER 1ST 2014. ANY COMMENTS OR CONCERNS ABOUT DISCONTINUING THE SUNSHINE MEASUREMENTS FOR BUFFALO SHOULD BE DIRECTED TO DAN KELLY AT: DAN.KELLY@NOAA.GOV OR 716-565-0204."
[
    [ 0] "TEMPERATURE (F) YESTERDAY MAXIMUM 75 418",
    [ 1] "PM 93 1947 79 -4 82",
    [ 2] "MINIMUM 57 345",
    [ 3] "AM 47 1948 62 -5 66",
    [ 4] "AVERAGE 66 71 -5 74",
    [ 5] "PRECIPITATION (IN) YESTERDAY 0.00 3.88 1963 0.11 -0.11 0.00",
    [ 6] "MONTH TO DATE 1.55 0.77 0.78 0.90",
    [ 7] "SINCE JUN 1 10.80 7.66 3.14 10.92",
    [ 8] "SINCE JAN 1 28.33 22.67 5.66 25.02",
    [ 9] "SNOWFALL (IN) YESTERDAY 0.0 0.0",
    [10] "MM 0.0 0.0 0.0",
    [11] "MONTH TO DATE 0.0 0.0 0.0 0.0",
    [12] "SINCE JUN 1 0.0 0.0 0.0 0.0",
    [13] "SINCE JUL 1 0.0 0.0 0.0 0.0",
    [14] "SNOW DEPTH 0",
    [15] "DEGREE DAYS HEATING YESTERDAY 0 0 0 0",
    [16] "MONTH TO DATE 0 0 0 3",
    [17] "SINCE JUN 1 38 73 -35 73",
    [18] "SINCE JUL 1 10 9 1 9",
    [19] "COOLING YESTERDAY 1 6 -5 9",
    [20] "MONTH TO DATE 32 42 -10 23",
    [21] "SINCE JUN 1 310 342 -32 362",
    [22] "SINCE JAN 1 333 368 -35 433"
]
