September 28th, 2014
"000 CDUS41 KBUF 291002 CLIBUF CLIMATE REPORT NATIONAL WEATHER SERVICE BUFFALO NY 601 AM EDT MON SEP 29 2014 ................................... ...THE BUFFALO NY CLIMATE SUMMARY FOR SEPTEMBER 28 2014... CLIMATE NORMAL PERIOD 1981 TO 2010 CLIMATE RECORD PERIOD 1871 TO 2014 WEATHER ITEM OBSERVED TIME RECORD YEAR NORMAL DEPARTURE LAST VALUE (LST) VALUE VALUE FROM YEAR NORMAL .................................................................. TEMPERATURE (F) YESTERDAY MAXIMUM 80 241 PM 90 1946 66 14 75 MINIMUM 55 648 AM 32 1957 49 6 50 AVERAGE 68 57 11 63 PRECIPITATION (IN) YESTERDAY 0.00 3.55 2009 0.14 -0.14 0.00 MONTH TO DATE 3.13 3.62 -0.49 3.53 SINCE SEP 1 3.13 3.62 -0.49 3.53 SINCE JAN 1 33.07 28.78 4.29 31.16 SNOWFALL (IN) YESTERDAY 0.0 0.0 MM 0.0 0.0 0.0 MONTH TO DATE 0.0 0.0 0.0 0.0 SINCE SEP 1 0.0 0.0 0.0 0.0 SINCE JUL 1 0.0 0.0 0.0 0.0 SNOW DEPTH 0 DEGREE DAYS HEATING YESTERDAY 0 8 -8 2 MONTH TO DATE 108 118 -10 150 SINCE SEP 1 108 118 -10 150 SINCE JUL 1 130 145 -15 166 COOLING YESTERDAY 3 1 2 0 MONTH TO DATE 60 53 7 49 SINCE SEP 1 60 53 7 49 SINCE JAN 1 506 540 -34 601 .................................................................. WIND (MPH) HIGHEST WIND SPEED 9 HIGHEST WIND DIRECTION W (250) HIGHEST GUST SPEED 11 HIGHEST GUST DIRECTION SW (240) AVERAGE WIND SPEED 3.2 SKY COVER AVERAGE SKY COVER 0.5 WEATHER CONDITIONS THE FOLLOWING WEATHER WAS RECORDED YESTERDAY. NO SIGNIFICANT WEATHER WAS OBSERVED. RELATIVE HUMIDITY (PERCENT) HIGHEST 90 1100 PM LOWEST 39 100 PM AVERAGE 65 .......................................................... THE BUFFALO NY CLIMATE NORMALS FOR TODAY NORMAL RECORD YEAR MAXIMUM TEMPERATURE (F) 66 88 1954 MINIMUM TEMPERATURE (F) 48 33 2000 SUNRISE AND SUNSET SEPTEMBER 29 2014.....SUNRISE 710 AM EDT SUNSET 700 PM EDT SEPTEMBER 30 2014.....SUNRISE 711 AM EDT SUNSET 658 PM EDT - INDICATES NEGATIVE NUMBERS. R INDICATES RECORD WAS SET OR TIED. MM INDICATES DATA IS MISSING. T INDICATES TRACE AMOUNT."
[
    [ 0] "TEMPERATURE (F) YESTERDAY MAXIMUM 80 241",
    [ 1] "PM 90 1946 66 14 75",
    [ 2] "MINIMUM 55 648",
    [ 3] "AM 32 1957 49 6 50",
    [ 4] "AVERAGE 68 57 11 63",
    [ 5] "PRECIPITATION (IN) YESTERDAY 0.00 3.55 2009 0.14 -0.14 0.00",
    [ 6] "MONTH TO DATE 3.13 3.62 -0.49 3.53",
    [ 7] "SINCE SEP 1 3.13 3.62 -0.49 3.53",
    [ 8] "SINCE JAN 1 33.07 28.78 4.29 31.16",
    [ 9] "SNOWFALL (IN) YESTERDAY 0.0 0.0",
    [10] "MM 0.0 0.0 0.0",
    [11] "MONTH TO DATE 0.0 0.0 0.0 0.0",
    [12] "SINCE SEP 1 0.0 0.0 0.0 0.0",
    [13] "SINCE JUL 1 0.0 0.0 0.0 0.0",
    [14] "SNOW DEPTH 0",
    [15] "DEGREE DAYS HEATING YESTERDAY 0 8 -8 2",
    [16] "MONTH TO DATE 108 118 -10 150",
    [17] "SINCE SEP 1 108 118 -10 150",
    [18] "SINCE JUL 1 130 145 -15 166",
    [19] "COOLING YESTERDAY 3 1 2 0",
    [20] "MONTH TO DATE 60 53 7 49",
    [21] "SINCE SEP 1 60 53 7 49",
    [22] "SINCE JAN 1 506 540 -34 601"
]
