August 21st, 2014
"000 CDUS41 KBUF 221032 CLIBUF CLIMATE REPORT NATIONAL WEATHER SERVICE BUFFALO NY 630 AM EDT FRI AUG 22 2014 ................................... ...THE BUFFALO NY CLIMATE SUMMARY FOR AUGUST 21 2014... CLIMATE NORMAL PERIOD 1981 TO 2010 CLIMATE RECORD PERIOD 1871 TO 2014 WEATHER ITEM OBSERVED TIME RECORD YEAR NORMAL DEPARTURE LAST VALUE (LST) VALUE VALUE FROM YEAR NORMAL .................................................................. TEMPERATURE (F) YESTERDAY MAXIMUM 79 437 PM 88 1901 78 1 83 MINIMUM 68 339 AM 45 1950 60 8 61 AVERAGE 74 69 5 72 PRECIPITATION (IN) YESTERDAY T 1.86 1885 0.11 -0.11 0.00 MONTH TO DATE 2.45 2.24 0.21 2.05 SINCE JUN 1 11.70 9.13 2.57 12.07 SINCE JAN 1 29.23 24.14 5.09 26.17 SNOWFALL (IN) YESTERDAY 0.0 0.0 MM 0.0 0.0 0.0 MONTH TO DATE 0.0 0.0 0.0 0.0 SINCE JUN 1 0.0 0.0 0.0 0.0 SINCE JUL 1 0.0 0.0 0.0 0.0 SNOW DEPTH 0 DEGREE DAYS HEATING YESTERDAY 0 1 -1 0 MONTH TO DATE 10 6 4 10 SINCE JUN 1 48 79 -31 80 SINCE JUL 1 20 15 5 16 COOLING YESTERDAY 9 5 4 7 MONTH TO DATE 84 119 -35 70 SINCE JUN 1 362 419 -57 409 SINCE JAN 1 385 445 -60 480 .................................................................. WIND (MPH) HIGHEST WIND SPEED 22 HIGHEST WIND DIRECTION SW (240) HIGHEST GUST SPEED 29 HIGHEST GUST DIRECTION W (250) AVERAGE WIND SPEED 10.6 SKY COVER POSSIBLE SUNSHINE 55 PERCENT AVERAGE SKY COVER 0.5 WEATHER CONDITIONS THE FOLLOWING WEATHER WAS RECORDED YESTERDAY. NO SIGNIFICANT WEATHER WAS OBSERVED. RELATIVE HUMIDITY (PERCENT) HIGHEST 84 1200 AM LOWEST 54 300 PM AVERAGE 69 .......................................................... THE BUFFALO NY CLIMATE NORMALS FOR TODAY NORMAL RECORD YEAR MAXIMUM TEMPERATURE (F) 78 88 2008 MINIMUM TEMPERATURE (F) 60 42 1982 SUNRISE AND SUNSET AUGUST 22 2014........SUNRISE 629 AM EDT SUNSET 806 PM EDT AUGUST 23 2014........SUNRISE 630 AM EDT SUNSET 805 PM EDT - INDICATES NEGATIVE NUMBERS. R INDICATES RECORD WAS SET OR TIED. MM INDICATES DATA IS MISSING. T INDICATES TRACE AMOUNT."
[
    [ 0] "TEMPERATURE (F) YESTERDAY MAXIMUM 79 437",
    [ 1] "PM 88 1901 78 1 83",
    [ 2] "MINIMUM 68 339",
    [ 3] "AM 45 1950 60 8 61",
    [ 4] "AVERAGE 74 69 5 72",
    [ 5] "PRECIPITATION (IN) YESTERDAY T 1.86 1885 0.11 -0.11 0.00",
    [ 6] "MONTH TO DATE 2.45 2.24 0.21 2.05",
    [ 7] "SINCE JUN 1 11.70 9.13 2.57 12.07",
    [ 8] "SINCE JAN 1 29.23 24.14 5.09 26.17",
    [ 9] "SNOWFALL (IN) YESTERDAY 0.0 0.0",
    [10] "MM 0.0 0.0 0.0",
    [11] "MONTH TO DATE 0.0 0.0 0.0 0.0",
    [12] "SINCE JUN 1 0.0 0.0 0.0 0.0",
    [13] "SINCE JUL 1 0.0 0.0 0.0 0.0",
    [14] "SNOW DEPTH 0",
    [15] "DEGREE DAYS HEATING YESTERDAY 0 1 -1 0",
    [16] "MONTH TO DATE 10 6 4 10",
    [17] "SINCE JUN 1 48 79 -31 80",
    [18] "SINCE JUL 1 20 15 5 16",
    [19] "COOLING YESTERDAY 9 5 4 7",
    [20] "MONTH TO DATE 84 119 -35 70",
    [21] "SINCE JUN 1 362 419 -57 409",
    [22] "SINCE JAN 1 385 445 -60 480"
]
