August 30th, 2014
"000 CDUS41 KBUF 311016 CLIBUF CLIMATE REPORT NATIONAL WEATHER SERVICE BUFFALO NY 615 AM EDT SUN AUG 31 2014 ................................... ...THE BUFFALO NY CLIMATE SUMMARY FOR AUGUST 30 2014... CLIMATE NORMAL PERIOD 1981 TO 2010 CLIMATE RECORD PERIOD 1871 TO 2014 WEATHER ITEM OBSERVED TIME RECORD YEAR NORMAL DEPARTURE LAST VALUE (LST) VALUE VALUE FROM YEAR NORMAL .................................................................. TEMPERATURE (F) YESTERDAY MAXIMUM 88 225 PM 91 1959 77 11 82 1951 MINIMUM 62 605 AM 38 1965 59 3 64 AVERAGE 75 68 7 73 PRECIPITATION (IN) YESTERDAY 0.47 1.48 1903 0.11 0.36 0.02 MONTH TO DATE 2.92 3.16 -0.24 3.46 SINCE JUN 1 12.17 10.05 2.12 13.48 SINCE JAN 1 29.70 25.06 4.64 27.58 SNOWFALL (IN) YESTERDAY 0.0 0.0 MM 0.0 0.0 0.0 MONTH TO DATE 0.0 0.0 0.0 0.0 SINCE JUN 1 0.0 0.0 0.0 0.0 SINCE JUL 1 0.0 0.0 0.0 0.0 SNOW DEPTH 0 DEGREE DAYS HEATING YESTERDAY 0 1 -1 0 MONTH TO DATE 12 15 -3 10 SINCE JUN 1 50 88 -38 80 SINCE JUL 1 22 24 -2 16 COOLING YESTERDAY 10 4 6 8 MONTH TO DATE 138 157 -19 132 SINCE JUN 1 416 457 -41 471 SINCE JAN 1 439 483 -44 542 .................................................................. WIND (MPH) HIGHEST WIND SPEED 26 HIGHEST WIND DIRECTION SW (210) HIGHEST GUST SPEED 38 HIGHEST GUST DIRECTION SW (220) AVERAGE WIND SPEED 10.0 SKY COVER POSSIBLE SUNSHINE 87 PERCENT AVERAGE SKY COVER 0.7 WEATHER CONDITIONS THE FOLLOWING WEATHER WAS RECORDED YESTERDAY. THUNDERSTORM HEAVY RAIN RAIN LIGHT RAIN FOG RELATIVE HUMIDITY (PERCENT) HIGHEST 74 800 PM LOWEST 46 200 PM AVERAGE 60 .......................................................... THE BUFFALO NY CLIMATE NORMALS FOR TODAY NORMAL RECORD YEAR MAXIMUM TEMPERATURE (F) 76 93 1962 MINIMUM TEMPERATURE (F) 58 43 1976 SUNRISE AND SUNSET AUGUST 31 2014........SUNRISE 638 AM EDT SUNSET 751 PM EDT SEPTEMBER 1 2014.....SUNRISE 639 AM EDT SUNSET 750 PM EDT - INDICATES NEGATIVE NUMBERS. R INDICATES RECORD WAS SET OR TIED. MM INDICATES DATA IS MISSING. T INDICATES TRACE AMOUNT. THE NATIONAL WEATHER SERVICE IN BUFFALO IS PROPOSING DISCONTINUANCE OF THE SUNSHINE MINUTES FOR BUFFALO NY ON SEPTEMBER 1ST 2014. ANY COMMENTS OR CONCERNS ABOUT DISCONTINUING THE SUNSHINE MEASUREMENTS FOR BUFFALO SHOULD BE DIRECTED TO DAN KELLY AT: DAN.KELLY@NOAA.GOV OR 716-565-0204."
[
    [ 0] "TEMPERATURE (F) YESTERDAY MAXIMUM 88 225",
    [ 1] "PM 91 1959 77 11 82 1951",
    [ 2] "MINIMUM 62 605",
    [ 3] "AM 38 1965 59 3 64",
    [ 4] "AVERAGE 75 68 7 73",
    [ 5] "PRECIPITATION (IN) YESTERDAY 0.47 1.48 1903 0.11 0.36 0.02",
    [ 6] "MONTH TO DATE 2.92 3.16 -0.24 3.46",
    [ 7] "SINCE JUN 1 12.17 10.05 2.12 13.48",
    [ 8] "SINCE JAN 1 29.70 25.06 4.64 27.58",
    [ 9] "SNOWFALL (IN) YESTERDAY 0.0 0.0",
    [10] "MM 0.0 0.0 0.0",
    [11] "MONTH TO DATE 0.0 0.0 0.0 0.0",
    [12] "SINCE JUN 1 0.0 0.0 0.0 0.0",
    [13] "SINCE JUL 1 0.0 0.0 0.0 0.0",
    [14] "SNOW DEPTH 0",
    [15] "DEGREE DAYS HEATING YESTERDAY 0 1 -1 0",
    [16] "MONTH TO DATE 12 15 -3 10",
    [17] "SINCE JUN 1 50 88 -38 80",
    [18] "SINCE JUL 1 22 24 -2 16",
    [19] "COOLING YESTERDAY 10 4 6 8",
    [20] "MONTH TO DATE 138 157 -19 132",
    [21] "SINCE JUN 1 416 457 -41 471",
    [22] "SINCE JAN 1 439 483 -44 542"
]
