May 14th, 2014
"000 CDUS41 KBUF 151026 CLIBUF CLIMATE REPORT NATIONAL WEATHER SERVICE BUFFALO NY 625 AM EDT THU MAY 15 2014 ................................... ...THE BUFFALO NY CLIMATE SUMMARY FOR MAY 14 2014... CLIMATE NORMAL PERIOD 1981 TO 2010 CLIMATE RECORD PERIOD 1871 TO 2014 WEATHER ITEM OBSERVED TIME RECORD YEAR NORMAL DEPARTURE LAST VALUE (LST) VALUE VALUE FROM YEAR NORMAL .................................................................. TEMPERATURE (F) YESTERDAY MAXIMUM 81 235 PM 88 1974 66 15 56 MINIMUM 60 1002 PM 33 1878 47 13 35 AVERAGE 71 56 15 46 PRECIPITATION (IN) YESTERDAY 0.77 1.03 2011 0.10 0.67 0.00 1978 MONTH TO DATE 1.84 1.45 0.39 1.19 SINCE MAR 1 9.47 7.33 2.14 6.17 SINCE JAN 1 16.25 13.00 3.25 11.72 SNOWFALL (IN) YESTERDAY 0.0 0.0 MM 0.0 0.0 0.0 MONTH TO DATE 0.0 0.2 -0.2 T SINCE MAR 1 25.7 15.8 9.9 10.1 SINCE JUL 1 129.9 94.6 35.3 58.8 SNOW DEPTH 0 DEGREE DAYS HEATING YESTERDAY 0 9 -9 19 MONTH TO DATE 128 156 -28 85 SINCE MAR 1 1877 1693 184 1623 SINCE JUL 1 6983 6437 546 5943 COOLING YESTERDAY 6 1 5 0 MONTH TO DATE 21 2 19 13 SINCE MAR 1 21 5 16 13 SINCE JAN 1 21 5 16 13 .................................................................. WIND (MPH) HIGHEST WIND SPEED 24 HIGHEST WIND DIRECTION W (290) HIGHEST GUST SPEED 33 HIGHEST GUST DIRECTION W (280) AVERAGE WIND SPEED 9.2 SKY COVER POSSIBLE SUNSHINE 47 PERCENT AVERAGE SKY COVER 0.7 WEATHER CONDITIONS THE FOLLOWING WEATHER WAS RECORDED YESTERDAY. THUNDERSTORM HEAVY RAIN RAIN LIGHT RAIN FOG RELATIVE HUMIDITY (PERCENT) HIGHEST 97 900 PM LOWEST 62 200 PM AVERAGE 80 .......................................................... THE BUFFALO NY CLIMATE NORMALS FOR TODAY NORMAL RECORD YEAR MAXIMUM TEMPERATURE (F) 66 87 1961 MINIMUM TEMPERATURE (F) 47 34 1920 SUNRISE AND SUNSET MAY 15 2014...........SUNRISE 552 AM EDT SUNSET 831 PM EDT MAY 16 2014...........SUNRISE 551 AM EDT SUNSET 832 PM EDT - INDICATES NEGATIVE NUMBERS. R INDICATES RECORD WAS SET OR TIED. MM INDICATES DATA IS MISSING. T INDICATES TRACE AMOUNT."
[
    [ 0] "TEMPERATURE (F) YESTERDAY MAXIMUM 81 235",
    [ 1] "PM 88 1974 66 15 56",
    [ 2] "MINIMUM 60 1002",
    [ 3] "PM 33 1878 47 13 35",
    [ 4] "AVERAGE 71 56 15 46",
    [ 5] "PRECIPITATION (IN) YESTERDAY 0.77 1.03 2011 0.10 0.67 0.00 1978",
    [ 6] "MONTH TO DATE 1.84 1.45 0.39 1.19",
    [ 7] "SINCE MAR 1 9.47 7.33 2.14 6.17",
    [ 8] "SINCE JAN 1 16.25 13.00 3.25 11.72",
    [ 9] "SNOWFALL (IN) YESTERDAY 0.0 0.0",
    [10] "MM 0.0 0.0 0.0",
    [11] "MONTH TO DATE 0.0 0.2 -0.2",
    [12] "T SINCE MAR 1 25.7 15.8 9.9 10.1",
    [13] "SINCE JUL 1 129.9 94.6 35.3 58.8",
    [14] "SNOW DEPTH 0",
    [15] "DEGREE DAYS HEATING YESTERDAY 0 9 -9 19",
    [16] "MONTH TO DATE 128 156 -28 85",
    [17] "SINCE MAR 1 1877 1693 184 1623",
    [18] "SINCE JUL 1 6983 6437 546 5943",
    [19] "COOLING YESTERDAY 6 1 5 0",
    [20] "MONTH TO DATE 21 2 19 13",
    [21] "SINCE MAR 1 21 5 16 13",
    [22] "SINCE JAN 1 21 5 16 13"
]
