September 10th, 2014
"000 CDUS41 KBUF 111016 CLIBUF CLIMATE REPORT NATIONAL WEATHER SERVICE BUFFALO NY 616 AM EDT THU SEP 11 2014 ................................... ...THE BUFFALO NY CLIMATE SUMMARY FOR SEPTEMBER 10 2014... CLIMATE NORMAL PERIOD 1981 TO 2010 CLIMATE RECORD PERIOD 1871 TO 2014 WEATHER ITEM OBSERVED TIME RECORD YEAR NORMAL DEPARTURE LAST VALUE (LST) VALUE VALUE FROM YEAR NORMAL .................................................................. TEMPERATURE (F) YESTERDAY MAXIMUM 79 140 PM 90 1955 73 6 85 MINIMUM 64 704 AM 36 1883 56 8 69 AVERAGE 72 64 8 77 PRECIPITATION (IN) YESTERDAY 0.03 1.56 1946 0.12 -0.09 0.04 MONTH TO DATE 1.75 1.15 0.60 0.36 SINCE SEP 1 1.75 1.15 0.60 0.36 SINCE JAN 1 31.69 26.31 5.38 27.99 SNOWFALL (IN) YESTERDAY 0.0 0.0 MM 0.0 0.0 0.0 MONTH TO DATE 0.0 0.0 0.0 0.0 SINCE SEP 1 0.0 0.0 0.0 0.0 SINCE JUL 1 0.0 0.0 0.0 0.0 SNOW DEPTH 0 DEGREE DAYS HEATING YESTERDAY 0 3 -3 0 MONTH TO DATE 4 21 -17 30 SINCE SEP 1 4 21 -17 30 SINCE JUL 1 26 48 -22 46 COOLING YESTERDAY 7 2 5 12 MONTH TO DATE 52 29 23 29 SINCE SEP 1 52 29 23 29 SINCE JAN 1 498 516 -18 581 .................................................................. WIND (MPH) HIGHEST WIND SPEED 33 HIGHEST WIND DIRECTION S (200) HIGHEST GUST SPEED 42 HIGHEST GUST DIRECTION S (190) AVERAGE WIND SPEED 12.9 SKY COVER POSSIBLE SUNSHINE MM AVERAGE SKY COVER 0.8 WEATHER CONDITIONS THE FOLLOWING WEATHER WAS RECORDED YESTERDAY. HEAVY RAIN LIGHT RAIN RELATIVE HUMIDITY (PERCENT) HIGHEST 87 200 AM LOWEST 62 100 PM AVERAGE 75 .......................................................... THE BUFFALO NY CLIMATE NORMALS FOR TODAY NORMAL RECORD YEAR MAXIMUM TEMPERATURE (F) 73 87 1952 1947 MINIMUM TEMPERATURE (F) 55 39 1967 SUNRISE AND SUNSET SEPTEMBER 11 2014.....SUNRISE 650 AM EDT SUNSET 732 PM EDT SEPTEMBER 12 2014.....SUNRISE 651 AM EDT SUNSET 730 PM EDT - INDICATES NEGATIVE NUMBERS. R INDICATES RECORD WAS SET OR TIED. MM INDICATES DATA IS MISSING. T INDICATES TRACE AMOUNT."
[
    [ 0] "TEMPERATURE (F) YESTERDAY MAXIMUM 79 140",
    [ 1] "PM 90 1955 73 6 85",
    [ 2] "MINIMUM 64 704",
    [ 3] "AM 36 1883 56 8 69",
    [ 4] "AVERAGE 72 64 8 77",
    [ 5] "PRECIPITATION (IN) YESTERDAY 0.03 1.56 1946 0.12 -0.09 0.04",
    [ 6] "MONTH TO DATE 1.75 1.15 0.60 0.36",
    [ 7] "SINCE SEP 1 1.75 1.15 0.60 0.36",
    [ 8] "SINCE JAN 1 31.69 26.31 5.38 27.99",
    [ 9] "SNOWFALL (IN) YESTERDAY 0.0 0.0",
    [10] "MM 0.0 0.0 0.0",
    [11] "MONTH TO DATE 0.0 0.0 0.0 0.0",
    [12] "SINCE SEP 1 0.0 0.0 0.0 0.0",
    [13] "SINCE JUL 1 0.0 0.0 0.0 0.0",
    [14] "SNOW DEPTH 0",
    [15] "DEGREE DAYS HEATING YESTERDAY 0 3 -3 0",
    [16] "MONTH TO DATE 4 21 -17 30",
    [17] "SINCE SEP 1 4 21 -17 30",
    [18] "SINCE JUL 1 26 48 -22 46",
    [19] "COOLING YESTERDAY 7 2 5 12",
    [20] "MONTH TO DATE 52 29 23 29",
    [21] "SINCE SEP 1 52 29 23 29",
    [22] "SINCE JAN 1 498 516 -18 581"
]
