September 12th, 2014
"000 CDUS41 KBUF 131013 CLIBUF CLIMATE REPORT NATIONAL WEATHER SERVICE BUFFALO NY 611 AM EDT SAT SEP 13 2014 ................................... ...THE BUFFALO NY CLIMATE SUMMARY FOR SEPTEMBER 12 2014... CLIMATE NORMAL PERIOD 1981 TO 2010 CLIMATE RECORD PERIOD 1871 TO 2014 WEATHER ITEM OBSERVED TIME RECORD YEAR NORMAL DEPARTURE LAST VALUE (LST) VALUE VALUE FROM YEAR NORMAL .................................................................. TEMPERATURE (F) YESTERDAY MAXIMUM 55 609 PM 91 1952 73 -18 74 MINIMUM 48 1159 PM 38 1943 55 -7 61 AVERAGE 52 64 -12 68 PRECIPITATION (IN) YESTERDAY T 1.63 1878 0.12 -0.12 0.10 MONTH TO DATE 2.29 1.39 0.90 0.58 SINCE SEP 1 2.29 1.39 0.90 0.58 SINCE JAN 1 32.23 26.55 5.68 28.21 SNOWFALL (IN) YESTERDAY 0.0 0.0 MM 0.0 0.0 0.0 MONTH TO DATE 0.0 0.0 0.0 0.0 SINCE SEP 1 0.0 0.0 0.0 0.0 SINCE JUL 1 0.0 0.0 0.0 0.0 SNOW DEPTH 0 DEGREE DAYS HEATING YESTERDAY 13 3 10 0 MONTH TO DATE 18 27 -9 30 SINCE SEP 1 18 27 -9 30 SINCE JUL 1 40 54 -14 46 COOLING YESTERDAY 0 2 -2 3 MONTH TO DATE 52 33 19 44 SINCE SEP 1 52 33 19 44 SINCE JAN 1 498 520 -22 596 .................................................................. WIND (MPH) HIGHEST WIND SPEED 16 HIGHEST WIND DIRECTION N (350) HIGHEST GUST SPEED 20 HIGHEST GUST DIRECTION N (350) AVERAGE WIND SPEED 6.7 SKY COVER POSSIBLE SUNSHINE MM AVERAGE SKY COVER 0.8 WEATHER CONDITIONS THE FOLLOWING WEATHER WAS RECORDED YESTERDAY. LIGHT RAIN FOG RELATIVE HUMIDITY (PERCENT) HIGHEST 83 1200 AM LOWEST 59 1000 AM AVERAGE 71 .......................................................... THE BUFFALO NY CLIMATE NORMALS FOR TODAY NORMAL RECORD YEAR MAXIMUM TEMPERATURE (F) 72 91 1952 MINIMUM TEMPERATURE (F) 55 38 1964 SUNRISE AND SUNSET SEPTEMBER 13 2014.....SUNRISE 652 AM EDT SUNSET 728 PM EDT SEPTEMBER 14 2014.....SUNRISE 653 AM EDT SUNSET 727 PM EDT - INDICATES NEGATIVE NUMBERS. R INDICATES RECORD WAS SET OR TIED. MM INDICATES DATA IS MISSING. T INDICATES TRACE AMOUNT."
[
    [ 0] "TEMPERATURE (F) YESTERDAY MAXIMUM 55 609",
    [ 1] "PM 91 1952 73 -18 74",
    [ 2] "MINIMUM 48 1159",
    [ 3] "PM 38 1943 55 -7 61",
    [ 4] "AVERAGE 52 64 -12 68",
    [ 5] "PRECIPITATION (IN) YESTERDAY T 1.63 1878 0.12 -0.12 0.10",
    [ 6] "MONTH TO DATE 2.29 1.39 0.90 0.58",
    [ 7] "SINCE SEP 1 2.29 1.39 0.90 0.58",
    [ 8] "SINCE JAN 1 32.23 26.55 5.68 28.21",
    [ 9] "SNOWFALL (IN) YESTERDAY 0.0 0.0",
    [10] "MM 0.0 0.0 0.0",
    [11] "MONTH TO DATE 0.0 0.0 0.0 0.0",
    [12] "SINCE SEP 1 0.0 0.0 0.0 0.0",
    [13] "SINCE JUL 1 0.0 0.0 0.0 0.0",
    [14] "SNOW DEPTH 0",
    [15] "DEGREE DAYS HEATING YESTERDAY 13 3 10 0",
    [16] "MONTH TO DATE 18 27 -9 30",
    [17] "SINCE SEP 1 18 27 -9 30",
    [18] "SINCE JUL 1 40 54 -14 46",
    [19] "COOLING YESTERDAY 0 2 -2 3",
    [20] "MONTH TO DATE 52 33 19 44",
    [21] "SINCE SEP 1 52 33 19 44",
    [22] "SINCE JAN 1 498 520 -22 596"
]
