August 25th, 2014
"000 CDUS41 KBUF 261013 CLIBUF CLIMATE REPORT NATIONAL WEATHER SERVICE BUFFALO NY 612 AM EDT TUE AUG 26 2014 ................................... ...THE BUFFALO NY CLIMATE SUMMARY FOR AUGUST 25 2014... CLIMATE NORMAL PERIOD 1981 TO 2010 CLIMATE RECORD PERIOD 1871 TO 2014 WEATHER ITEM OBSERVED TIME RECORD YEAR NORMAL DEPARTURE LAST VALUE (LST) VALUE VALUE FROM YEAR NORMAL .................................................................. TEMPERATURE (F) YESTERDAY MAXIMUM 83 358 PM 91 2012 77 6 80 MINIMUM 61 548 AM 42 1963 60 1 56 AVERAGE 72 69 3 68 PRECIPITATION (IN) YESTERDAY 0.00 1.46 1982 0.10 -0.10 0.01 MONTH TO DATE 2.45 2.64 -0.19 2.55 SINCE JUN 1 11.70 9.53 2.17 12.57 SINCE JAN 1 29.23 24.54 4.69 26.67 SNOWFALL (IN) YESTERDAY 0.0 0.0 MM 0.0 0.0 0.0 MONTH TO DATE 0.0 0.0 0.0 0.0 SINCE JUN 1 0.0 0.0 0.0 0.0 SINCE JUL 1 0.0 0.0 0.0 0.0 SNOW DEPTH 0 DEGREE DAYS HEATING YESTERDAY 0 1 -1 0 MONTH TO DATE 10 10 0 10 SINCE JUN 1 48 83 -35 80 SINCE JUL 1 20 19 1 16 COOLING YESTERDAY 7 4 3 3 MONTH TO DATE 113 137 -24 83 SINCE JUN 1 391 437 -46 422 SINCE JAN 1 414 463 -49 493 .................................................................. WIND (MPH) HIGHEST WIND SPEED 13 HIGHEST WIND DIRECTION SW (230) HIGHEST GUST SPEED 17 HIGHEST GUST DIRECTION S (180) AVERAGE WIND SPEED 5.7 SKY COVER POSSIBLE SUNSHINE 97 PERCENT AVERAGE SKY COVER 0.4 WEATHER CONDITIONS THE FOLLOWING WEATHER WAS RECORDED YESTERDAY. NO SIGNIFICANT WEATHER WAS OBSERVED. RELATIVE HUMIDITY (PERCENT) HIGHEST 84 300 AM LOWEST 42 200 PM AVERAGE 63 .......................................................... THE BUFFALO NY CLIMATE NORMALS FOR TODAY NORMAL RECORD YEAR MAXIMUM TEMPERATURE (F) 77 93 1948 MINIMUM TEMPERATURE (F) 60 45 1963 SUNRISE AND SUNSET AUGUST 26 2014........SUNRISE 633 AM EDT SUNSET 800 PM EDT AUGUST 27 2014........SUNRISE 634 AM EDT SUNSET 758 PM EDT - INDICATES NEGATIVE NUMBERS. R INDICATES RECORD WAS SET OR TIED. MM INDICATES DATA IS MISSING. T INDICATES TRACE AMOUNT. THE NATIONAL WEATHER SERVICE IN BUFFALO IS PROPOSING DISCONTINUANCE OF THE SUNSHINE MINUTES FOR BUFFALO NY ON SEPTEMBER 1ST 2014. ANY COMMENTS OR CONCERNS ABOUT DISCONTINUING THE SUNSHINE MEASUREMENTS FOR BUFFALO SHOULD BE DIRECTED TO DAN KELLY AT: DAN.KELLY@NOAA.GOV OR 716-565-0204."
[
    [ 0] "TEMPERATURE (F) YESTERDAY MAXIMUM 83 358",
    [ 1] "PM 91 2012 77 6 80",
    [ 2] "MINIMUM 61 548",
    [ 3] "AM 42 1963 60 1 56",
    [ 4] "AVERAGE 72 69 3 68",
    [ 5] "PRECIPITATION (IN) YESTERDAY 0.00 1.46 1982 0.10 -0.10 0.01",
    [ 6] "MONTH TO DATE 2.45 2.64 -0.19 2.55",
    [ 7] "SINCE JUN 1 11.70 9.53 2.17 12.57",
    [ 8] "SINCE JAN 1 29.23 24.54 4.69 26.67",
    [ 9] "SNOWFALL (IN) YESTERDAY 0.0 0.0",
    [10] "MM 0.0 0.0 0.0",
    [11] "MONTH TO DATE 0.0 0.0 0.0 0.0",
    [12] "SINCE JUN 1 0.0 0.0 0.0 0.0",
    [13] "SINCE JUL 1 0.0 0.0 0.0 0.0",
    [14] "SNOW DEPTH 0",
    [15] "DEGREE DAYS HEATING YESTERDAY 0 1 -1 0",
    [16] "MONTH TO DATE 10 10 0 10",
    [17] "SINCE JUN 1 48 83 -35 80",
    [18] "SINCE JUL 1 20 19 1 16",
    [19] "COOLING YESTERDAY 7 4 3 3",
    [20] "MONTH TO DATE 113 137 -24 83",
    [21] "SINCE JUN 1 391 437 -46 422",
    [22] "SINCE JAN 1 414 463 -49 493"
]
