August 8th, 2014
"000 CDUS41 KBUF 090959 CLIBUF CLIMATE REPORT NATIONAL WEATHER SERVICE BUFFALO NY 557 AM EDT SAT AUG 9 2014 ................................... ...THE BUFFALO NY CLIMATE SUMMARY FOR AUGUST 8 2014... CLIMATE NORMAL PERIOD 1981 TO 2010 CLIMATE RECORD PERIOD 1871 TO 2014 WEATHER ITEM OBSERVED TIME RECORD YEAR NORMAL DEPARTURE LAST VALUE (LST) VALUE VALUE FROM YEAR NORMAL .................................................................. TEMPERATURE (F) YESTERDAY MAXIMUM 77 334 PM 93 1934 79 -2 83 MINIMUM 54 528 AM 49 1989 62 -8 66 AVERAGE 66 71 -5 75 PRECIPITATION (IN) YESTERDAY 0.00 1.81 1977 0.11 -0.11 0.64 MONTH TO DATE 1.55 0.88 0.67 1.54 SINCE JUN 1 10.80 7.77 3.03 11.56 SINCE JAN 1 28.33 22.78 5.55 25.66 SNOWFALL (IN) YESTERDAY 0.0 0.0 MM 0.0 0.0 0.0 MONTH TO DATE 0.0 0.0 0.0 0.0 SINCE JUN 1 0.0 0.0 0.0 0.0 SINCE JUL 1 0.0 0.0 0.0 0.0 SNOW DEPTH 0 DEGREE DAYS HEATING YESTERDAY 0 0 0 0 MONTH TO DATE 0 0 0 3 SINCE JUN 1 38 73 -35 73 SINCE JUL 1 10 9 1 9 COOLING YESTERDAY 1 6 -5 10 MONTH TO DATE 33 48 -15 33 SINCE JUN 1 311 348 -37 372 SINCE JAN 1 334 374 -40 443 .................................................................. WIND (MPH) HIGHEST WIND SPEED 12 HIGHEST WIND DIRECTION NE (40) HIGHEST GUST SPEED 16 HIGHEST GUST DIRECTION N (20) AVERAGE WIND SPEED 3.1 SKY COVER POSSIBLE SUNSHINE 100 PERCENT AVERAGE SKY COVER 0.2 WEATHER CONDITIONS THE FOLLOWING WEATHER WAS RECORDED YESTERDAY. NO SIGNIFICANT WEATHER WAS OBSERVED. RELATIVE HUMIDITY (PERCENT) HIGHEST 86 200 AM LOWEST 43 100 PM AVERAGE 65 .......................................................... THE BUFFALO NY CLIMATE NORMALS FOR TODAY NORMAL RECORD YEAR MAXIMUM TEMPERATURE (F) 79 95 1914 MINIMUM TEMPERATURE (F) 62 48 1964 SUNRISE AND SUNSET AUGUST 9 2014........SUNRISE 614 AM EDT SUNSET 826 PM EDT AUGUST 10 2014........SUNRISE 616 AM EDT SUNSET 824 PM EDT - INDICATES NEGATIVE NUMBERS. R INDICATES RECORD WAS SET OR TIED. MM INDICATES DATA IS MISSING. T INDICATES TRACE AMOUNT. THE NATIONAL WEATHER SERVICE IN BUFFALO IS PROPOSING DISCONTINUANCE OF THE SUNSHINE MINUTES FOR BUFFALO NY ON SEPTEMBER 1ST 2014. ANY COMMENTS OR CONCERNS ABOUT DISCONTINUING THE SUNSHINE MEASUREMENTS FOR BUFFALO SHOULD BE DIRECTED TO DAN KELLY AT: DAN.KELLY@NOAA.GOV OR 716-565-0204."
[
    [ 0] "TEMPERATURE (F) YESTERDAY MAXIMUM 77 334",
    [ 1] "PM 93 1934 79 -2 83",
    [ 2] "MINIMUM 54 528",
    [ 3] "AM 49 1989 62 -8 66",
    [ 4] "AVERAGE 66 71 -5 75",
    [ 5] "PRECIPITATION (IN) YESTERDAY 0.00 1.81 1977 0.11 -0.11 0.64",
    [ 6] "MONTH TO DATE 1.55 0.88 0.67 1.54",
    [ 7] "SINCE JUN 1 10.80 7.77 3.03 11.56",
    [ 8] "SINCE JAN 1 28.33 22.78 5.55 25.66",
    [ 9] "SNOWFALL (IN) YESTERDAY 0.0 0.0",
    [10] "MM 0.0 0.0 0.0",
    [11] "MONTH TO DATE 0.0 0.0 0.0 0.0",
    [12] "SINCE JUN 1 0.0 0.0 0.0 0.0",
    [13] "SINCE JUL 1 0.0 0.0 0.0 0.0",
    [14] "SNOW DEPTH 0",
    [15] "DEGREE DAYS HEATING YESTERDAY 0 0 0 0",
    [16] "MONTH TO DATE 0 0 0 3",
    [17] "SINCE JUN 1 38 73 -35 73",
    [18] "SINCE JUL 1 10 9 1 9",
    [19] "COOLING YESTERDAY 1 6 -5 10",
    [20] "MONTH TO DATE 33 48 -15 33",
    [21] "SINCE JUN 1 311 348 -37 372",
    [22] "SINCE JAN 1 334 374 -40 443"
]
