June 4th, 2014
"000 CDUS41 KBUF 051003 CLIBUF CLIMATE REPORT NATIONAL WEATHER SERVICE BUFFALO NY 602 AM EDT THU JUN 5 2014 ................................... ...THE BUFFALO NY CLIMATE SUMMARY FOR JUNE 4 2014... CLIMATE NORMAL PERIOD 1981 TO 2010 CLIMATE RECORD PERIOD 1871 TO 2014 WEATHER ITEM OBSERVED TIME RECORD YEAR NORMAL DEPARTURE LAST VALUE (LST) VALUE VALUE FROM YEAR NORMAL .................................................................. TEMPERATURE (F) YESTERDAY MAXIMUM 70 1021 AM 93 1919 72 -2 67 1895 MINIMUM 52 440 AM 40 1965 54 -2 47 1945 AVERAGE 61 63 -2 57 PRECIPITATION (IN) YESTERDAY 0.00 2.03 1890 0.12 -0.12 0.00 MONTH TO DATE 1.09 0.49 0.60 2.21 SINCE JUN 1 1.09 0.49 0.60 2.21 SINCE JAN 1 18.62 15.50 3.12 16.31 SNOWFALL (IN) YESTERDAY 0.0 0.0 MM 0.0 0.0 0.0 MONTH TO DATE 0.0 0.0 0.0 0.0 SINCE JUN 1 0.0 0.0 0.0 0.0 SINCE JUL 1 129.9 94.7 35.2 58.8 SNOW DEPTH 0 DEGREE DAYS HEATING YESTERDAY 4 4 0 8 MONTH TO DATE 4 17 -13 21 SINCE JUN 1 4 17 -13 21 SINCE JUL 1 7101 6570 531 6053 COOLING YESTERDAY 0 2 -2 0 MONTH TO DATE 14 8 6 11 SINCE JUN 1 14 8 6 11 SINCE JAN 1 37 34 3 82 .................................................................. WIND (MPH) HIGHEST WIND SPEED 20 HIGHEST WIND DIRECTION SW (230) HIGHEST GUST SPEED 24 HIGHEST GUST DIRECTION SW (240) AVERAGE WIND SPEED 8.4 SKY COVER POSSIBLE SUNSHINE 32 PERCENT AVERAGE SKY COVER 0.5 WEATHER CONDITIONS THE FOLLOWING WEATHER WAS RECORDED YESTERDAY. NO SIGNIFICANT WEATHER WAS OBSERVED. RELATIVE HUMIDITY (PERCENT) HIGHEST 86 1000 PM LOWEST 59 1000 AM AVERAGE 73 .......................................................... THE BUFFALO NY CLIMATE NORMALS FOR TODAY NORMAL RECORD YEAR MAXIMUM TEMPERATURE (F) 72 87 1944 MINIMUM TEMPERATURE (F) 54 38 1964 SUNRISE AND SUNSET JUNE 5 2014..........SUNRISE 537 AM EDT SUNSET 850 PM EDT JUNE 6 2014..........SUNRISE 537 AM EDT SUNSET 851 PM EDT - INDICATES NEGATIVE NUMBERS. R INDICATES RECORD WAS SET OR TIED. MM INDICATES DATA IS MISSING. T INDICATES TRACE AMOUNT."
[
    [ 0] "TEMPERATURE (F) YESTERDAY MAXIMUM 70 1021",
    [ 1] "AM 93 1919 72 -2 67 1895",
    [ 2] "MINIMUM 52 440",
    [ 3] "AM 40 1965 54 -2 47 1945",
    [ 4] "AVERAGE 61 63 -2 57",
    [ 5] "PRECIPITATION (IN) YESTERDAY 0.00 2.03 1890 0.12 -0.12 0.00",
    [ 6] "MONTH TO DATE 1.09 0.49 0.60 2.21",
    [ 7] "SINCE JUN 1 1.09 0.49 0.60 2.21",
    [ 8] "SINCE JAN 1 18.62 15.50 3.12 16.31",
    [ 9] "SNOWFALL (IN) YESTERDAY 0.0 0.0",
    [10] "MM 0.0 0.0 0.0",
    [11] "MONTH TO DATE 0.0 0.0 0.0 0.0",
    [12] "SINCE JUN 1 0.0 0.0 0.0 0.0",
    [13] "SINCE JUL 1 129.9 94.7 35.2 58.8",
    [14] "SNOW DEPTH 0",
    [15] "DEGREE DAYS HEATING YESTERDAY 4 4 0 8",
    [16] "MONTH TO DATE 4 17 -13 21",
    [17] "SINCE JUN 1 4 17 -13 21",
    [18] "SINCE JUL 1 7101 6570 531 6053",
    [19] "COOLING YESTERDAY 0 2 -2 0",
    [20] "MONTH TO DATE 14 8 6 11",
    [21] "SINCE JUN 1 14 8 6 11",
    [22] "SINCE JAN 1 37 34 3 82"
]
