May 31st, 2014
"000 CDUS41 KBUF 011015 CLIBUF CLIMATE REPORT NATIONAL WEATHER SERVICE BUFFALO NY 614 AM EDT SUN JUN 1 2014 ................................... ...THE BUFFALO NY CLIMATE SUMMARY FOR MAY 31 2014... CLIMATE NORMAL PERIOD 1981 TO 2010 CLIMATE RECORD PERIOD 1871 TO 2014 WEATHER ITEM OBSERVED TIME RECORD YEAR NORMAL DEPARTURE LAST VALUE (LST) VALUE VALUE FROM YEAR NORMAL .................................................................. TEMPERATURE (F) YESTERDAY MAXIMUM 74 300 PM 90 1919 71 3 86 MINIMUM 51 351 AM 39 1966 53 -2 65 1945 AVERAGE 63 62 1 76 PRECIPITATION (IN) YESTERDAY 0.00 1.30 1889 0.12 -0.12 0.01 MONTH TO DATE 3.12 3.46 -0.34 3.57 SINCE MAR 1 10.75 9.34 1.41 8.55 SINCE JAN 1 17.53 15.01 2.52 14.10 SNOWFALL (IN) YESTERDAY 0.0 0.0 MM 0.0 0.0 0.0 MONTH TO DATE 0.0 0.3 -0.3 T SINCE MAR 1 25.7 15.9 9.8 10.1 SINCE JUL 1 129.9 94.7 35.2 58.8 SNOW DEPTH 0 DEGREE DAYS HEATING YESTERDAY 2 5 -3 0 MONTH TO DATE 242 273 -31 174 SINCE MAR 1 1991 1809 182 1712 SINCE JUL 1 7097 6553 544 6032 COOLING YESTERDAY 0 2 -2 11 MONTH TO DATE 23 23 0 71 SINCE MAR 1 23 26 -3 71 SINCE JAN 1 23 26 -3 71 .................................................................. WIND (MPH) HIGHEST WIND SPEED 21 HIGHEST WIND DIRECTION NE (50) HIGHEST GUST SPEED 23 HIGHEST GUST DIRECTION NE (60) AVERAGE WIND SPEED 7.4 SKY COVER POSSIBLE SUNSHINE 100 PERCENT AVERAGE SKY COVER 0.3 WEATHER CONDITIONS THE FOLLOWING WEATHER WAS RECORDED YESTERDAY. NO SIGNIFICANT WEATHER WAS OBSERVED. RELATIVE HUMIDITY (PERCENT) HIGHEST 89 300 AM LOWEST 23 300 PM AVERAGE 56 .......................................................... THE BUFFALO NY CLIMATE NORMALS FOR TODAY NORMAL RECORD YEAR MAXIMUM TEMPERATURE (F) 71 92 1919 MINIMUM TEMPERATURE (F) 53 35 1945 SUNRISE AND SUNSET JUNE 1 2014..........SUNRISE 539 AM EDT SUNSET 847 PM EDT JUNE 2 2014..........SUNRISE 538 AM EDT SUNSET 848 PM EDT - INDICATES NEGATIVE NUMBERS. R INDICATES RECORD WAS SET OR TIED. MM INDICATES DATA IS MISSING. T INDICATES TRACE AMOUNT."
[
    [ 0] "TEMPERATURE (F) YESTERDAY MAXIMUM 74 300",
    [ 1] "PM 90 1919 71 3 86",
    [ 2] "MINIMUM 51 351",
    [ 3] "AM 39 1966 53 -2 65 1945",
    [ 4] "AVERAGE 63 62 1 76",
    [ 5] "PRECIPITATION (IN) YESTERDAY 0.00 1.30 1889 0.12 -0.12 0.01",
    [ 6] "MONTH TO DATE 3.12 3.46 -0.34 3.57",
    [ 7] "SINCE MAR 1 10.75 9.34 1.41 8.55",
    [ 8] "SINCE JAN 1 17.53 15.01 2.52 14.10",
    [ 9] "SNOWFALL (IN) YESTERDAY 0.0 0.0",
    [10] "MM 0.0 0.0 0.0",
    [11] "MONTH TO DATE 0.0 0.3 -0.3",
    [12] "T SINCE MAR 1 25.7 15.9 9.8 10.1",
    [13] "SINCE JUL 1 129.9 94.7 35.2 58.8",
    [14] "SNOW DEPTH 0",
    [15] "DEGREE DAYS HEATING YESTERDAY 2 5 -3 0",
    [16] "MONTH TO DATE 242 273 -31 174",
    [17] "SINCE MAR 1 1991 1809 182 1712",
    [18] "SINCE JUL 1 7097 6553 544 6032",
    [19] "COOLING YESTERDAY 0 2 -2 11",
    [20] "MONTH TO DATE 23 23 0 71",
    [21] "SINCE MAR 1 23 26 -3 71",
    [22] "SINCE JAN 1 23 26 -3 71"
]
