May 26th, 2014
"000 CDUS41 KBUF 271013 CLIBUF CLIMATE REPORT NATIONAL WEATHER SERVICE BUFFALO NY 613 AM EDT TUE MAY 27 2014 ................................... ...THE BUFFALO NY CLIMATE SUMMARY FOR MAY 26 2014... CLIMATE NORMAL PERIOD 1981 TO 2010 CLIMATE RECORD PERIOD 1871 TO 2014 WEATHER ITEM OBSERVED TIME RECORD YEAR NORMAL DEPARTURE LAST VALUE (LST) VALUE VALUE FROM YEAR NORMAL .................................................................. TEMPERATURE (F) YESTERDAY MAXIMUM 72 338 PM 88 1944 70 2 63 MINIMUM 55 511 AM 37 1997 51 4 43 1961 AVERAGE 64 60 4 53 PRECIPITATION (IN) YESTERDAY 0.00 1.09 1907 0.12 -0.12 0.00 1905 MONTH TO DATE 2.92 2.86 0.06 1.61 SINCE MAR 1 10.55 8.74 1.81 6.59 SINCE JAN 1 17.33 14.41 2.92 12.14 SNOWFALL (IN) YESTERDAY 0.0 0.0 MM 0.0 0.0 0.0 MONTH TO DATE 0.0 0.3 -0.3 T SINCE MAR 1 25.7 15.9 9.8 10.1 SINCE JUL 1 129.9 94.7 35.2 58.8 SNOW DEPTH 0 DEGREE DAYS HEATING YESTERDAY 1 6 -5 12 MONTH TO DATE 230 246 -16 159 SINCE MAR 1 1979 1783 196 1697 SINCE JUL 1 7085 6527 558 6017 COOLING YESTERDAY 0 1 -1 0 MONTH TO DATE 21 14 7 48 SINCE MAR 1 21 17 4 48 SINCE JAN 1 21 17 4 48 .................................................................. WIND (MPH) HIGHEST WIND SPEED 23 HIGHEST WIND DIRECTION SW (230) HIGHEST GUST SPEED 31 HIGHEST GUST DIRECTION SW (230) AVERAGE WIND SPEED 12.1 SKY COVER POSSIBLE SUNSHINE 87 PERCENT AVERAGE SKY COVER 0.6 WEATHER CONDITIONS THE FOLLOWING WEATHER WAS RECORDED YESTERDAY. HAZE RELATIVE HUMIDITY (PERCENT) HIGHEST 72 100 AM LOWEST 47 900 AM AVERAGE 60 .......................................................... THE BUFFALO NY CLIMATE NORMALS FOR TODAY NORMAL RECORD YEAR MAXIMUM TEMPERATURE (F) 70 89 1978 MINIMUM TEMPERATURE (F) 51 36 1969 1930 SUNRISE AND SUNSET MAY 27 2014...........SUNRISE 542 AM EDT SUNSET 843 PM EDT MAY 28 2014...........SUNRISE 541 AM EDT SUNSET 844 PM EDT - INDICATES NEGATIVE NUMBERS. R INDICATES RECORD WAS SET OR TIED. MM INDICATES DATA IS MISSING. T INDICATES TRACE AMOUNT."
[
    [ 0] "TEMPERATURE (F) YESTERDAY MAXIMUM 72 338",
    [ 1] "PM 88 1944 70 2 63",
    [ 2] "MINIMUM 55 511",
    [ 3] "AM 37 1997 51 4 43 1961",
    [ 4] "AVERAGE 64 60 4 53",
    [ 5] "PRECIPITATION (IN) YESTERDAY 0.00 1.09 1907 0.12 -0.12 0.00 1905",
    [ 6] "MONTH TO DATE 2.92 2.86 0.06 1.61",
    [ 7] "SINCE MAR 1 10.55 8.74 1.81 6.59",
    [ 8] "SINCE JAN 1 17.33 14.41 2.92 12.14",
    [ 9] "SNOWFALL (IN) YESTERDAY 0.0 0.0",
    [10] "MM 0.0 0.0 0.0",
    [11] "MONTH TO DATE 0.0 0.3 -0.3",
    [12] "T SINCE MAR 1 25.7 15.9 9.8 10.1",
    [13] "SINCE JUL 1 129.9 94.7 35.2 58.8",
    [14] "SNOW DEPTH 0",
    [15] "DEGREE DAYS HEATING YESTERDAY 1 6 -5 12",
    [16] "MONTH TO DATE 230 246 -16 159",
    [17] "SINCE MAR 1 1979 1783 196 1697",
    [18] "SINCE JUL 1 7085 6527 558 6017",
    [19] "COOLING YESTERDAY 0 1 -1 0",
    [20] "MONTH TO DATE 21 14 7 48",
    [21] "SINCE MAR 1 21 17 4 48",
    [22] "SINCE JAN 1 21 17 4 48"
]
