August 4th, 2014
"000 CDUS41 KBUF 051009 CLIBUF CLIMATE REPORT NATIONAL WEATHER SERVICE BUFFALO NY 607 AM EDT TUE AUG 5 2014 ................................... ...THE BUFFALO NY CLIMATE SUMMARY FOR AUGUST 4 2014... CLIMATE NORMAL PERIOD 1981 TO 2010 CLIMATE RECORD PERIOD 1871 TO 2014 WEATHER ITEM OBSERVED TIME RECORD YEAR NORMAL DEPARTURE LAST VALUE (LST) VALUE VALUE FROM YEAR NORMAL .................................................................. TEMPERATURE (F) YESTERDAY MAXIMUM 80 324 PM 96 2012 80 0 72 MINIMUM 60 512 AM 48 1874 62 -2 57 AVERAGE 70 71 -1 65 PRECIPITATION (IN) YESTERDAY 0.00 2.34 1903 0.11 -0.11 0.00 MONTH TO DATE 1.46 0.45 1.01 0.90 SINCE JUN 1 10.71 7.34 3.37 10.92 SINCE JAN 1 28.24 22.35 5.89 25.02 SNOWFALL (IN) YESTERDAY 0.0 0.0 MM 0.0 0.0 0.0 MONTH TO DATE 0.0 0.0 0.0 0.0 SINCE JUN 1 0.0 0.0 0.0 0.0 SINCE JUL 1 0.0 0.0 0.0 0.0 SNOW DEPTH 0 DEGREE DAYS HEATING YESTERDAY 0 0 0 0 MONTH TO DATE 0 0 0 0 SINCE JUN 1 38 73 -35 70 SINCE JUL 1 10 9 1 6 COOLING YESTERDAY 5 6 -1 0 MONTH TO DATE 24 24 0 10 SINCE JUN 1 302 324 -22 349 SINCE JAN 1 325 350 -25 420 .................................................................. WIND (MPH) HIGHEST WIND SPEED 18 HIGHEST WIND DIRECTION SW (230) HIGHEST GUST SPEED 22 HIGHEST GUST DIRECTION SW (240) AVERAGE WIND SPEED 7.4 SKY COVER POSSIBLE SUNSHINE 72 PERCENT AVERAGE SKY COVER 0.5 WEATHER CONDITIONS THE FOLLOWING WEATHER WAS RECORDED YESTERDAY. FOG HAZE RELATIVE HUMIDITY (PERCENT) HIGHEST 97 400 AM LOWEST 45 200 PM AVERAGE 71 .......................................................... THE BUFFALO NY CLIMATE NORMALS FOR TODAY NORMAL RECORD YEAR MAXIMUM TEMPERATURE (F) 80 93 2001 1947 MINIMUM TEMPERATURE (F) 62 45 1972 SUNRISE AND SUNSET AUGUST 5 2014........SUNRISE 610 AM EDT SUNSET 831 PM EDT AUGUST 6 2014........SUNRISE 611 AM EDT SUNSET 830 PM EDT - INDICATES NEGATIVE NUMBERS. R INDICATES RECORD WAS SET OR TIED. MM INDICATES DATA IS MISSING. T INDICATES TRACE AMOUNT. THE NATIONAL WEATHER SERVICE IN BUFFALO IS PROPOSING DISCONTINUANCE OF THE SUNSHINE MINUTES FOR BUFFALO NY ON SEPTEMBER 1ST 2014. ANY COMMENTS OR CONCERNS ABOUT DISCONTINUING THE SUNSHINE MEASUREMENTS FOR BUFFALO SHOULD BE DIRECTED TO DAN KELLY AT: DAN.KELLY@NOAA.GOV OR 716-565-0204."
[
    [ 0] "TEMPERATURE (F) YESTERDAY MAXIMUM 80 324",
    [ 1] "PM 96 2012 80 0 72",
    [ 2] "MINIMUM 60 512",
    [ 3] "AM 48 1874 62 -2 57",
    [ 4] "AVERAGE 70 71 -1 65",
    [ 5] "PRECIPITATION (IN) YESTERDAY 0.00 2.34 1903 0.11 -0.11 0.00",
    [ 6] "MONTH TO DATE 1.46 0.45 1.01 0.90",
    [ 7] "SINCE JUN 1 10.71 7.34 3.37 10.92",
    [ 8] "SINCE JAN 1 28.24 22.35 5.89 25.02",
    [ 9] "SNOWFALL (IN) YESTERDAY 0.0 0.0",
    [10] "MM 0.0 0.0 0.0",
    [11] "MONTH TO DATE 0.0 0.0 0.0 0.0",
    [12] "SINCE JUN 1 0.0 0.0 0.0 0.0",
    [13] "SINCE JUL 1 0.0 0.0 0.0 0.0",
    [14] "SNOW DEPTH 0",
    [15] "DEGREE DAYS HEATING YESTERDAY 0 0 0 0",
    [16] "MONTH TO DATE 0 0 0 0",
    [17] "SINCE JUN 1 38 73 -35 70",
    [18] "SINCE JUL 1 10 9 1 6",
    [19] "COOLING YESTERDAY 5 6 -1 0",
    [20] "MONTH TO DATE 24 24 0 10",
    [21] "SINCE JUN 1 302 324 -22 349",
    [22] "SINCE JAN 1 325 350 -25 420"
]
